id,total_votes,missed_votes,percent,percentile,first_vote_date,last_vote_date
412575,3308,76,2.2974607013301087,50.34013605442177,2013-01-03,2018-02-09
400232,11876,272,2.2903334456045807,50.113378684807252,2001-01-03,2018-02-09
412310,6569,150,2.283452580301416,49.886621315192741,2009-01-06,2018-02-09
412435,4914,111,2.258852258852259,49.65986394557823,2011-01-05,2018-02-09
400141,10772,242,2.246565168956554,49.43310657596372,2003-01-07,2017-12-07
412566,3308,74,2.2370012091898426,49.206349206349202,2013-01-03,2018-02-09
412622,2104,47,2.2338403041825097,48.752834467120181,2015-01-06,2018-02-09
412637,2104,47,2.2338403041825097,48.752834467120181,2015-01-06,2018-02-09
412473,4913,109,2.2186037044575615,48.52607709750567,2011-01-05,2018-02-09
412283,6569,145,2.2073374942913686,48.299319727891152,2009-01-06,2018-02-09
412690,779,17,2.1822849807445444,48.072562358276642,2017-01-03,2018-02-09
412540,3308,71,2.146311970979444,47.845804988662131,2013-01-03,2018-02-09
400111,15617,334,2.1386950118460653,47.619047619047613,1995-01-04,2018-02-09
412470,4913,105,2.137187054752697,47.392290249433103,2011-01-05,2018-02-09
400360,13090,279,2.131398013750955,47.165532879818592,1999-01-06,2018-02-09
400340,22122,469,2.1200614772624538,46.938775510204081,1981-01-05,2018-02-09
412565,3308,70,2.1160822249093107,46.712018140589571,2013-01-03,2018-02-09
412209,8445,178,2.107756068679692,46.48526077097506,2007-01-04,2018-02-09
412612,2104,44,2.091254752851711,46.031746031746032,2015-01-06,2018-02-09
412636,2104,44,2.091254752851711,46.031746031746032,2015-01-06,2018-02-09
400348,16739,350,2.0909253838341595,45.804988662131521,1993-01-05,2018-02-09
412395,4914,102,2.0757020757020754,45.57823129251701,2011-01-05,2018-02-09
412739,434,9,2.0737327188940093,45.3514739229025,2017-07-11,2018-02-09
400380,22122,457,2.0658168339209837,45.124716553287982,1981-01-05,2018-02-09
400351,11594,239,2.0614110746938072,44.897959183673471,1999-01-06,2018-02-09
400607,6902,142,2.057374674007534,44.671201814058961,1995-01-04,2018-02-09
400411,10880,221,2.03125,44.444444444444443,2003-01-07,2018-02-09
400417,20404,413,2.0241129190354834,44.217687074829932,1985-01-03,2018-02-09
412309,6569,131,1.9942152534632365,43.990929705215422,2009-01-06,2018-02-09
412226,8445,167,1.9775014801657786,43.764172335600911,2007-01-04,2018-02-09
412655,2104,41,1.9486692015209126,43.537414965986393,2015-01-06,2018-02-09
400655,9659,187,1.9360182213479658,43.310657596371883,2005-01-04,2018-02-09
412691,779,15,1.9255455712451863,42.630385487528343,2017-01-03,2018-02-09
412696,779,15,1.9255455712451863,42.630385487528343,2017-01-03,2018-02-09
412706,779,15,1.9255455712451863,42.630385487528343,2017-01-03,2018-02-09
412393,4999,96,1.920384076815363,42.403628117913833,2010-11-18,2018-02-09
412673,1796,34,1.893095768374165,42.176870748299322,2015-06-09,2018-02-09
400433,11373,211,1.8552712564846567,41.950113378684804,2001-12-19,2018-02-09
412658,2104,39,1.85361216730038,41.723356009070294,2015-01-06,2018-02-09
412250,8445,155,1.8354055654233272,41.496598639455783,2007-01-04,2018-02-09
400341,10880,199,1.8290441176470589,41.269841269841265,2003-01-07,2018-02-09
412649,2104,38,1.8060836501901139,40.816326530612244,2015-01-06,2018-02-09
412663,2104,38,1.8060836501901139,40.816326530612244,2015-01-06,2018-02-09
412190,8445,152,1.7998815867377147,40.589569160997733,2007-01-04,2018-02-09
412707,779,14,1.797175866495507,40.362811791383216,2017-01-03,2018-02-09
400657,9659,173,1.791075680712289,40.136054421768705,2005-01-04,2018-02-09
400103,17671,316,1.7882406202252277,39.909297052154194,1991-01-03,2018-02-09
412214,8445,151,1.7880402605091772,39.682539682539684,2007-01-04,2018-02-09
412191,8445,149,1.7643576080521017,39.455782312925166,2007-01-04,2018-02-09
400285,10669,188,1.762114537444934,39.229024943310655,2003-01-07,2017-10-12
400316,17671,311,1.7599456737026766,39.002267573696145,1991-01-03,2018-02-09
412651,2104,37,1.7585551330798481,38.775510204081634,2015-01-06,2018-02-09
412562,3303,58,1.755979412655162,38.548752834467123,2013-01-03,2018-02-09
400142,15617,272,1.741691746174041,38.321995464852613,1995-01-04,2018-02-09
412472,4914,85,1.7297517297517297,38.095238095238095,2011-01-05,2018-02-09
400308,18575,315,1.695827725437416,37.868480725623584,1989-01-03,2018-02-09
412525,3308,56,1.6928657799274487,37.641723356009074,2013-01-03,2018-02-09
412705,779,13,1.6688061617458279,37.188208616780045,2017-01-03,2018-02-09
412730,779,13,1.6688061617458279,37.188208616780045,2017-01-03,2018-02-09
412522,3308,55,1.6626360338573156,36.961451247165535,2013-01-03,2018-02-09
412189,8445,139,1.645944345766726,36.734693877551024,2007-01-04,2018-02-09
412672,1888,31,1.641949152542373,36.507936507936506,2015-05-12,2018-02-09
412627,2104,34,1.6159695817490494,36.281179138321995,2015-01-06,2018-02-09
412282,6569,106,1.6136398234130003,36.054421768707485,2009-01-06,2018-02-09
400097,11876,191,1.6082856180532166,35.827664399092974,2001-01-03,2018-02-09
412546,3308,53,1.6021765417170497,35.147392290249435,2013-01-03,2018-02-09
412552,3308,53,1.6021765417170497,35.147392290249435,2013-01-03,2018-02-09
412521,3308,53,1.6021765417170497,35.147392290249435,2013-01-03,2018-02-09
400230,11876,190,1.5998652745031996,34.920634920634917,2001-01-03,2018-02-09
412584,3308,52,1.5719467956469164,34.693877551020407,2013-01-03,2018-02-09
400263,14277,224,1.5689570638089234,34.467120181405896,1997-01-07,2018-02-09
400364,16739,261,1.5592329290877591,34.240362811791378,1993-01-05,2018-02-09
412434,4914,76,1.5466015466015466,34.013605442176868,2011-01-05,2018-02-09
412568,3308,51,1.5417170495767836,33.786848072562357,2013-01-03,2018-02-09
412417,4914,75,1.5262515262515262,33.560090702947846,2011-01-05,2018-02-09
412656,2104,32,1.520912547528517,33.333333333333329,2015-01-06,2018-02-09
400326,18171,273,1.502393924385009,33.106575963718818,1987-01-06,2018-02-09
412606,2152,32,1.486988847583643,32.879818594104307,2014-11-13,2018-02-09
400365,23398,346,1.47875886827934,32.653061224489797,1979-01-15,2018-02-09
412643,2104,31,1.4733840304182508,32.426303854875286,2015-01-06,2018-02-09
412280,6569,96,1.461409651392906,31.972789115646261,2009-01-06,2018-02-09
412284,6569,96,1.461409651392906,31.972789115646261,2009-01-06,2018-02-09
400403,13090,190,1.4514896867838043,31.746031746031743,1999-01-06,2018-02-09
412403,4914,71,1.444851444851445,31.519274376417233,2011-01-05,2018-02-09
412617,2104,30,1.4258555133079849,30.839002267573694,2015-01-06,2018-02-09
412661,2104,30,1.4258555133079849,30.839002267573694,2015-01-06,2018-02-09
412662,2104,30,1.4258555133079849,30.839002267573694,2015-01-06,2018-02-09
412686,779,11,1.4120667522464698,30.385487528344672,2017-01-03,2018-02-09
412689,779,11,1.4120667522464698,30.385487528344672,2017-01-03,2018-02-09
412534,1983,28,1.4120020171457388,30.158730158730158,2013-01-03,2018-02-09
412614,2104,29,1.3783269961977187,29.705215419501137,2015-01-06,2018-02-09
412631,2104,29,1.3783269961977187,29.705215419501137,2015-01-06,2018-02-09
412293,6569,89,1.35484853097884,29.478458049886619,2009-01-06,2018-02-09
400419,13090,177,1.3521772345301757,29.251700680272108,1999-01-06,2018-02-09
400175,10880,145,1.3327205882352942,29.024943310657598,2003-01-07,2018-02-09
412523,3308,44,1.3301088270858523,28.571428571428569,2013-01-03,2018-02-09
412572,3308,44,1.3301088270858523,28.571428571428569,2013-01-03,2018-02-09
412738,456,6,1.3157894736842104,28.344671201814059,2017-06-26,2018-02-09
412613,2104,27,1.2832699619771863,28.117913832199548,2015-01-06,2018-02-09
412485,4914,63,1.282051282051282,27.89115646258503,2011-01-05,2018-02-09
412212,8445,108,1.2788632326820604,27.66439909297052,2007-01-04,2018-02-09
412193,8445,107,1.2670219064535229,27.437641723356009,2007-01-04,2018-02-09
412405,4914,62,1.2617012617012617,27.210884353741498,2011-01-05,2018-02-09
412399,4914,61,1.2413512413512413,26.984126984126984,2011-01-05,2018-02-09
412571,3308,41,1.2394195888754533,26.75736961451247,2013-01-03,2018-02-09
400361,11876,147,1.2377905018524755,26.530612244897959,2001-01-03,2018-02-09
412394,4914,60,1.221001221001221,26.077097505668934,2011-01-05,2018-02-09
412422,4914,60,1.221001221001221,26.077097505668934,2011-01-05,2018-02-09
412644,2104,25,1.188212927756654,25.850340136054424,2015-01-06,2018-02-09
412255,7284,86,1.1806699615595826,25.623582766439913,2007-12-13,2018-02-09
412416,4914,58,1.1803011803011803,25.170068027210885,2011-01-05,2018-02-09
412421,4914,58,1.1803011803011803,25.170068027210885,2011-01-05,2018-02-09
412538,3308,39,1.1789600967351874,24.489795918367346,2013-01-03,2018-02-09
412537,3308,39,1.1789600967351874,24.489795918367346,2013-01-03,2018-02-09
412579,3308,39,1.1789600967351874,24.489795918367346,2013-01-03,2018-02-09
412213,6790,80,1.1782032400589102,24.263038548752835,2007-01-04,2018-02-09
412722,779,9,1.1553273427471118,24.036281179138321,2017-01-03,2018-02-09
400116,18575,214,1.152086137281292,23.809523809523807,1989-01-03,2018-02-09
412513,3308,38,1.1487303506650544,23.582766439909296,2013-01-03,2018-02-09
412217,8445,97,1.148608644168147,23.356009070294785,2007-01-04,2018-02-09
412623,2104,24,1.1406844106463878,23.129251700680271,2015-01-06,2018-02-09
400371,14277,161,1.1276878896126636,22.90249433106576,1997-01-07,2018-02-09
412427,4914,54,1.098901098901099,22.448979591836736,2011-01-05,2018-02-09
412476,4914,54,1.098901098901099,22.448979591836736,2011-01-05,2018-02-09
412388,5223,57,1.0913268236645606,22.222222222222221,2010-06-14,2018-02-09
412569,3308,36,1.0882708585247884,21.995464852607711,2013-01-03,2018-02-09
412564,3308,35,1.0580411124546554,21.768707482993197,2013-01-03,2018-02-09
412654,2104,22,1.0456273764258555,21.541950113378686,2015-01-06,2018-02-09
400663,9596,100,1.0421008753647354,21.315192743764172,2005-03-10,2018-02-09
412596,3111,32,1.0286081645773062,21.088435374149661,2013-06-05,2018-02-09
412516,3308,34,1.0278113663845223,20.634920634920633,2013-01-03,2018-02-09
412553,3308,34,1.0278113663845223,20.634920634920633,2013-01-03,2018-02-09
412710,779,8,1.0269576379974326,19.727891156462583,2017-01-03,2018-02-09
412682,779,8,1.0269576379974326,19.727891156462583,2017-01-03,2018-02-09
412684,779,8,1.0269576379974326,19.727891156462583,2017-01-03,2018-02-09
412718,779,8,1.0269576379974326,19.727891156462583,2017-01-03,2018-02-09
412466,4914,50,1.0175010175010175,19.501133786848072,2011-01-05,2018-02-09
412609,2104,21,0.9980988593155894,18.820861678004537,2015-01-06,2018-02-09
412632,2104,21,0.9980988593155894,18.820861678004537,2015-01-06,2018-02-09
412639,2104,21,0.9980988593155894,18.820861678004537,2015-01-06,2018-02-09
412292,6569,65,0.9894961181306134,18.594104308390023,2009-01-06,2018-02-09
400238,21310,209,0.980760206475833,18.367346938775512,1983-01-03,2018-02-09
412677,826,8,0.9685230024213075,18.140589569160998,2016-11-14,2018-02-09
412608,2104,20,0.9505703422053232,17.913832199546487,2015-01-06,2018-02-09
412501,3930,37,0.94147582697201,17.687074829931973,2012-02-07,2018-02-09
412515,3308,31,0.9371221281741233,17.006802721088434,2013-01-03,2018-02-09
412524,3308,31,0.9371221281741233,17.006802721088434,2013-01-03,2018-02-09
412557,3308,31,0.9371221281741233,17.006802721088434,2013-01-03,2018-02-09
400404,15617,146,0.934878657872831,16.780045351473923,1995-01-04,2018-02-09
412271,6569,60,0.9133810321205663,16.553287981859409,2009-01-06,2018-02-09
412539,3308,30,0.9068923821039904,16.326530612244898,2013-01-03,2018-02-09
412625,2104,19,0.9030418250950569,16.099773242630384,2015-01-06,2018-02-09
412698,779,7,0.8985879332477535,15.419501133786847,2017-01-03,2018-02-09
412708,779,7,0.8985879332477535,15.419501133786847,2017-01-03,2018-02-09
412732,779,7,0.8985879332477535,15.419501133786847,2017-01-03,2018-02-09
412317,6569,59,0.8981580149185567,15.192743764172336,2009-01-06,2018-02-09
412541,3308,29,0.8766626360338573,14.965986394557824,2013-01-03,2018-02-09
412653,2104,18,0.8555133079847909,14.73922902494331,2015-01-06,2018-02-09
412278,6569,56,0.8524889633125285,14.285714285714285,2009-01-06,2018-02-09
412303,6569,56,0.8524889633125285,14.285714285714285,2009-01-06,2018-02-09
412520,3308,28,0.8464328899637243,13.83219954648526,2013-01-03,2018-02-09
412574,3308,28,0.8464328899637243,13.83219954648526,2013-01-03,2018-02-09
412257,5538,46,0.8306247742867461,13.605442176870749,2008-03-11,2018-02-09
412272,6569,54,0.8220429289085097,13.378684807256235,2009-01-06,2018-02-09
412634,2104,17,0.8079847908745247,12.925170068027212,2015-01-06,2018-02-09
412635,2104,17,0.8079847908745247,12.925170068027212,2015-01-06,2018-02-09
412465,4914,39,0.7936507936507936,12.698412698412698,2011-01-05,2018-02-09
412430,4914,38,0.7733007733007733,12.471655328798185,2011-01-05,2018-02-09
400154,16739,129,0.7706553557560188,12.244897959183673,1993-01-05,2018-02-09
412719,779,6,0.7702182284980745,11.564625850340136,2017-01-03,2018-02-09
412720,779,6,0.7702182284980745,11.564625850340136,2017-01-03,2018-02-09
412726,779,6,0.7702182284980745,11.564625850340136,2017-01-03,2018-02-09
412512,3308,25,0.7557436517533254,11.337868480725625,2013-01-03,2018-02-09
412482,4914,36,0.7326007326007326,11.111111111111111,2011-01-05,2018-02-09
412463,4914,35,0.7122507122507122,10.884353741496598,2011-01-05,2018-02-09
412487,4914,34,0.6919006919006919,10.657596371882086,2011-01-05,2018-02-09
412503,3363,22,0.6541778174249182,10.430839002267573,2012-11-15,2018-02-09
412688,779,5,0.6418485237483954,9.7505668934240362,2017-01-03,2018-02-09
412695,779,5,0.6418485237483954,9.7505668934240362,2017-01-03,2018-02-09
412731,779,5,0.6418485237483954,9.7505668934240362,2017-01-03,2018-02-09
412736,468,3,0.641025641025641,9.2970521541950113,2017-06-21,2018-02-09
412740,156,1,0.641025641025641,9.2970521541950113,2017-11-13,2018-02-09
412319,6564,42,0.6398537477148081,9.0702947845804989,2009-01-06,2018-02-09
412675,1117,7,0.6266786034019696,8.8435374149659864,2016-06-09,2018-02-09
412633,2104,13,0.6178707224334601,8.616780045351474,2015-01-06,2018-02-09
412295,6569,40,0.6089206880803775,8.3900226757369616,2009-01-06,2018-02-09
412505,3363,20,0.5947071067499257,8.1632653061224492,2012-11-15,2018-02-09
412583,3308,19,0.5743651753325272,7.9365079365079358,2013-01-03,2018-02-09
412611,2104,12,0.5703422053231939,7.4829931972789119,2015-01-06,2018-02-09
412641,2104,12,0.5703422053231939,7.4829931972789119,2015-01-06,2018-02-09
400071,13962,77,0.551496920212004,7.2562358276643995,1995-01-04,2018-02-09
412570,3308,18,0.5441354292623942,7.029478458049887,2013-01-03,2018-02-09
412646,2104,11,0.5228136882129277,6.8027210884353746,2015-01-06,2018-02-09
412724,779,4,0.5134788189987163,6.5759637188208613,2017-01-03,2018-02-09
412256,7284,37,0.5079626578802856,6.3492063492063489,2007-12-13,2018-02-09
400643,9659,49,0.507298892224868,6.1224489795918364,2005-01-04,2018-02-09
412676,826,4,0.48426150121065376,5.895691609977324,2016-11-14,2018-02-09
412630,2104,10,0.4752851711026616,5.6689342403628125,2015-01-06,2018-02-09
400648,9659,45,0.4658867377575318,5.4421768707482991,2005-01-04,2018-02-09
412460,4914,21,0.4273504273504274,5.2154195011337867,2011-01-05,2018-02-09
412683,779,3,0.38510911424903727,4.7619047619047619,2017-01-03,2018-02-09
412721,779,3,0.38510911424903727,4.7619047619047619,2017-01-03,2018-02-09
412674,1608,6,0.3731343283582089,4.5351473922902494,2015-09-17,2018-02-09
412735,557,2,0.3590664272890485,4.308390022675737,2017-04-25,2018-02-09
412610,2104,7,0.3326996197718631,3.8548752834467117,2015-01-06,2018-02-09
412648,2104,7,0.3326996197718631,3.8548752834467117,2015-01-06,2018-02-09
400414,19514,62,0.317720610843497,3.6281179138321997,1987-01-06,2018-02-09
412700,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
412701,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
412702,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
412704,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
412712,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
412714,779,2,0.25673940949935814,2.2675736961451247,2017-01-03,2018-02-09
400244,15617,30,0.19209835435743103,2.0408163265306123,1995-01-04,2018-02-09
412685,779,1,0.12836970474967907,1.3605442176870748,2017-01-03,2018-02-09
412711,779,1,0.12836970474967907,1.3605442176870748,2017-01-03,2018-02-09
412713,779,1,0.12836970474967907,1.3605442176870748,2017-01-03,2018-02-09
412290,6569,4,0.06089206880803775,1.1337868480725624,2009-01-06,2018-02-09
412438,4914,1,0.02035002035002035,0.90702947845804993,2011-01-05,2018-02-09
412402,4914,0,0.0,0.0,2011-01-05,2018-02-09
412709,779,0,0.0,0.0,2017-01-03,2018-02-09
412737,456,0,0.0,0.0,2017-06-26,2018-02-09
412628,2104,0,0.0,0.0,2015-01-06,2018-02-09
