vote_id,vote_url,outliers
119327,/congress/votes/115-2017/h314,400100 412583 400618 412523 412652 400047 412714 412606 412534 400218 412315 412682 400030
119326,/congress/votes/115-2017/h315,412514 400291 412725 412716 412682 412685 400653 400349 400245 412717 412219 412189 412501
119328,/congress/votes/115-2017/s150,412678 412598 412542 412223
119329,/congress/votes/115-2017/s151,400064 400013 300071
119331,/congress/votes/115-2017/h317,412697 400618 412714 412509 412534
119332,/congress/votes/115-2017/s152,412582 400013 412390 412533
119333,/congress/votes/115-2017/s153,412681 412218 300100 412678 412598
119335,/congress/votes/115-2017/h318,412721 400618 412462 412688 400657 400316
119334,/congress/votes/115-2017/h319,412649 400618 412688 412721 412562 400244 412438 400380 412714 400030
119336,/congress/votes/115-2017/h320,412673 412690 400651 400652 400656 412434 412309 412438 412569 412443 400029 412574 400052 412702 400313 412731 412477 412683 400209 412503 412255 412388 412655 412395 412525 412605 400018 412540 412541
119338,/congress/votes/115-2017/h321,412523 412516 412677 412575 412716 412682 400651 412524 412685 412731 412657 412690 412212 412438 400087 412695 412282 412219 412189 412319
119337,/congress/votes/115-2017/h322,400641 412419 412605 400651 400087 400271 412560 412561 412562 412438 412569 412655 412318 412319 400416 400289 412712 412717 412718 412221 412683 412612 400209 412503 400378 400607 412647 412395 412525 400366 400111 400246 400122 400251
119339,/congress/votes/115-2017/s154,412681 412218 412678 412598
119347,/congress/votes/115-2017/h328,400209 412683 400116 412503
119345,/congress/votes/115-2017/h330,412438
119352,/congress/votes/115-2017/h334,412675 400652 412688 400657 412309 412438 412569 400411 412715 400244 400316 412485 412621 412503 400344 400607 412512 412519 412650 412523 400108 400116 400380 412729
119355,/congress/votes/115-2017/h335,412512 412715 412721 412519 412523 412688 400657 400211 412698 412315 412509
119353,/congress/votes/115-2017/h337,412611 412485 412650 400651 400652 412621 412651 400209 412466 400116 412309 412438 412503 400344 412468 412410 412729 412724 412639
119356,/congress/votes/115-2017/s155,300019
119358,/congress/votes/115-2017/h339,400209
119359,/congress/votes/115-2017/h342,412672 412571 400108 412621 400657 400660 412438 400344 400219 400316
119362,/congress/votes/115-2017/h343,400209 412627
119361,/congress/votes/115-2017/h344,400641 412514 412259 400100 400230 412193 400233 412682 412524 412557 412435 412438 412697 412696 400249 412571 400349
119363,/congress/votes/115-2017/s156,300019
119366,/congress/votes/115-2017/h346,412641 412226 412485 412712 412683 412525 412655 400209 412434 412729 412438 412503 412662 412605 412574
119368,/congress/votes/115-2017/s159,412678 400413 412305 412598 412281 300093
119371,/congress/votes/115-2017/h348,400651
119370,/congress/votes/115-2017/h349,400651 412503
119373,/congress/votes/115-2017/h350,412611 412721 400648 412649 412303 400209 400244 412629 400343 400660 400380 412510
119372,/congress/votes/115-2017/h351,400209 412627
119374,/congress/votes/115-2017/h352,400163 412721 400657 400618 412525 400209 412438 412503 412729 400316 400607
119375,/congress/votes/115-2017/h353,412544 400291 400209 400402 412693 412214 400440
119376,/congress/votes/115-2017/s160,412678 400413 412305 412598 412281 300093
119378,/congress/votes/115-2017/h355,400081 412503 412438 400209
119381,/congress/votes/115-2017/h356,400640 412421 412555 412430 412303 400657 412309 400285 400158 400160 400419 412580 412713 412463 412596 412217 412475 412735 412611 412621 412627 412628 412629 412633 400220 412639 412513 412648 412393 412651 400364 400373 412539 412540
119382,/congress/votes/115-2017/h357,400417 412546 400355 400100 412689 412682 400075 412716 400365 412718 412239 400209 400371 400116 412725 400343 412212 412687
119379,/congress/votes/115-2017/h358,412512 412579 412694 400209 412715 412714 412523 412688 400081 400116 412534 412632 412509 412575
119386,/congress/votes/115-2017/h359,412682 412688 412562 412693 412438 412697 412186 400160 412580 412584 412715 412717 412725 412219 412615 412236 400209 412644 400349 412516 412519 400363 412396 400116
119383,/congress/votes/115-2017/h360,400160 400641 412715 412580 412682 412523 412652 412688 400081 412562 412714 412725 412438 412512 400122 412509
119387,/congress/votes/115-2017/h361,412290 412293 400209 412682 400365 412558 400081 412714 400116 412693 412438 412503 412662 400316 412509
119388,/congress/votes/115-2017/h362,412544 400641 412293 412682 412558 412693 412697 412444 412714 412717 412725 412612 400081 400220 412509 412385 412516 412519 400618 400363 412534 400379
119377,/congress/votes/115-2017/h363,412293 400209 400365 412558 400081 400116 412438 412503 412662
119384,/congress/votes/115-2017/h364,412258 412579 412293 400230 412615 412682 412523 412717 412558 412688 412562 412693 412438 400343 412695 412697 400122 400349
119394,/congress/votes/115-2017/h366,412421 412295 400648 412503 412308 412729 412567 412698 412443 409888 400417 412711 400440 400116 400199 412631 400089 412509 412651 400364 400365 412399 412657 400244 412534 412283 400380
119393,/congress/votes/115-2017/h367,400640 412421 400648 412303 400660 412566 409888 412196 412713 412217 412475 412735 412704 412621 412627 412628 412629 412580 400220 412639 412513 412648 412393 412651 400373 400380
119389,/congress/votes/115-2017/h368,400640 412290 412635 412421 412303 412656 412633 412500 412566 412567 412628 412271 412317 412190
119392,/congress/votes/115-2017/h369,409888 412513 412290 400196 412614 400648 412393 412621 412271 412648 412658 412403
119391,/congress/votes/115-2017/h370,412421 412422 400659 400406 400411 400285 409888 412202 412460 412461 412462 412465 412468 412469 400440 412487 412488 412629 412639 412513 412515 412660 400373 412566 400376 412283
119390,/congress/votes/115-2017/h371,412674 412675 412676 412421 412555 412430 400655 412690 412691 412567 412469 400406 412311 412698 412572 400414 412191 400297 412462 412465 412468 400158 400313 400373 412662 412487 400209 400340 412473 400344 412510 412255 412411 412394 412651 412526 412656 412402 412403 412405 412278 412500 412410 412283 412540 412729
119400,/congress/votes/115-2017/h372,412609 400419 412196 412658 400648 412621 412651 412461 412303 412466 412563 400660 412566 400440 412660 400411 412636 412650 400414 400607
119401,/congress/votes/115-2017/h373,412519 400349 412562 412438 400313 412509 400607
119398,/congress/votes/115-2017/h374,412385 412195 412580 412694 400199 412557 412649 400170 400204 400365 412721 400623 412529 400402 412522 412566 412695 412219 400380 400285 412382
119395,/congress/votes/115-2017/h375,412438
119397,/congress/votes/115-2017/h378,400291 400100 412485 412295 400651 412434 412718 400114 400403 400116 412729 412438 412503 412532 412580 412315 400371
119405,/congress/votes/115-2017/s161,412678 412598 412542 412223
119402,/congress/votes/115-2017/h381,400209 412503 412662 412438 400607
119406,/congress/votes/115-2017/s162,412678 412533 412598
119409,/congress/votes/115-2017/h383,400618
119408,/congress/votes/115-2017/h384,412308 412271
119411,/congress/votes/115-2017/h385,412721 400209 400660 412633 412698 400316 412509
119413,/congress/votes/115-2017/h386,400160 412714 412396 412621 412719 412725 412694 412215 400344 412698 412315 400030 400639
119414,/congress/votes/115-2017/h387,400160 412721 400648 400618 412621 412648 412682 400344 412698 412509
119412,/congress/votes/115-2017/h388,400160 400657 400618 412579 412725
119415,/congress/votes/115-2017/h389,400344 400657 412509 412621
119410,/congress/votes/115-2017/h390,400209 412627 400316
119416,/congress/votes/115-2017/h391,412648 400618 412621 400660 412633 400244 400380 400030 400607
119420,/congress/votes/115-2017/h392,400209
119419,/congress/votes/115-2017/h393,400209
119418,/congress/votes/115-2017/h394,412438 412503
119423,/congress/votes/115-2017/h395,400160 412579 412580 400618 412236 400047 412688 400660 412725 400348
119424,/congress/votes/115-2017/h396,400160 412579 412580 400618 400047 400114 412693 412606 412725
119422,/congress/votes/115-2017/h397,400209 400116
119425,/congress/votes/115-2017/h398,400160 412432 412579 412580 412688 400199 400232 400618 400047 400080 412606 400030 412725
119427,/congress/votes/115-2017/h399,400160 400352 412579 412580 412652 400047 412721 412725 412606
119426,/congress/votes/115-2017/h400,412485 412714 412434 400154 400316 400618
119428,/congress/votes/115-2017/h401,400160 400209 400618 412315
119421,/congress/votes/115-2017/h402,400160 412290 412580 412682 412652 400047 412688 412725 412606
119429,/congress/votes/115-2017/h403,412675 400651 400653 400087 412560 412561 412308 412438 412315 400416 400033 412579 400422 412199 412718 412404 412730 412605 412576 412683 412612 400209 400211 412503 400093 400607 412517 412522 400111 400116
119431,/congress/votes/115-2017/h404,400316
119432,/congress/votes/115-2017/h405,400160 412615 412418 412579 412519 412617 412682 412523 400204 412717 412209 412562 412532 400661 412534 412697 400249 412715 412219
119430,/congress/votes/115-2017/h406,400160 412258 412579 412580 400232 400074 400204 412418 412721 412714 412532 412725 412438 412503 400618 400030
119434,/congress/votes/115-2017/s165,412281 412330 412507
119438,/congress/votes/115-2017/s166,412330
119437,/congress/votes/115-2017/h407,412419 412682 400651 412557 412558 412688 412562 412435 412438 412697 412189 412715 412716 412717 412209 412219 412605 412606 412675 412226 412615 400209 412686 412503 412382 400607 412512 412516 412519 412523 400116 412534 412537
119436,/congress/votes/115-2017/h408,412416 400618 412399 400209 412503 412509
119443,/congress/votes/115-2017/h412,400209
119442,/congress/votes/115-2017/h413,400116 412438 412503
119444,/congress/votes/115-2017/s168,412508 412492 412495 400284 300047
119445,/congress/votes/115-2017/h414,400209 412503
119446,/congress/votes/115-2017/h415,400209 412714 412509 412438 412503
119447,/congress/votes/115-2017/s169,412428 400061 300071
119450,/congress/votes/115-2017/s172,300071 300041 412269 412406 412665 400061
119455,/congress/votes/115-2017/h416,412704 412674 412675 412676 412646 412712 412700 412683 412738 400367 412731 412690 412691 412310 412713 412729 412699 412444 412732
119458,/congress/votes/115-2017/h417,412705 412706 412675 412676 412310 400367 412438 412727 412698 412731 412732
119454,/congress/votes/115-2017/h418,412290 400259 412422 412738 400654 400656 412438 412186 412315 400157 400160 400291 412714 400047 400309 412606 400063 412482 412621 412624 400344 412650 412532 400251 400381
119456,/congress/votes/115-2017/h419,412417 412421 412422 412427 400406 400411 400285 400158 409888 412202 412460 412461 412462 412465 412468 412469 400440 412736 412487 412488 412500 412639 412513 412515 412660 400373 412566 412536 412283
119457,/congress/votes/115-2017/h420,412432 400402 400660 412565 412438 400160 412193 412579 412721 412725 412621 400211 412628 400344 400220 400607 412688 400103 400232 400233 412524 400114 412627 412534 412649 412282
119459,/congress/votes/115-2017/h421,412432 400402 400660 412438 412572 400160 412193 412721 412725 412621 400211 412628 400344 400220 400607 412688 400103 400233 412395 412524 400114 412627 412534 412649 412282
119451,/congress/votes/115-2017/h422,400640 412432 400660 412565 412438 412572 400414 400160 412579 412327 412713 412725 412627 412628 412633 400220 400607 412688 412648 412649 412395 412271 400244 412393 400380
119453,/congress/votes/115-2017/h423,412514 412293 412682 412558 400349 400081 412562 412714 412438 412697 400189
119460,/congress/votes/115-2017/h424,400640 412633 400316 412725 412721
119452,/congress/votes/115-2017/h425,400640 412548 412421 400652 400654 412303 412432 412562 412311 412444 400157 400030 412327 412572 412714 412461 412574 400316 412480 412482 400068 412487 412628 412302 412630 400089 400218 412636 400656 412271 412531 412662 412663 400376 412538 412539 400381 412670
119462,/congress/votes/115-2017/h426,400209
119461,/congress/votes/115-2017/h427,400209 412503 412654 412438 400313
119464,/congress/votes/115-2017/h428,412292 412465 412551 400141 412541 400433 412308 412309 412601 400313 412444 400381 412190
119463,/congress/votes/115-2017/h429,400640 412290 412421 412550 412303 412563 412692 412310 412311 412317 400032 412460 412213 412480 412737 412485 412487 400077 412622 412536 412627 400341 400089 412634 412635 412510 412256 412513 412515 412393 412566 412278 412280 400406 412629
119467,/congress/votes/115-2017/h430,409888 412513 412658 412646 412476 412536 412393 412651 412621 400209 412466 412628 412648 400406 400376 400122 400380
119470,/congress/votes/115-2017/h431,400141 412430 400655 412564 400154 412399 412444 412317 412191 400160 412463 412465 412213 412601 400316 412469 412487 400209 400341 412630 412250 412256 412515 400081 412476 400365 412570 412271 412662 412536 412283 400381
119466,/congress/votes/115-2017/h432,400160 412715 412612 412517 412725 412519 412682 412615 412396 412717 412688 412562 400116 412693 412438 412697 412186 400251 400349 400607
119469,/congress/votes/115-2017/h433,412417 400004 412303 412692 412309 412567 412568 412443 400285 409888 412581 400175 412465 412468 412469 400440 400313 412317 412610 412487 400077 400209 412628 400341 412630 412510 412255 412513 412653 400029 412531 412660 400247 412536
119468,/congress/votes/115-2017/h434,400209
119471,/congress/votes/115-2017/h435,412682 400209 412714 400116 412438 412503 412697 412509 400030 400607
119472,/congress/votes/115-2017/s175,412492
119475,/congress/votes/115-2017/s176,412545 412194 300038 412582 412321 412223
119474,/congress/votes/115-2017/s177,412248 412281 412681 412671
119477,/congress/votes/115-2017/s179,300071
119478,/congress/votes/115-2017/h436,400209 400618 412438 412503
119480,/congress/votes/115-2017/h437,412419 412684 412308 412438 412575 400416 400033 412199 412600 412404 412730 400607 400063 412239 400209 412503 412505 412511 400240 400116 400245 412532 400379
119481,/congress/votes/115-2017/s180,412545 412490 300038 412391
119483,/congress/votes/115-2017/s181,300100 412542 412223
119482,/congress/votes/115-2017/s182,412545 300065 412194 412391 412680 412490 300043 300093
119486,/congress/votes/115-2017/s186,412218 412533 412598
119491,/congress/votes/115-2017/s188,412542 412223
119490,/congress/votes/115-2017/h439,400651
119489,/congress/votes/115-2017/h440,400209 412580 412444
119492,/congress/votes/115-2017/h441,412683 412438 412503
119493,/congress/votes/115-2017/h443,400209 412438 412503
119506,/congress/votes/115-2017/h445,412417 412421 412422 412427 400406 400411 400285 400158 409888 412202 412460 412461 412462 412465 412468 412469 400440 412736 412487 412488 412629 412639 412513 412515 412660 400373 412566 412536 412283
119499,/congress/votes/115-2017/h446,412480 412585 412555 400657 412308 400349 400030
119498,/congress/votes/115-2017/h447,412195 412555 412397 400081 412308 400313 412282 412444 412510
119505,/congress/votes/115-2017/h448,412443 400068 412461 412509 412612 412682 412427 412460 400077 412317 412581 412563 400052 400341 412500 400089 400379 412476 400029 412555 412469
119497,/congress/votes/115-2017/h449,412417 412555 400651 412213 412727 412698 412443 412445 412510
119507,/congress/votes/115-2017/h450,400640 412704 412578 412662 412646 412487 400648 412393 412651 400046 412272 412657 412466 400244 412438 412663 400122 400380 400285 412677
119496,/congress/votes/115-2017/h451,412555 412310 400367
119501,/congress/votes/115-2017/h452,412292 412555 412460 412465 400313 412443 412445 412190
119500,/congress/votes/115-2017/h453,412417 412421 412422 412427 400406 400411 400285 400158 409888 412202 412460 412461 412462 412465 412469 400440 412736 412487 412488 412536 412629 412639 412513 412515 412660 400373 412566 400376 412283
119504,/congress/votes/115-2017/h454,412292 412555 412460 412463 412465 412310 400313 412443 412444
119503,/congress/votes/115-2017/h455,412672 400419 400657 412515 400660 400406 412727 400244 400219
119502,/congress/votes/115-2017/h456,400004 412552 412427 400652 412610 408211 412308 412566 412548 412443 412572 412445 400032 412580 412462 412213 412214 400316 412469 400160 412226 400077 400206 412623 412536 412500 412622 400218 412382 412639 412256 412641 412476 412394 412399 412400 412402 412563 412280 412692 412540
119509,/congress/votes/115-2017/s189,400408 412464 412218 412492 400134
119508,/congress/votes/115-2017/s191,412248
119521,/congress/votes/115-2017/h458,400440 400209 412438 400343
119516,/congress/votes/115-2017/h459,412416 412290 412643 412486 412711 412393 412427 400652 412466 412271 412651 412721 400018 412691 400244 412649 400052 400380 400414 412482
119514,/congress/votes/115-2017/h460,412512 400641 412195 412209 412523 412519 412717 400081 412562 400630 412537 400440 400249 412682
119512,/congress/votes/115-2017/h461,412416 412290 412643 412738 412486 400380 412651 400652 412466 412700 412271 412721 400018 412649 400244 412393 412399 400316
119513,/congress/votes/115-2017/h462,400249 412580 400364 412189 400657
119515,/congress/votes/115-2017/h463,412419 412694 400271 412432 412561 412675 412692 412438 400154 412699 412445 412703 412192 412193 412706 412199 412712 412523 412717 412189 412728 412221 412612 412615 412236 400341 412505 412506 412512 412688 412516 412395 400364 412272 412657 400371 412532 400122 400379
119520,/congress/votes/115-2017/h464,412417 412421 412422 412427 400406 400411 400285 409888 412202 412460 412461 412462 412465 412468 412469 400440 412661 412736 412487 412488 412500 412639 412513 412515 412660 400373 412566 412536 412283
119517,/congress/votes/115-2017/h465,400657 400316 412693
119519,/congress/votes/115-2017/h466,400657 412523 412509 400630
119524,/congress/votes/115-2017/h467,412673 412566 412311 412399 412445 412202 412461 400046 412317 400057 412480 412610 400068 400077 412623 400209 412500 400313 400089 412634 412635 412515 412394 412271 412536 412402 400247 412280 412284
119527,/congress/votes/115-2017/h468,400640 412643 412580 400648 412714 400142 412303 412721 412718 412438 412311 412315 412284 412445 412399
119531,/congress/votes/115-2017/h470,400640 400644 412421 412422 400648 412427 412563 412311 400004 412572 400414 412714 412717 412466 412724 412555 400068 400077 412643 400340 412633 412636 412509 412515 412394 412651 412403 400247 412500 412539
119529,/congress/votes/115-2017/h471,412512 412672 412290 412721 412651 412558 412719 400209 400244 400219 400380
119523,/congress/votes/115-2017/h472,400640 412290 412548 412552 400141 412303 412690 412571 412699 412202 412658 400047 412466 400607 412605 412738 412614 412618 412634 412639 400352 412643 400100 412646 400233 412652 400114 412403 400380 412670
119534,/congress/votes/115-2017/h473,412290 412611 412721 400380 400170 412651 412652 400366 412303 400209 412466 400244 412315 400316
119533,/congress/votes/115-2017/h474,400640 409888 412290 412539 412421 412422 412202 412461 400077 412303 412536 412658 400373 412566 400376 412633 412629 400411 400285 412405
119522,/congress/votes/115-2017/h475,412290 412421 412426 400651 400652 400141 412303 412438 400367 400414 412191 412709 412713 412721 412466 400052 412472 412661 412736 412611 412487 412619 400077 412627 412628 412510 412648 412395 412397 412399 412660 412405 412662 412663 412536
119532,/congress/votes/115-2017/h476,412290 412643 412648 400271 400244 412633 400660 412698 400380 400607
119526,/congress/votes/115-2017/h477,400640 412648 412651 412721 412633 412698
119525,/congress/votes/115-2017/h478,400160 412290 412611 400348 412651 412466 412403 400660 412725 400218 400219 400380 400414 412643
119530,/congress/votes/115-2017/h479,412658 412290 412643 400380 412466 412303 412721 412434 400244 412566 412727 412719 400316 412255
119535,/congress/votes/115-2017/h480,412732 412724 412676 412438 412703
119536,/congress/votes/115-2017/h481,412292 412563 412566 412570 412317 412190 412580 412461 412462 412465 412469 400057 412475 412476 412736 400068 412487 400077 400081 412500 412634 412280 412660 412405 412536
119539,/congress/votes/115-2017/h482,400640 412290 412421 412427 400018 412310 412633 400411 412444 400285 412580 412469 400057 400077 400376 412629 400343 400089 412634 412515 412388 412393 412658 400373 412566 400247 412536 412539
119537,/congress/votes/115-2017/h483,400160 412580 412721 400199 412651 400653 400081 412725 412698 400030 400607
119538,/congress/votes/115-2017/h484,412648 412649 412651 412719 412721 400660 400249 412698 400030 400607
119540,/congress/votes/115-2017/s193,412492 300100 400357
119541,/congress/votes/115-2017/s194,412281 400413 412533
119543,/congress/votes/115-2017/s195,412323 412680 412681 412492 412495 300081 412247 412218 412507 300093
119548,/congress/votes/115-2017/h488,412614 412648 412649 412651 400657 412466 400660 412725 412698 400380 400607
119547,/congress/votes/115-2017/h489,400160 412709 412648 412651 412719 412721 412725
119545,/congress/votes/115-2017/h490,400640 412290 412643 400648 412523 412461 400655 412651 412648 412466 400244 412405 412633 412315 400380 400414 400607
119544,/congress/votes/115-2017/h491,400640 412736 412290 412721 412648 412649 412651 400209 412466 412691 412405 400376 412539 400316
119549,/congress/votes/115-2017/h492,412736 412641 412427 412426 412395 400077 412461 412634 412727 412563 412500 412405 412566 400313 400057 412570 412635 400316 412317 412692
119562,/congress/votes/115-2017/h493,412256 412432 412550 412540 400656 400433 412213 412472 412444
119559,/congress/votes/115-2017/h494,412682 412308 412725 412190 412711
119568,/congress/votes/115-2017/h495,412721 400411 412629
119572,/congress/votes/115-2017/h496,412192 412512 412690 412438 412311 412315
119555,/congress/votes/115-2017/h497,400640 412672 412196 412648 412412 412651 412621 412721 412536 412633 412698 400316 412676
119554,/congress/votes/115-2017/h498,412672 412419 400660 412571 412621 400657 400244 400249 400219
119563,/congress/votes/115-2017/h499,412417 412550 412426 412303 412569 412570 400411 400285 412202 412461 400029 412465 412469 412217 400209 412627 412628 400313 412635 412639 400365 412405 412662 412538 412540
119552,/congress/votes/115-2017/h500,412290 412721 412657 412649 400209 412627 400244 412438 400440 400219 400380
119558,/congress/votes/115-2017/h501,400640 412290 400648 412427 400141 400142 412303 400018 412311 400057 412611 412486 412619 412621 412631 400348 412513 412646 412393 412399 412403 412536 400380
119570,/congress/votes/115-2017/h502,412292 412421 412427 412303 400018 412310 400411 412572 412317 412202 412461 400285 412469 400313 400029 412487 400209 412627 412630 412635 400365 412405 412662 412536 412539 412540
119569,/congress/votes/115-2017/h503,400640 412290 412427 412674 412303 412310 400411 400285 412540 412461 412466 412469 412475 400189 412662 412487 412619 412621 400209 412627 412631 400348 412646 412393 400365 412657 412405 412534 412663 412536 412539 400380
119573,/congress/votes/115-2017/h505,400419 412662 412486 412393 412619 412663 412621 412654 412303 412611 400209 412531 400660 412651 412649 412536 400313 412564 412539 412636 400414
119560,/congress/votes/115-2017/h506,412290 412657 412292 412646 412541 412552 412461 412317 400209 412627 412468 412405 400440 412633 412539 412572 400381 412469
119553,/congress/votes/115-2017/h507,412290 412292 400652 412686 400660 412694 412574 412721 412486 412487 412621 400081 400654 412649 412651 412399 400244 412405 412663 400249 400380 400381 412302
119551,/congress/votes/115-2017/h508,412523 412510 412581 412444 412552 400316 400651 412460 400433 412596 412437 400313 412570 412580 412284 412445 400350
119567,/congress/votes/115-2017/h509,412256 412578 412292 412709 412711 412555 412465 412213 412438 412727 412190 412703
119561,/congress/votes/115-2017/h510,400640 412421 412555 412563 412566 400411 412317 409888 400297 412461 400285 400433 412468 412469 400440 400057 412487 400077 412500 412629 412633 412634 412513 412515 400373 400247 412536
119565,/congress/votes/115-2017/h511,400640 400004 412421 412551 412430 412303 412692 412311 412317 400297 400175 400440 412601 400376 412634 412509 412395 412655 412278 412280 412539 412284
119564,/congress/votes/115-2017/h512,412672 412643 412721 400657 400244 400440 400219 400380
119557,/congress/votes/115-2017/h513,412292 412563 412692 412566 412317 412461 412462 412465 412469 400313 412476 400068 412487 400077 412280 412500 400057 400089 412634 412402 412660 412536 412541
119571,/congress/votes/115-2017/h514,412713 400116 412725 412686 412639
119566,/congress/votes/115-2017/h515,412672 412290 412643 412721 400380 412719 400209 412649 412627 400244 412311 400440 400089 400316
