vote_id,vote_url,outliers
119574,/congress/votes/115-2017/h517,400630 412519 412682 412715 412716 412686 412714 412438 412694 412509
119587,/congress/votes/115-2017/h518,412611 412721 400648 412393 412651 412621 412271 412648 412466 400630 412649 412633 400316
119577,/congress/votes/115-2017/h519,400640 412290 400643 412427 412317 409888 400419 412196 412202 412462 400285 412465 412466 412468 412469 400077 412500 412629 412634 412393 412658 400373 400376 400340
119575,/congress/votes/115-2017/h521,400657 400170 412523 400081 412694 412633 400209
119578,/congress/votes/115-2017/h522,412192 412544 412715 400100 412615 412716 412682 412647 412396 412685 412686 412717 412688 400209 400371 412534 412632
119580,/congress/votes/115-2017/h523,400657 400170 412271 400209 412661 412633 400316
119579,/congress/votes/115-2017/h524,400640 400004 400057 412555 412563 400046 412566 412292 400411 412317 412462 400285 412465 412469 400313 412476 412487 400077 412500 400341 412503 412634 412515 412394 412399 400247 412280 412670
119586,/congress/votes/115-2017/h525,400640 412290 412643 412721 400380 412651 412621 400209 400244 400348
119583,/congress/votes/115-2017/h526,412482 412581 412295 400232 412540 412426 412460 412578 412509 412465 400116 412213 400089 400220 400189 412469 412191
119581,/congress/votes/115-2017/h528,412619 412540 412426 412395 400365 412526 412683 400209 412649 400116 412438 412503 400244 400316 400607
119584,/congress/votes/115-2017/h529,400209 412675 412438 412503
119588,/congress/votes/115-2017/s196,412281 412378 400413 412533
119589,/congress/votes/115-2017/s197,412492 300100 412598 300038 412495
119591,/congress/votes/115-2017/s198,300100 412325 300038 412492 412495 412223
119590,/congress/votes/115-2017/s199,300065 300100 412325 412492 412495 412248 412223
119597,/congress/votes/115-2017/h530,412694 412682 412557 412686 412562 412693 412438 412697 400160 412715 412716 412717 412209 412725 412219 412735 400199 400653 400209 412630 412631 400607 412512 412519 412523 400365 412272 412661 412534
119603,/congress/votes/115-2017/h535,400209
119602,/congress/votes/115-2017/h537,412690 412683 412525 400657 412434 412438 412569 412699 412726 412729 400316 412605 412226 412485 412623 400209 412628 412503 412395 412397 400116 412410
119606,/congress/votes/115-2017/s204,412200 412507 412678
119608,/congress/votes/115-2017/s205,412378
119607,/congress/votes/115-2017/h539,412226 412694 400618 412683 412397 412717 400209 412697 412438 412503 412569 412682
119609,/congress/votes/115-2017/s206,412542
119611,/congress/votes/115-2017/h542,412682 400653 412562 412435 412438 412695 412189 412706 412195 412331 412716 412725 412219 400199 400209 412630 412631 400607 412516 412523 412272 412661 412282
119610,/congress/votes/115-2017/h543,412512 412514 412485 412519 412682 412715 412652 412685 412537 412688 412209 412435 412717 412438 412503 400249
119613,/congress/votes/115-2017/s207,412542
119614,/congress/votes/115-2017/s208,412305 300019 412390
119617,/congress/votes/115-2017/s209,412305 412243 412244
119619,/congress/votes/115-2017/h547,400630
119621,/congress/votes/115-2017/h548,400316 400630
119620,/congress/votes/115-2017/h549,400648 400657 400630 400142
119622,/congress/votes/115-2017/h550,400170 412438 412503
119623,/congress/votes/115-2017/s210,300019 412390 300038
119626,/congress/votes/115-2017/s211,300019 412390 300038
119627,/congress/votes/115-2017/s212,412323
119629,/congress/votes/115-2017/h553,400417 412259 412580 400103 412682 400363 400238 412501 412470 412571 412725
119628,/congress/votes/115-2017/h554,400097 412514 412516 400230 400417 412682 412331 400238 412435 412308 412382 400246 412385 412219 400124 412189 400350 412501
119631,/congress/votes/115-2017/s213,400064 412323 400415
119630,/congress/votes/115-2017/h555,412292 412444 412555 412460 400116 412469 412310 412727 412472 400313 412548 412443 400220
119634,/congress/votes/115-2017/s214,412243
119635,/congress/votes/115-2017/s215,412243
119632,/congress/votes/115-2017/h556,400417 412516 412647 412327 412682 412523 412557 412432 400402 412257 412282 412506 412562
119633,/congress/votes/115-2017/h557,412290 412651 412721 412487 400648 412649 412619 412658 400209 412466 412627 400244 412438 412503 412698 400219 400380
119636,/congress/votes/115-2017/s216,412305 412244
119639,/congress/votes/115-2017/h561,412715 412438 400618 412523 412714 412694 412503 412697 412509
119645,/congress/votes/115-2017/h564,400657 400081 400218 412315 412509 400209
119647,/congress/votes/115-2017/h565,400033 400162 412419 400100 400209 412438 412503 400607
119644,/congress/votes/115-2017/h566,400643 412676 412553 412683 400018 412675 412438 412702 412706 412709 412711 412712 412724 412729 412731 412608 412609 412738 412485 412488 412619 412627 412503 400607 412670
119643,/congress/votes/115-2017/h567,412627
119648,/congress/votes/115-2017/s217,412378 412244 300078
119649,/congress/votes/115-2017/s218,300018 412490
119653,/congress/votes/115-2017/s220,412200 412678 412598 412495
119655,/congress/votes/115-2017/s224,412554
119658,/congress/votes/115-2017/s226,412492 412391
119664,/congress/votes/115-2017/s233,412464 412492 400134 412495
119668,/congress/votes/115-2017/s236,412464 412492 412549 400134 412495
119666,/congress/votes/115-2017/s237,300041 412556 412428 412669
119667,/congress/votes/115-2017/s238,300041 412666 300027 300083
119670,/congress/votes/115-2017/s239,412322 412549 300071 300075 412495 300052 412406 412665 412218 300030
119674,/congress/votes/115-2017/s240,412549 412205 412406 300071
119671,/congress/votes/115-2017/s241,412218 412549 412492 412495 412666 412573 412671
119672,/congress/votes/115-2017/s242,412248 300002
119675,/congress/votes/115-2017/s245,412492
119677,/congress/votes/115-2017/s246,400408 300089 412492 412671
119678,/congress/votes/115-2017/h569,412438
119680,/congress/votes/115-2017/h570,400209 400651
119681,/congress/votes/115-2017/h574,400209 400371 412438
119684,/congress/votes/115-2017/s247,400408 300089 412248 412671
119692,/congress/votes/115-2017/s248,400408 300089 412248 412492 412671
119691,/congress/votes/115-2017/h575,400081 412523 412509
119688,/congress/votes/115-2017/h576,412529 412714 412523 400081 400316 412509
119687,/congress/votes/115-2017/h577,400081 412714 412523 400316 412509
119685,/congress/votes/115-2017/h578,412485 400209 412523 400108 400081 400316 412509
119686,/congress/votes/115-2017/h579,400209 412523 400142 400081 400244 400380 412509
119690,/congress/votes/115-2017/h580,412688 400081 412714 412523 412509
119689,/congress/votes/115-2017/h581,412438 412503
119693,/congress/votes/115-2017/s249,412679 300047
119694,/congress/votes/115-2017/s250,300081 400050 412378 300038 412533
119697,/congress/votes/115-2017/h582,400209
119696,/congress/votes/115-2017/h583,400209
119701,/congress/votes/115-2017/h585,412315
119700,/congress/votes/115-2017/h586,400209 400244 400380
119699,/congress/votes/115-2017/h588,400657 400316
119702,/congress/votes/115-2017/h589,412672 412290 412643 412646 412648 412284 412619 412720 400209 412690 412649 400116 412438 412503 400244 400219 400380 400607
119703,/congress/votes/115-2017/h590,400116 412503
119704,/congress/votes/115-2017/s251,412378 412533
119705,/congress/votes/115-2017/s252,412305 300018 300100 412678 412598
119706,/congress/votes/115-2017/s253,412305 300018 300100 412678 412598
119707,/congress/votes/115-2017/s254,412582
119708,/congress/votes/115-2017/s255,412582
119709,/congress/votes/115-2017/s256,412244 300093
119710,/congress/votes/115-2017/h591,400033
119711,/congress/votes/115-2017/s257,412244 300093
119713,/congress/votes/115-2017/s258,412330
119714,/congress/votes/115-2017/h593,412315
119719,/congress/votes/115-2017/h594,412290 412721 400657 400618 400209 412690 408211 412438 412315
119715,/congress/votes/115-2017/h595,412290 400648 412651 412721 400244 412315 400380
119720,/congress/votes/115-2017/h596,412290 412707 412721 400657 412725 412438 400249 412315 400350
119717,/congress/votes/115-2017/h597,400209 412627
119718,/congress/votes/115-2017/h598,412290 412612 400618 412651 412396 400365 412557 412721 408211 400244 412438 412676 400380 400030 400607
119721,/congress/votes/115-2017/s259,412330
119726,/congress/votes/115-2017/h600,400209
119724,/congress/votes/115-2017/h601,412534 412519 412682 412715 412717 412686 412714 412694 412697 412509
119725,/congress/votes/115-2017/h602,400209
119728,/congress/votes/115-2017/h604,412739 412644 412682 412716 412685 400271 412689 400245 412221 412725
119729,/congress/votes/115-2017/h606,412512 412715 412438 412682 412683 412686 412688 412209 412534 412503 412694
119734,/congress/votes/115-2017/s262,412678 412598
119735,/congress/votes/115-2017/s263,412391 300071
119736,/congress/votes/115-2017/h610,400209 400316
119743,/congress/votes/115-2017/s264,412391 300071
119742,/congress/votes/115-2017/h613,400209 400618 412714
119741,/congress/votes/115-2017/h614,412512 400618 412523 412688 412694 412315
119740,/congress/votes/115-2017/h615,412684 412307 412308 412318 412576 400033 412718 412470 412730 412613 412616 412239 400209 412501 400090 412511 412385 412258 412259 412521 412532 400379
119749,/congress/votes/115-2017/h619,400618 412523 400077 400209 412568 400440 412315 400316 412189
119748,/congress/votes/115-2017/h620,400363 412677 412652 412685 412688 412434 408211 412189 400030 400160 412579 412580 412718 400047 412209 412725 412606 412617 400077 400209 400352 412517 412523 412396 400114 412537
119752,/congress/votes/115-2017/h622,400209
119754,/congress/votes/115-2017/s269,300100 400413 412598 300087
119757,/congress/votes/115-2017/s270,300100 400413 300087
119756,/congress/votes/115-2017/s271,412391 412492 300071
119755,/congress/votes/115-2017/h623,412675 412421 412683 400237 412434 412438 412569 412570 412574 412708 412215 400116 412730 412732 412221 412226 412485 412727 400209 412503 400607 412514 400379 412644 412646 412397 400111 412532 412404 412283
119762,/congress/votes/115-2017/h627,412534 412715 412717 412438 412694 412503
119766,/congress/votes/115-2017/s272,412492 300071
119764,/congress/votes/115-2017/h630,412672 400142 412688 408211 412438 412443 412318 400033 412710 412715 400630 400074 412621 400209 412630 412631 400344 400219 412511 400081 412523 400108 400111 400371 400244 412534 400380
119765,/congress/votes/115-2017/h631,412546 412419 412687 400403 412308 412729 412438 412186 412315 412718 400116 412485 400326 412239 400209 412503 400349 400100 400101 400114 412532 400249 400639 412543
119769,/congress/votes/115-2017/s274,412678
119771,/congress/votes/115-2017/h632,400209
119776,/congress/votes/115-2017/s278,412200
119778,/congress/votes/115-2017/s279,412200 412679 412542 412223
119779,/congress/votes/115-2017/h637,412672 412290 400196 412646 412295 412648 400142 412719 400209 400244 400343 400219 400380
119782,/congress/votes/115-2017/s281,412542 412223
119781,/congress/votes/115-2017/s282,412679 412391
119784,/congress/votes/115-2017/s283,412679 412391
119783,/congress/votes/115-2017/h639,412485 400199 400170 400077 400661 412438 412503 412694
119787,/congress/votes/115-2017/h640,400209
119794,/congress/votes/115-2017/h642,400100 400233 412432 400209 408211 412214 400316 412509
119791,/congress/votes/115-2017/h643,400640 412290 412303 408211 400660 412311 412572 400414 400160 400047 412466 400309 412606 412621 400209 400607 412643 412648 412393 400618 412651 400108 400380
119796,/congress/votes/115-2017/h646,412721 400648 412713 400077 400209 400344
119797,/congress/votes/115-2017/h647,400344 400209 412658 400077 412487
119798,/congress/votes/115-2017/h648,412672 412513 412651 412721 400209 412649 412487 400657 400077 400081 412658 412403 400244 400376 400406 400344 400219 400380 400414 412629
119799,/congress/votes/115-2017/h649,412419 412712 412683 412690 412438 412503 412729 400607
119804,/congress/votes/115-2017/h650,400209 412627 412500
119803,/congress/votes/115-2017/h651,412544 412715 400100 412647 412682 412523 412396 412685 412686 400271 400209 400371 412308 412725 412632 400030
119807,/congress/votes/115-2017/s292,412545 412598 412325 412542 412223
119813,/congress/votes/115-2017/s294,300025 300019 300038 412321
119812,/congress/votes/115-2017/s296,412545 300075 412305 412242 300025 412218 300093
119817,/congress/votes/115-2017/s299,412545 412244 412678 412598 412681
119810,/congress/votes/115-2017/s300,412200 412545 412678 412598 412681
119818,/congress/votes/115-2017/s302,412556 412679
119811,/congress/votes/115-2017/s303,412248
119819,/congress/votes/115-2017/s304,300081 412390
119820,/congress/votes/115-2017/h653,412672 412646 400209 400244 412438 400219 400380
119822,/congress/votes/115-2017/h655,412675 412661 412438 400607
119825,/congress/votes/115-2017/s305,300081 412390
119827,/congress/votes/115-2017/h658,400641 412580 412607 412687 400075 412718 400111 412432 412529 400402 400371 412308 400309 412214 412632 400047 412606 412565
119828,/congress/votes/115-2017/h659,400651 412683 412397 400657 412503 400316
119829,/congress/votes/115-2017/h660,412226 412683 400657 400316 400651 412397 400209 400116 412725 412438 412503 412569 400220 400030
119830,/congress/votes/115-2017/s307,412248
119835,/congress/votes/115-2017/h662,400209 412627 400316
119834,/congress/votes/115-2017/h663,412672 412290 412315 412202 400651 412621 412619 412651 412721 412466 412725 412438 412503 400218 400219 400380 400030
119831,/congress/votes/115-2017/h664,400209 412683 412503
119837,/congress/votes/115-2017/s310,412507 300019 412390
119839,/congress/votes/115-2017/h665,400209
119840,/congress/votes/115-2017/h666,400209 400316
119841,/congress/votes/115-2017/h667,412683 412485 412395 412397 400209 400116 412438 412503
119844,/congress/votes/115-2017/h670,412690 412523 412694 412682 400651 412653 412434 412419 412729 412438 412697 412569 412703 412714 412715 412214 412662 412683 412485 400209 412503 412509 412255 412259 412646 412519 412395 412397 400363 412534 412537
119843,/congress/votes/115-2017/h671,412416 412419 412310 400651 400656 412690 412675 412438 412569 400154 412572 400032 412713 412605 412478 412226 412683 412485 412623 400209 412627 412503 400607 412625 412395 412397 412477 400116 412662
119845,/congress/votes/115-2017/s311,412678 300071 412200 412671 412669 412495 412598 412667 412573 412542 412223
119847,/congress/votes/115-2017/h672,400290 412215
119848,/congress/votes/115-2017/h673,412438 412503
119850,/congress/votes/115-2017/h674,400209 412627
119851,/congress/votes/115-2017/h675,400097 412739 412571 412657 412616 412522 412558 400271 400209 412435 412308 412725 400623 412682
119854,/congress/votes/115-2017/h677,412534 412682 412717 412509 412694 412714
119859,/congress/votes/115-2017/s316,412243
119856,/congress/votes/115-2017/h679,400074 412509 412534 412717
119858,/congress/votes/115-2017/h680,412385 412739 412516 412517 412616 400170 412331 412716 412685 400623 412560 400209 412682 400308 400246 412503 400116 400122 412687 412522 412318
119863,/congress/votes/115-2017/h681,400074 400316
119861,/congress/votes/115-2017/h682,412418 412546 400271 412562 412435 412565 412438 412571 412575 412579 412199 412739 412617 400074 400204 400209 412687 412638 412258 412516 400616 400639
119860,/congress/votes/115-2017/h684,400160 412385 412715 412534 412529 412522 412695 412652 412717 400623 412560 400209 412562 400371 400116 412725 412438 412503 412694 412682 412606
119864,/congress/votes/115-2017/s317,412243
119866,/congress/votes/115-2017/s318,412194 412323 412390
119865,/congress/votes/115-2017/s319,412305 300081 412490 412247
119869,/congress/votes/115-2017/h685,412438
119868,/congress/votes/115-2017/h686,412690 412683 400651 412397 412434 400116 412661 412438 412503
119867,/congress/votes/115-2017/h687,412578 412619 400651 412525 412655 412683 412690 412661 412438 412503 412569 412283 412574 400607
119871,/congress/votes/115-2017/h689,400209 412438 412503
119873,/congress/votes/115-2017/s320,412492 412281 300100 412678
119872,/congress/votes/115-2017/h690,412690 412419 400651 412397 412619 412525 412434 412675 400116 412661 412438 412503 412569 400220 412725 412729 400607
119876,/congress/votes/115-2017/h692,412672 412290 400196 412646 412648 400142 412719 400209 400244 400343 400219 400380
119874,/congress/votes/115-2017/h693,412438
119879,/congress/votes/115-2017/h694,412516 412517 412657 412689 412716 400074 400204 400271 400209 412595 400116 412725 412412 412682
119880,/congress/votes/115-2017/h695,412690
119883,/congress/votes/115-2017/h698,400209
119885,/congress/votes/115-2017/h699,412672 412290 400196 412646 412648 400142 412719 400209 400244 400343 400219 400380
119887,/congress/votes/115-2017/h701,400209
119889,/congress/votes/115-2017/h702,412544 412257 412523 400209 412715 412714 412295 412717 400271 412683 400081 412503 412438 400343 412282 412509
119891,/congress/votes/115-2017/h705,412438 412503
119892,/congress/votes/115-2017/h707,412417 412550 412551 400652 412430 400655 412317 400158 412653 412460 412461 400052 412601 412480 412226 412487 412622 400341 400313 412635 412641 412388 412525 412526 412405 412284
119895,/congress/votes/115-2017/h708,412544 412419 412694 412682 412683 412690 412693 412438 412311 412569 400030 412703 412714 412209 412226 412662 412621 412697 412503 400344 412509 412255 412283 412519 400618 412396 412397 412534 412537 412411
119894,/congress/votes/115-2017/h709,412416 412608 400643 412676 412422 412295 412552 412553 412426 412683 412675 412397 412434 412419 412438 412569 400154 412702 412191 400032 412550 412711 412712 400175 412639 412596 412472 412729 400607 412703 412477 412605 412226 412611 412485 400071 412619 412623 412624 412628 412503 412255 412475 412388 400365 412399 400116 412661 412662 412540 412670
119898,/congress/votes/115-2017/s324,412322 400134 412679 412492 412495 412573 300030 412671
119897,/congress/votes/115-2017/s325,300065 412680 412330 412492 412495 300093
119899,/congress/votes/115-2018/s1,412678 300100 412598 412542
119901,/congress/votes/115-2018/s2,412200
119902,/congress/votes/115-2018/s4,412200
119904,/congress/votes/115-2018/h2,400209 412503
119906,/congress/votes/115-2018/h4,412438
119907,/congress/votes/115-2018/h5,412576 412193 400355 412688 412647 412715 412396 400402 412718 400047 412432 400114 412717 412606
119909,/congress/votes/115-2018/h6,412193 412647 412715 412396 400402 400047 412688 400114 412717
119908,/congress/votes/115-2018/h7,412576 412193 412647 412715 400402 400047 412688 400114 412717 400406 412606 400639
119910,/congress/votes/115-2018/s6,412200
119914,/congress/votes/115-2018/h8,400209 412694 412534 412503
119915,/congress/votes/115-2018/h11,412672 412290 400259 412293 412682 412546 412558 400271 412688 400661 412566 412421 412580 412583 412584 412615 412721 412214 412487 412616 412629 400344 412505 400219 412385 412643 412517 412519 412649 412651 412396 412657 400244 412536 400380
119918,/congress/votes/115-2018/h14,412416 412673 412419 412639 412295 412552 412605 412426 400651 400652 412482 412430 412397 412689 400018 400659 412309 412569 412399 412574 412191 400417 412571 412525 412331 412503 400052 400440 400313 400314 400607 412477 412472 412736 412226 412683 412485 412623 412624 400209 400211 400343 412255 412514 412646 400230 400361 412395 412685 400365 412682 400623 412627 400116 412434 412662 412536 412410
119920,/congress/votes/115-2018/h15,400651 400209 400018 400116 412438 412503
119919,/congress/votes/115-2018/h16,412631 412419 412310 412295 412552 412682 400651 400652 412482 412430 412397 412689 412434 412675 412729 412438 412569 400029 412574 400032 412578 412738 412525 412712 412503 400052 412472 400313 400314 412639 412605 412478 412226 412683 412485 412486 412488 412619 412685 412624 400209 412627 400343 400378 400607 412711 400365 400116 412662 412410
119921,/congress/votes/115-2018/h17,412438 412503
119922,/congress/votes/115-2018/s8,412200
119925,/congress/votes/115-2018/s10,412549 412492 412495 412244 412406 400284
119927,/congress/votes/115-2018/s11,412549 300043 412492 412495 300081 412244 412406 412247 412218 400284 412573
119928,/congress/votes/115-2018/h19,412683 412438 412503
119929,/congress/votes/115-2018/h22,412683 400209 412395 412438 412503
119934,/congress/votes/115-2018/h24,412690 412419 412694 412295 412682 400651 400656 412434 412308 412693 412438 412569 412315 412523 412715 412717 412725 412226 412683 412534 400209 412503 412509 412382 400607 412688 412258 400618 412395 412525 400371 400116 400630 412714 412562
119933,/congress/votes/115-2018/h25,400209 400249
119936,/congress/votes/115-2018/s12,412549 412492 412495 300081 412244 412406 412247 412665 412218
119938,/congress/votes/115-2018/h28,400209 412438 412503
119940,/congress/votes/115-2018/h30,400316 400220 400630
119943,/congress/votes/115-2018/h31,400209 412725 400246
119941,/congress/votes/115-2018/h32,412192 412571 400209 400363 412688 400081 412534 400218 412315
119942,/congress/votes/115-2018/h33,412662 400657 400618 412683 412397 412686 412621 400209 412690 412725 412438 412503 400344 412703 412714 412255
119944,/congress/votes/115-2018/h34,400209 400651 412438
119945,/congress/votes/115-2018/s13,412492 412495
119947,/congress/votes/115-2018/h35,400641 412580 400616 400363 412718 400111 412432 412529 400402 400371 400309 412214 412632 400047 412606 412565
119948,/congress/votes/115-2018/h36,400657 412214 412571 400630 400230
119946,/congress/votes/115-2018/h37,412503
119950,/congress/votes/115-2018/s14,412741 400134 300072 412492 412495 412243 300047
119949,/congress/votes/115-2018/s15,412243 412741
119951,/congress/votes/115-2018/h38,412512 412546 412219 412694 412209 412714 412519 412686 412688 400081 412308 412534 400218 412315 412382 412575
119953,/congress/votes/115-2018/h40,400259 412708 400263 400111 412470 412509
119954,/congress/votes/115-2018/h42,412512 412715 412534 412647 412714 412523 412685 412686 412688 412209 412532 412438 412694 412509
119957,/congress/votes/115-2018/s16,412492 412244 412495
119958,/congress/votes/115-2018/s17,412492 412244 412495
119959,/congress/votes/115-2018/h44,412257 412418 412683 412662 400230 412236 412682 412435 400364 412397 412505 412272 400211 412725 412438 412503 400344 400249 400378 412571 412382
119960,/congress/votes/115-2018/s18,412678 300043 412492 412495 412598 412573
119961,/congress/votes/115-2018/s19,300043 412678 412491 412492 412495 412598 412573
119962,/congress/votes/115-2018/s20,300019 412492 412741 412390
119964,/congress/votes/115-2018/s21,300019 412492 412741 412390
119968,/congress/votes/115-2018/s25,300075 412246
119967,/congress/votes/115-2018/s26,412242 412741
119969,/congress/votes/115-2018/h45,412503 412438 400607
119970,/congress/votes/115-2018/h46,412419 412485 400052 412661 412438 412503 412478 400607
119971,/congress/votes/115-2018/h48,412534 412714 412438 412694 412503 412697 412509
119974,/congress/votes/115-2018/s27,412242 412741
119973,/congress/votes/115-2018/h49,412694 412682 412557 412686 412562 412438 400030 412575 412579 412715 412209 412532 412558 412503 412382 400607 412512 412516 412519 412523 400116 412534 412537
119980,/congress/votes/115-2018/h54,412503
119981,/congress/votes/115-2018/h55,412714 412509 412438 412503
119982,/congress/votes/115-2018/h56,412418 400100 412517 412615 400616 412682 412503 412239 412696 400114 400403 412725 400663 412435 412186 412543 400316 412637 412319
119984,/congress/votes/115-2018/h59,412534 412714 400209 412438 412694 412503 412509
119986,/congress/votes/115-2018/h60,412419 412580 412534 412209 412682 412519 412621 412686 412697 400209 400116 412382 412438 412503 400344 412537 412694 412693 400030 400607
119989,/congress/votes/115-2018/h62,400116 412438 412503
119991,/congress/votes/115-2018/h64,400259 412637 412331 412716 400271 412272 412682 412638 412571 412189 412318 412725
119992,/congress/votes/115-2018/s29,412681 412492
119993,/congress/votes/115-2018/h66,412418 412315 400271 412725 412716 412682 400364 412685 400623 412272 412689 412565 412695 412644 412219 412189 412575
119994,/congress/votes/115-2018/s30,412496 412322 412549 400134 412200 300041 412330 300043 412495 412464 300018 412542 412598 412678 300030
119995,/congress/votes/115-2018/s31,412496 412322 300100 412549 400134 412200 300041 412330 300043 412495 412464 300018 412598 412678 300030
119996,/congress/votes/115-2018/h68,412226 412438 412552 412683 412309 412534 412503 412569 412694 412509
119998,/congress/votes/115-2018/h69,412419 412550 412295 412552 412553 412426 400651 412610 412430 400365 400018 412309 412569 412570 412572 412445 412525 412653 412462 400175 412596 412472 412217 412475 412605 412736 412226 412740 412485 400071 412623 400313 400220 412410 412639 412641 412503 412395 412397 412399 400116 412662 412434 412660 412670
119999,/congress/votes/115-2018/s32,412573
