full_name,chamber,party,state,screen_name,alt_name1,alt_name2
Bernard Sanders ,Senate,ID, Vt.,SenSanders,BernieSanders,
Sheila Jackson Lee,House,D,Texas,JacksonLeeTX18,,
Edward J. Markey,Senate,D, Mass.,SenMarkey,,
Jeff Merkley,Senate,D, Ore.,SenJeffMerkley,JeffMerkley,
Eleanor Holmes Norton,House,D,D.C.,EleanorNorton,,
Raul M. Grijalva,House,D,Ariz.,RepRaulGrijalva,,
Kirsten E. Gillibrand,Senate,D, N.Y.,SenGillibrand,,
Richard Blumenthal,Senate,D, Conn.,SenBlumenthal,,
Elizabeth Warren,Senate,D, Mass.,SenWarren,elizabethforma,
Jack Reed,Senate,D, R.I.,SenJackReed,,
Sherrod Brown,Senate,D, Ohio,SenSherrodBrown,SherrodBrown,
Richard J. Durbin,Senate,D, Ill.,SenatorDurbin,,
Sheldon Whitehouse,Senate,D, R.I.,SenWhitehouse,,
Keith Ellison,House,D,Minn.,keithellison,EllisonCampaign,
Jim McGovern,House,D,Mass.,RepMcGovern,,
Brian Schatz,Senate,D, Hawaii,SenBrianSchatz,brianschatz,SchatzforHawaii
Mazie K. Hirono,Senate,D, Hawaii,maziehirono,,
Jan Schakowsky,House,D,Ill.,janschakowsky,,
Christopher S. Murphy,Senate,D, Conn.,ChrisMurphyCT,,
Patty Murray,Senate,D, Wash.,PattyMurray,MurrayCampaign,
Robert Menendez,Senate,D, N.J.,SenatorMenendez,,
Yvette D. Clarke,House,D,N.Y.,RepYvetteClarke,,
Gwen Moore,House,D,Wis.,RepGwenMoore,,
Charles E. Schumer,Senate,D, N.Y.,SenSchumer,,
Mark Takano,House,D,Calif.,RepMarkTakano,,
Dianne Feinstein,Senate,D, Calif.,SenFeinstein,DianneFeinstein,
Judy Chu,House,D,Calif.,RepJudyChu,,
Barbara Lee,House,D,Calif.,RepBarbaraLee,,
Jerrold Nadler,House,D,N.Y.,RepJerryNadler,,
Tammy Baldwin,Senate,D, Wis.,SenatorBaldwin,tammybaldwin,
Jose E. Serrano,House,D,N.Y.,RepJoseSerrano,,
Louise M. Slaughter,House,D,N.Y.,louiseslaughter,,
Mark Pocan,House,D,Wis.,repmarkpocan,,
Alcee L. Hastings,House,D,Fla.,RepHastingsFL,,
Steve Cohen,House,D,Tenn.,RepCohen,,
Benjamin L. Cardin,Senate,D, Md.,SenatorCardin,,
Frederica Wilson,House,D,Fla.,RepJoeWilson,,
Patrick J. Leahy,Senate,D, Vt.,SenatorLeahy,,
Debbie Stabenow,Senate,D, Mich.,SenStabenow,stabenow,TeamStabenow
Chris Van Hollen,Senate,D, Md.,ChrisVanHollen,VanHollenForMD,
Ron Wyden,Senate,D, Ore.,RonWyden,WydenForOregon,
Bonnie Watson Coleman,House,D,N.J.,RepBonnie,,
Cory Booker,Senate,D, N.J.,CoryBooker,SenBooker,
Betty McCollum,House,D,Minn.,BettyMcCollum04,,
Alan Lowenthal,House,D,Calif.,RepLowenthal,,
John Lewis,House,D,Ga.,repjohnlewis,,
Grace F. Napolitano,House,D,Calif.,gracenapolitano,,
Jared Huffman,House,D,Calif.,RepHuffman,,
David Cicilline,House,D,R.I.,RepCicilline,davidcicilline,
Zoe Lofgren,House,D,Calif.,RepZoeLofgren,,
Elijah E. Cummings,House,D,Md.,RepCummings,,
Gregory W. Meeks,House,D,N.Y.,RepGregoryMeeks,,
Mark DeSaulnier,House,D,Calif.,RepDeSaulnier,,
Rosa DeLauro,House,D,Conn.,rosadelauro,,
Donald M. Payne Jr.,House,D,N.J.,RepDonaldPayne,,
Jeanne Shaheen,Senate,D, N.H.,SenatorShaheen,JeanneShaheen,
Katherine Clark,House,D,Mass.,RepKClark,,
Amy Klobuchar,Senate,D, Minn.,amyklobuchar,,
Earl Blumenauer,House,D,Ore.,BlumenauerMedia,repblumenauer,
Robert C. Scott,House,D,Va.,repdavidscott,,
Paul Tonko,House,D,N.Y.,RepPaulTonko,PaulTonko,
Hank Johnson,House,D,Ga.,RepHankJohnson,HankStaffers,
Lucille Roybal-Allard,House,D,Calif.,RepRoybalAllard,,
Nydia M. Velazquez,House,D,N.Y.,NydiaVelazquez,,
Maxine Waters,House,D,Calif.,MaxineWaters,RepMaxineWaters,
Kamala Harris,Senate,D, Calif.,SenKamalaHarris,KamalaHarris,
Bobby L. Rush,House,D,Ill.,RepBobbyRush,,
Martin Heinrich,Senate,D, N.M.,MartinHeinrich,,
Maria Cantwell,Senate,D, Wash.,SenatorCantwell,,
Hakeem Jeffries,House,D,N.Y.,RepJeffries,,
Bob Casey,Senate,D, Pa.,SenBobCasey,Bob_Casey,
Christopher A. Coons,Senate,D, Del.,SenCoonsOffice,ChrisCoons,
Matt Cartwright,House,D,Pa.,RepCartwright,,
Jackie Speier,House,D,Calif.,RepSpeier,JackieSpeier,
Karen Bass,House,D,Calif.,RepKarenBass,,
Tim Kaine,Senate,D, Va.,timkaine,,
Al Green,House,D,Texas,RepAlGreen,,
Adam Smith,House,D,Wash.,RepAdamSmith,,
Tammy Duckworth,Senate,D, Ill.,SenDuckworth,TammyforIL,
Andre Carson,House,D,Ind.,RepAndreCarson,,
Frank Pallone,House,D,N.J.,FrankPallone,pallonefornj,
Carolyn B. Maloney,House,D,N.Y.,RepMaloney,CarolynBMaloney,
Robin Kelly,House,D,Ill.,RepRobinKelly,,
Sander M. Levin,House,D,Mich.,repsandylevin,,
Suzanne Bonamici,House,D,Ore.,RepBonamici,,
Adam B. Schiff,House,D,Calif.,RepAdamSchiff,,
Grace Meng,House,D,N.Y.,RepGraceMeng,,
Chellie Pingree,House,D,Maine,chelliepingree,,
Margaret Hassan,Senate,D, N.H.,SenatorHassan,,
Danny K. Davis,House,D,Ill.,RepDannyDavis,,
Ted Lieu,House,D,Calif.,RepTedLieu,,
Marcy Kaptur,House,D,Ohio,RepMarcyKaptur,,
Niki Tsongas,House,D,Mass.,nikiinthehouse,,
Dwight Evans,House,D,Pa.,RepDwightEvans,,
Mike Quigley,House,D,Ill.,RepMikeQuigley,,
Jerry McNerney,House,D,Calif.,RepMcNerney,,
Jim Langevin,House,D,R.I.,JimLangevin,,
Jamie Raskin,House,D,Md.,RepRaskin,jamie_raskin,
Debbie Wasserman Schultz,House,D,Fla.,RepDWStweets,DWStweets,
Marcia L. Fudge,House,D,Ohio,RepMarciaFudge,mlfudge,
Eric Swalwell,House,D,Calif.,RepSwalwell,ericswalwell,
Pramila Jayapal,House,D,Wash.,RepJayapal,PramilaJayapal,
Carol Shea-Porter,House,D,N.H.,RepSheaPorter,,
William Lacy Clay,House,D,Mo.,LacyClayMO1,,
Susan A. Davis,House,D,Calif.,RepSusanDavis,,
Michael E. Capuano,House,D,Mass.,RepMikeCapuano,,
Brenda Lawrence,House,D,Mich.,RepLawrence,,
Donald Beyer,House,D,Va.,RepDonBeyer,,
John Garamendi,House,D,Calif.,RepGaramendi,,
Tom Udall,Senate,D, N.M.,SenatorTomUdall,TomUdallPress,
Kathy Castor,House,D,Fla.,USRepKCastor,,
John Yarmuth,House,D,Ky.,RepJohnYarmuth,,
Ro Khanna,House,D,Calif.,RepRoKhanna,RoKhanna,
Tony Cardenas,House,D,Calif.,RepCardenas,,
Michelle Lujan Grisham,House,D,N.M.,RepLujanGrisham,,
Catherine Cortez Masto,Senate,D, Nev.,SenCortezMasto,CatherineForNV,
Joseph Crowley,House,D,N.Y.,repjoecrowley,,
Anna G. Eshoo,House,D,Calif.,RepAnnaEshoo,,
Debbie Dingell,House,D,Mich.,RepDebDingell,DebDingell,
Juan Vargas,House,D,Calif.,RepJuanVargas,,
Eddie Bernice Johnson,House,D,Texas,RepEBJ,,
Doris Matsui,House,D,Calif.,DorisMatsui,,
Bill Keating,House,D,Mass.,USRepKeating,,
Ted Deutch,House,D,Fla.,RepTedDeutch,,
Nita M. Lowey,House,D,N.Y.,NitaLowey,,
Ruben Gallego,House,D,Ariz.,RepRubenGallego,RubenGallego,
Eliot L. Engel,House,D,N.Y.,RepEliotEngel,,
Dina Titus,House,D,Nev.,repdinatitus,,
Alma Adams,House,D,N.C.,RepAdams,,
Julia Brownley,House,D,Calif.,JuliaBrownley26,,
Jared Polis,House,D,Colo.,jaredpolis,RepJaredPolis,
Nanette Barragan,House,D,Calif.,RepBarragan,,
Gerald E. Connolly,House,D,Va.,GerryConnolly,,
John Sarbanes,House,D,Md.,RepSarbanes,,
Rick Larsen,House,D,Wash.,RepRickLarsen,,
Thomas R. Carper,Senate,D, Del.,SenatorCarper,,
Marc Veasey,House,D,Texas,RepVeasey,,
Stephen F. Lynch,House,D,Mass.,RepStephenLynch,,
David E. Price,House,D,N.C.,RepDavidEPrice,,
Lloyd Doggett,House,D,Texas,RepLloydDoggett,,
Darren Soto,House,D,Fla.,RepDarrenSoto,DarrenSoto,
Dan Kildee,House,D,Mich.,RepDanKildee,dankildee,
Joseph P. Kennedy III,House,D,Mass.,RepJoeKennedy,,
G. K. Butterfield,House,D,N.C.,GKButterfield,,
Linda T. Sanchez,House,D,Calif.,RepLindaSanchez,,
Brian Higgins,House,D,N.Y.,RepBrianHiggins,,
Joyce Beatty,House,D,Ohio,RepBeatty,,
Gary Peters,Senate,D, Mich.,SenGaryPeters,Peters4Michigan,
Colleen Hanabusa,House,D,Hawaii,RepHanabusa,,
Cedric Richmond,House,D,La.,RepRichmond,CedricRichmond,
Peter Welch,House,D,Vt.,PeterWelch,,
Lois Frankel,House,D,Fla.,RepLoisFrankel,,
Beto O'Rourke,House,D,Texas,RepBetoORourke,BetoORourke,
Sean Patrick Maloney,House,D,N.Y.,RepSeanMaloney,,
Albio Sires,House,D,N.J.,RepSires,,
Diana DeGette,House,D,Colo.,RepDianaDeGette,,
Tim Ryan,House,D,Ohio,RepTimRyan,TimRyan,
Bill Pascrell Jr.,House,D,N.J.,BillPascrell,,
Norma Torres,House,D,Calif.,NormaJTorres,,
Bill Foster,House,D,Ill.,RepBillFoster,,
Gregorio Kilili Camacho Sablan,House,D,Northern Marina Islands,Kilili_Sablan,,
Adriano Espaillat,House,D,N.Y.,RepEspaillat,EspaillatNY,
Michael Bennet,Senate,D, Colo.,SenBennetCO,BennetForCO,
Peter A. DeFazio,House,D,Ore.,RepPeterDeFazio,,
James E. Clyburn,House,D,S.C.,Clyburn,,
Jim Himes,House,D,Conn.,jahimes,,
Pete Aguilar,House,D,Calif.,RepPeteAguilar,,
Elizabeth Esty,House,D,Conn.,RepEsty,,
Emanuel Cleaver II,House,D,Mo.,repcleaver,,
Suzan K. DelBene,House,D,Wash.,RepDelBene,,
Donald W. Norcross,House,D,N.J.,DonaldNorcross,,
Tina Smith,Senate,D, Minn.,SenTinaSmith,TinaSmithMN,
Stacey Plaskett,House,D,Virgin Islands,StaceyPlaskett,,
Scott Peters,House,D,Calif.,RepScottPeters,ScottPetersSD,
Ben Ray Lujan,House,D,N.M.,repbenraylujan,ChairmanDCCC,
Joaquin Castro,House,D,Texas,JoaquinCastrotx,,
Kathleen Rice,House,D,N.Y.,RepKathleenRice,,
Seth Moulton,House,D,Mass.,teammoulton,sethmoulton,
Denny Heck,House,D,Wash.,RepDennyHeck,,
Ann McLane Kuster,House,D,N.H.,RepAnnieKuster,,
Brendan Boyle,House,D,Pa.,RepBrendanBoyle,CongBoyle,
Steny H. Hoyer,House,D,Md.,WhipHoyer,,
Ed Perlmutter,House,D,Colo.,RepPerlmutter,,
Rick Nolan,House,D,Minn.,USRepRickNolan,,
Robert A. Brady,House,D,Pa.,RepBrady,,
Mike Doyle,House,D,Pa.,USRepMikeDoyle,,
Salud Carbajal,House,D,Calif.,RepCarbajal,carbajalsalud,
John B. Larson,House,D,Conn.,RepJohnLarson,,
Terri Sewell,House,D,Ala.,RepTerriSewell,,
Joe Courtney,House,D,Conn.,RepJoeCourtney,,
Bennie Thompson,House,D,Miss.,BennieGThompson,,
Lisa Blunt Rochester,House,D,Del.,RepBRochester,,
Nancy Pelosi,House,D,Calif.,NancyPelosi,TeamPelosi,
Raul Ruiz,House,D,Calif.,CongressmanRuiz,Dr_RaulRuiz,
A. Donald McEachin,House,D,Va.,RepMcEachin,,
Tulsi Gabbard,House,D,Hawaii,TulsiPress,TulsiGabbard,
Mark Warner,Senate,D, Va.,MarkWarner,MarkWarnerVA,
Val Demings,House,D,Fla.,RepValDemings,,
Claire McCaskill,Senate,D, Mo.,McCaskillOffice,clairecmc,McCaskill4MO
Anthony Brown,House,D,Md.,RepAnthonyBrown,AnthonyBrownMD4,
Jimmy Panetta,House,D,Calif.,RepJimmyPanetta,,
Angus King ,Senate,ID, Maine,SenAngusKing,,
Brad Sherman,House,D,Calif.,BradSherman,,
Mike Thompson,House,D,Calif.,RepThompson,,
Derek Kilmer,House,D,Wash.,RepDerekKilmer,,
Ruben Kihuen,House,D,Nev.,RepKihuen,,
John Delaney,House,D,Md.,RepJohnDelaney,JohnKDelaney,
Al Lawson,House,D,Fla.,RepAlLawsonJr,,
Susan Collins,Senate,R, Maine,SenatorCollins,,
Jimmy Gomez,House,D,Calif.,RepJimmyGomez,JimmyGomezCA,
Raja Krishnamoorthi,House,D,Ill.,CongressmanRaja,,
Charlie Crist,House,D,Fla.,RepCharlieCrist,CharlieCrist,
Cheri Bustos,House,D,Ill.,RepCheri,CheriBustos,
Peter J. Visclosky,House,D,Ind.,RepVisclosky,,
Filemon Vela,House,D,Texas,RepFilemonVela,,
Sanford D. Bishop Jr.,House,D,Ga.,SanfordBishop,,
Dave Loebsack,House,D,Iowa,daveloebsack,,
Bill Nelson,Senate,D, Fla.,SenBillNelson,,
Jacky Rosen,House,D,Nev.,RepJackyRosen,RosenforNevada,
Ami Bera,House,D,Calif.,RepBera,BeraForCongress,
Jon Tester,Senate,D, Mont.,SenatorTester,jontester,
Thomas Suozzi,House,D,N.Y.,RepTomSuozzi,,
J. Luis Correa,House,D,Calif.,RepLouCorrea,,
Brad Schneider,House,D,Ill.,RepSchneider,Schneider4IL10,
Tim Walz,House,D,Minn.,RepTimWalz,Tim_Walz,
Richard E. Neal,House,D,Mass.,RepRichardNeal,,
C.A. Dutch Ruppersberger,House,D,Md.,Call_Me_Dutch,,
David Scott,House,D,Ga.,BobbyScott,,
Gene Green,House,D,Texas,RepGeneGreen,GeneGreen29,
Doug Jones,Senate,D, Ala.,SenDougJones,DougJones,
Vicente Gonzalez,House,D,Texas,RepGonzalez,,
Stephanie Murphy,House,D,Fla.,RepStephMurphy,SMurphyCongress,
Tom O'Halleran,House,D,Ariz.,RepOHalleran,TomOHalleran,
Jim Cooper,House,D,Tenn.,repjimcooper,,
Daniel Lipinski,House,D,Ill.,RepLipinski,,
Jim Costa,House,D,Calif.,RepJimCosta,,
Heidi Heitkamp,Senate,D, N.D.,SenatorHeitkamp,HeidiHeitkamp,
Ron Kind,House,D,Wis.,RepRonKind,,
Josh Gottheimer,House,D,N.J.,RepJoshG,JoshGottheimer,
Kurt Schrader,House,D,Ore.,RepSchrader,,
Kevin McCarthy,House,R,Calif.,GOPLeader,kevinomccarthy,
John Curtis,House,R,Utah,RepJohnCurtis,CurtisUT,
Jenniffer Gonzalez-Colon,House,R,Puerto Rico,RepJenniffer,,
Kyrsten Sinema,House,D,Ariz.,RepSinema,kyrstensinema,
Ileana Ros-Lehtinen,House,R,Fla.,RosLehtinen,,
Scott Taylor,House,R,Va.,RepScottTaylor,Scotttaylorva,
Joe Donnelly,Senate,D, Ind.,SenDonnelly,,
Amata Coleman Radewagen,House,R,American Samoa,RepAmata,,
John Faso,House,R,N.Y.,RepJohnFaso,,
Brian Fitzpatrick,House,R,Pa.,RepBrianFitz,,
Karen Handel,House,R,Ga.,RepKHandel,karenhandel,
Brian Mast,House,R,Fla.,RepBrianMast,BrianMastFL,
Lisa Murkowski,Senate,R, Alaska,lisamurkowski,LisaForSenate,
Joe Manchin III,Senate,D, W.Va.,Sen_JoeManchin,,
Jason Lewis,House,R,Minn.,RepJasonLewis,Jason2CD,
Liz Cheney,House,R,Wyo.,RepLizCheney,Liz_Cheney,
Henry Cuellar,House,D,Texas,RepCuellar,,
Paul D. Ryan,House,R,Wis.,SpeakerRyan,,
