full_name,chamber,party,state,screen_name,alt_name1,alt_name2
Justin Amash,House,R,Mich.,justinamash,amasharchive,
Ron Estes,House,R,Kansas,RepRonEstes,,
Daniel M. Donovan,House,R,N.Y.,RepDanDonovan,,
Trey Hollingsworth,House,R,Ind.,RepTrey,VoteForTrey,
Jack Bergman,House,R,Mich.,RepJackBergman,,
David Kustoff,House,R,Tenn.,RepDavidKustoff,,
John Rutherford,House,R,Fla.,RepRutherfordFL,,
John Katko,House,R,N.Y.,RepJohnKatko,,
Frank A. LoBiondo,House,R,N.J.,RepLoBiondo,,
Claudia Tenney,House,R,N.Y.,RepTenney,claudiatenney,
Todd Young,Senate,R, Ind.,SenToddYoung,ToddYoungIN,
Clay Higgins,House,R,La.,RepClayHiggins,,
James Comer,House,R,Ky.,KYComer,,
Rob Portman,Senate,R, Ohio,senrobportman,robportman,
Peter T. King,House,R,N.Y.,RepPeteKing,,
Tom MacArthur,House,R,N.J.,RepTomMacArthur,tmac4congress,
Mike Johnson,House,R,La.,RepMikeJohnson,,
Dave Reichert,House,R,Wash.,davereichert,,
Ryan Costello,House,R,Pa.,RepRyanCostello,,
Fred Upton,House,R,Mich.,RepFredUpton,,
Rodney Frelinghuysen,House,R,N.J.,USRepRodney,,
Warren Davidson,House,R,Ohio,WarrenDavidson,,
Mike Gallagher,House,R,Wis.,RepGallagher,,
Lloyd Smucker,House,R,Pa.,RepSmucker,,
Charlie Dent,House,R,Pa.,RepCharlieDent,,
Elise Stefanik,House,R,N.Y.,RepStefanik,EliseStefanik,
Neal Dunn,House,R,Fla.,DrNealDunnFL2,,
Francis Rooney,House,R,Fla.,RepRooney,FrancisRooney,
Don Bacon,House,R,Neb.,RepDonBacon,DonJBacon,
Will Hurd,House,R,Texas,HurdOnTheHill,,
Jodey Arrington,House,R,Texas,RepArrington,,
Carlos Curbelo,House,R,Fla.,RepCurbelo,carloslcurbelo,
Paul Mitchell,House,R,Mich.,RepPaulMitchell,,
Garret Graves,House,R,La.,RepGarretGraves,garretgraves,
Thomas Garrett,House,R,Va.,RepTomGarrett,,
Mario Diaz-Balart,House,R,Fla.,MarioDB,,
Edward Royce,House,R,Calif.,RepEdRoyce,,
A. Drew Ferguson,House,R,Ga.,RepDrewFerguson,,
Matt Gaetz,House,R,Fla.,RepMattGaetz,mattgaetz,
Ted Budd,House,R,N.C.,RepTedBudd,,
Christopher H. Smith,House,R,N.J.,RepChrisSmith,,
Harold Rogers,House,R,Ky.,RepHalRogers,,
Darrell Issa,House,R,Calif.,DarrellIssa,TeamIssa,
Roger Marshall,House,R,Kan.,RogerMarshallMD,RepMarshall,
John Kennedy,Senate,R, La.,SenJohnKennedy,JohnKennedyLA,
Jaime Herrera Beutler,House,R,Wash.,HerreraBeutler,,
Mimi Walters,House,R,Calif.,RepMimiWalters,MimiWaltersCA,
Ralph Norman,House,R,S.C.,RepRalphNorman,RalphNorman,
Darin M. LaHood,House,R,Ill.,RepLaHood,,
Martha McSally,House,R,Ariz.,RepMcSally,,
Dean Heller,Senate,R, Nev.,SenDeanHeller,DeanHeller,
Pat Meehan,House,R,Pa.,RepMeehan,,
Jeffrey Denham,House,R,Calif.,RepJeffDenham,,
Lamar Alexander,Senate,R, Tenn.,SenAlexander,,
Bob Corker,Senate,R, Tenn.,SenBobCorker,BobCorker,
Steve Knight,House,R,Calif.,SteveKnight25,,
Andy Biggs,House,R,Ariz.,RepAndyBiggsAZ,andybiggs4az,
Greg Walden,House,R,Ore.,repgregwalden,,
Lee Zeldin,House,R,N.Y.,RepLeeZeldin,leezeldin,
Richard C. Shelby,Senate,R, Ala.,SenShelby,,
Evan Jenkins,House,R,W.Va.,RepEvanJenkins,,
Jim Banks,House,R,Ind.,RepJimBanks,Jim_Banks,
Virginia Foxx,House,R,N.C.,virginiafoxx,foxxforcongress,
Vern Buchanan,House,R,Fla.,VernBuchanan,,
Barbara Comstock,House,R,Va.,RepComstock,BarbaraComstock,
Tom Reed,House,R,N.Y.,RepTomReed,TomReedCongress,
Rob Woodall,House,R,Ga.,RepRobWoodall,,
Dana Rohrabacher,House,R,Calif.,DanaRohrabacher,RepRohrabacher,
Kay Granger,House,R,Texas,RepKayGranger,,
Leonard Lance,House,R,N.J.,RepLanceNJ7,,
Dave Trott,House,R,Mich.,repdavetrott,,
Mia Love,House,R,Utah,RepMiaLove,,
Lindsey Graham,Senate,R, S.C.,GrahamBlog,LindseyGrahamSC,
Richard M. Burr,Senate,R, N.C.,SenatorBurr,,
Mark Sanford,House,R,S.C.,RepSanfordSC,MarkSanford,
Steve Russell,House,R,Okla.,RepRussell,,
Gary Palmer,House,R,Ala.,USRepGaryPalmer,,
Mike Simpson,House,R,Idaho,CongMikeSimpson,,
Mike Bost,House,R,Ill.,RepBost,,
Bruce Poliquin,House,R,Maine,RepPoliquin,,
Cathy McMorris Rodgers,House,R,Wash.,cathymcmorris,,
Dan Sullivan,Senate,R, Alaska,SenDanSullivan,DanSullivan2014,
William M. Thornberry,House,R,Texas,MacTXPress,,
Ken Buck,House,R,Colo.,RepKenBuck,,
Shelley Moore Capito,Senate,R, W.Va.,SenCapito,CapitoforWV,
Devin Nunes,House,R,Calif.,DevinNunes,,
Thad Cochran,Senate,R, Miss.,SenThadCochran,,
Adam Kinzinger,House,R,Ill.,RepKinzinger,AdamKinzinger,
Don Young,House,R,Alaska,repdonyoung,,
Erik Paulsen,House,R,Minn.,RepErikPaulsen,,
Cory Gardner,Senate,R, Colo.,SenCoryGardner,CoryGardner,
Michael R. Turner,House,R,Ohio,RepMikeTurner,,
Bill Shuster,House,R,Pa.,RepBillShuster,,
Patrick J. Toomey,Senate,R, Pa.,SenToomey,,
Trent Kelly,House,R,Miss.,RepTrentKelly,,
John Moolenaar,House,R,Mich.,RepMoolenaar,,
Steve Scalise,House,R,La.,SteveScalise,GeauxScalise,
John McCain,Senate,R, Ariz.,SenJohnMcCain,TeamMcCain,
Trey Gowdy,House,R,S.C.,TGowdySC,,
Thomas Massie,House,R,Ky.,RepThomasMassie,,
Ben Sasse,Senate,R, Neb.,SenSasse,BenSasse,
Adrian Smith,House,R,Neb.,RepAdrianSmith,,
Patrick T. McHenry,House,R,N.C.,PatrickMcHenry,,
Mark Walker,House,R,N.C.,RepMarkWalker,,
David Young,House,R,Iowa,RepDavidYoung,DavidYoungIA,
Jeff Fortenberry,House,R,Neb.,JeffFortenberry,,
Tom Marino,House,R,Pa.,RepTomMarino,,
French Hill,House,R,Ark.,RepFrenchHill,,
John Shimkus,House,R,Ill.,RepShimkus,,
Bill Cassidy,Senate,R, La.,BillCassidy,,
Paul Cook,House,R,Calif.,RepPaulCook,,
Charles E. Grassley,Senate,R, Iowa,ChuckGrassley,,
John Hoeven,Senate,R, N.D.,SenJohnHoeven,,
Peter Roskam,House,R,Ill.,PeterRoskam,,
Susan Brooks,House,R,Ind.,SusanWBrooks,,
Tom Rooney,House,R,Fla.,TomRooney,,
Joe L. Barton,House,R,Texas,RepJoeBarton,,
Rand Paul,Senate,R, Ky.,RandPaul,DrRandPaul,
Rod Blum,House,R,Iowa,RepRodBlum,,
Duncan D. Hunter,House,R,Calif.,Rep_Hunter,,
Morgan Griffith,House,R,Va.,RepMGriffith,,
Raul Labrador,House,R,Idaho,Raul_Labrador,,
Daniel Webster,House,R,Fla.,RepWebster,,
Martha Roby,House,R,Ala.,RepMarthaRoby,,
Sean Duffy,House,R,Wis.,RepSeanDuffy,Duffy4Wisconsin,
David Valadao,House,R,Calif.,RepDavidValadao,,
Mike Coffman,House,R,Colo.,RepMikeCoffman,MiRepCoffmanCO,
George Holding,House,R,N.C.,RepHolding,,
Jerry Moran,Senate,R, Kan.,JerryMoran,,
Johnny Isakson,Senate,R, Ga.,SenatorIsakson,JohnnyIsakson,
Robert B. Aderholt,House,R,Ala.,Robert_Aderholt,,
Kevin Brady,House,R,Texas,RepKevinBrady,,
Thom Tillis,Senate,R, N.C.,SenThomTillis,ThomTillis,
Dan Newhouse,House,R,Wash.,RepNewhouse,,
Tom Rice,House,R,S.C.,RepTomRice,,
Frank D. Lucas,House,R,Okla.,RepFrankLucas,,
Joni Ernst,Senate,R, Iowa,SenJoniErnst,joniernst,
Gus Bilirakis,House,R,Fla.,RepGusBilirakis,,
Alex Mooney,House,R,W.Va.,RepAlexMooney,,
Rodney Davis,House,R,Ill.,RodneyDavis,,
Ken Calvert,House,R,Calif.,KenCalvert,,
Dave Joyce,House,R,Ohio,RepDaveJoyce,DaveJoyceOH14,
Tom Emmer,House,R,Minn.,RepTomEmmer,tomemmer,
Marco Rubio,Senate,R, Fla.,SenRubioPress,marcorubio,
F. James Sensenbrenner,House,R,Wis.,JimPressOffice,,
Kevin Yoder,House,R,Kan.,RepKevinYoder,KevinYoder,
John Ratcliffe,House,R,Texas,RepRatcliffe,,
Mitch McConnell,Senate,R, Ky.,McConnellPress,SenateMajLdr,Team_Mitch
Mike D. Rogers,House,R,Ala.,RepMikeRogersAL,,
Barry Loudermilk,House,R,Ga.,RepLoudermilk,,
David McKinley,House,R,W.Va.,RepMcKinley,,
John Carter,House,R,Texas,JudgeCarter,,
Chris Collins,House,R,N.Y.,RepChrisCollins,CollinsNY27,
Walter B. Jones,House,R,N.C.,RepWalterJones,,
Jim Jordan,House,R,Ohio,Jim_Jordan,,
Glenn Thompson,House,R,Pa.,CongressmanGT,,
Steve Womack,House,R,Ark.,rep_stevewomack,,
Roy Blunt,Senate,R, Mo.,RoyBlunt,RoyBluntMO,
Randy Hultgren,House,R,Ill.,RepHultgren,,
Jackie Walorski,House,R,Ind.,RepWalorski,,
Michael McCaul,House,R,Texas,RepMcCaul,,
Robert W. Goodlatte,House,R,Va.,RepGoodlatte,,
Orrin G. Hatch,Senate,R, Utah,senorrinhatch,,
Mark Amodei,House,R,Nev.,MarkAmodeiNV2,,
Roger Wicker,Senate,R, Miss.,SenatorWicker,RogerWicker,
Chuck Fleischmann,House,R,Tenn.,RepChuck,,
Jim Renacci,House,R,Ohio,RepJimRenacci,,
Sam Graves,House,R,Mo.,RepSamGraves,,
Tom Graves,House,R,Ga.,RepTomGraves,,
Ron DeSantis,House,R,Fla.,RepDeSantis,RonDeSantisFL,
Mike Bishop,House,R,Mich.,RepMikeBishop,,
Doug Collins,House,R,Ga.,RepDougCollins,,
Steve Daines,Senate,R, Mont.,SteveDaines,,
Bruce Westerman,House,R,Ark.,RepWesterman,WestermanAR,
Kristi Noem,House,R,S.D.,RepKristiNoem,,
David A. Brat,House,R,Va.,RepDaveBrat,,
Gregg Harper,House,R,Miss.,GreggHarper,,
Larry Bucshon,House,R,Ind.,RepLarryBucshon,,
Robert J. Wittman,House,R,Va.,RobWittman,,
Jeff Flake,Senate,R, Ariz.,JeffFlake,FlakeforSenate,
Michael C. Burgess,House,R,Texas,michaelcburgess,,
Scott Perry,House,R,Pa.,RepScottPerry,,
Tom Cole,House,R,Okla.,TomColeOK04,,
Michael D. Crapo,Senate,R, Idaho,MikeCrapo,,
Brad Wenstrup,House,R,Ohio,RepBradWenstrup,,
Brett Guthrie,House,R,Ky.,RepGuthrie,brettguthrie,
Ted Poe,House,R,Texas,JudgeTedPoe,,
Scott Tipton,House,R,Colo.,RepTipton,,
Ralph Abraham,House,R,La.,RepAbraham,,
Rick Crawford,House,R,Ark.,RepRickCrawford,,
Buddy Carter,House,R,Ga.,RepBuddyCarter,,
K. Michael Conaway,House,R,Texas,ConawayTX11,,
Steve Stivers,House,R,Ohio,RepSteveStivers,,
Markwayne Mullin,House,R,Okla.,RepMullin,,
Ron Johnson,Senate,R, Wis.,SenRonJohnson,RonJohnsonWI,
Dennis Ross,House,R,Fla.,RepDennisRoss,,
Keith Rothfus,House,R,Pa.,KeithRothfus,,
Lou Barletta,House,R,Pa.,RepLouBarletta,louforsenate,
John Thune,Senate,R, S.D.,SenJohnThune,johnthune,
Ann Wagner,House,R,Mo.,RepAnnWagner,AnnLWagner,
Jim Bridenstine,House,R,Okla.,RepJBridenstine,,
Mike Rounds,Senate,R, S.D.,SenatorRounds,,
John J. Duncan Jr.,House,R,Tenn.,RepJohnDuncanJr,,
John Culberson,House,R,Texas,CongCulberson,johnculberson,
Roger Williams,House,R,Texas,RepRWilliams,,
Jason Smith,House,R,Mo.,RepJasonSmith,,
Jody Hice,House,R,Ga.,CongressmanHice,,
David Perdue,Senate,R, Ga.,sendavidperdue,Perduesenate,
David Schweikert,House,R,Ariz.,RepDavid,,
Rick Allen,House,R,Ga.,RepRickAllen,,
Sam Johnson,House,R,Texas,SamsPressShop,,
Bill Posey,House,R,Fla.,congbillposey,,
John Boozman,Senate,R, Ark.,JohnBoozman,Boozman4AR,
Bill Huizenga,House,R,Mich.,RepHuizenga,,
Chris Stewart,House,R,Utah,RepChrisStewart,,
Deb Fischer,Senate,R, Neb.,SenatorFischer,,
Bradley Byrne,House,R,Ala.,RepByrne,,
Tom McClintock,House,R,Calif.,RepMcClintock,,
James Lankford,Senate,R, Okla.,SenatorLankford,,
Tom Cotton,Senate,R, Ark.,SenTomCotton,TomCottonAR,
Mike Kelly,House,R,Pa.,MikeKellyPA,,
Tim Scott,Senate,R, S.C.,SenatorTimScott,votetimscott,
Bob Gibbs,House,R,Ohio,RepBobGibbs,,
Mike Lee,Senate,R, Utah,SenMikeLee,,
Lynn Jenkins,House,R,Kan.,RepLynnJenkins,,
Blaine Luetkemeyer,House,R,Mo.,RepBlainePress,,
Glenn Grothman,House,R,Wis.,RepGrothman,,
Bill Johnson,House,R,Ohio,RepBillJohnson,,
Jeb Hensarling,House,R,Texas,RepHensarling,,
Andy Barr,House,R,Ky.,RepAndyBarr,,
Steven J. Chabot,House,R,Ohio,RepSteveChabot,,
David Rouzer,House,R,N.C.,RepDavidRouzer,,
Diane Black,House,R,Tenn.,RepDianeBlack,DianeBlackTN,
Doug Lamborn,House,R,Colo.,RepDLamborn,,
Richard Hudson,House,R,N.C.,RepRichHudson,,
Steve King,House,R,Iowa,SteveKingIA,,
Billy Long,House,R,Mo.,USRepLong,,
Robert E. Latta,House,R,Ohio,boblatta,,
Lamar Smith,House,R,Texas,LamarSmithTX21,,
Andy Harris,House,R,Md.,RepAndyHarrisMD,,
Mo Brooks,House,R,Ala.,RepMoBrooks,,
Steven Palazzo,House,R,Miss.,CongPalazzo,,
John Cornyn,Senate,R, Texas,JohnCornyn,TeamCornyn,
Joe Wilson,House,R,S.C.,RepWilson,CongJoeWilson,
Tim Walberg,House,R,Mich.,RepWalberg,,
Scott DesJarlais,House,R,Tenn.,DesJarlaisTN04,,
Michael B. Enzi,Senate,R, Wyo.,SenatorEnzi,,
Luke Messer,House,R,Ind.,RepLukeMesser,LukeMesserIN,
Austin Scott,House,R,Ga.,AustinScottGA08,,
Jim Risch,Senate,R, Idaho,SenatorRisch,,
Vicky Hartzler,House,R,Mo.,RepHartzler,,
Randy Weber,House,R,Texas,TXRandy14,,
Ted Cruz,Senate,R, Texas,SenTedCruz,tedcruz,TeamTedCruz
Ted Yoho,House,R,Fla.,RepTedYoho,,
Steve Pearce,House,R,N.M.,RepStevePearce,Pearce4NM,
John Barrasso,Senate,R, Wyo.,SenJohnBarrasso,,
Kenny Marchant,House,R,Texas,RepKenMarchant,,
Louie Gohmert,House,R,Texas,replouiegohmert,,
Bill Flores,House,R,Texas,RepBillFlores,,
Brian Babin,House,R,Texas,RepBrianBabin,,
Mark Meadows,House,R,N.C.,RepMarkMeadows,,
Robert Pittenger,House,R,N.C.,RepPittenger,,
Blake Farenthold,House,R,Texas,farenthold,,
Doug LaMalfa,House,R,Calif.,RepLaMalfa,,
Pat Roberts,Senate,R, Kan.,SenPatRoberts,PatRoberts,SenateAgGOP
Todd Rokita,House,R,Ind.,ToddRokita,ToddRokitaIN,
Marsha Blackburn,House,R,Tenn.,MarshaBlackburn,VoteMarsha,
Paul Gosar,House,R,Ariz.,RepGosar,,
Phil Roe,House,R,Tenn.,DrPhilRoe,,
Kevin Cramer,House,R,N.D.,RepKevinCramer,,
Pete Olson,House,R,Texas,RepPeteOlson,PeteOlson,
Pete Sessions,House,R,Texas,PeteSessions,,
James M. Inhofe,Senate,R, Okla.,InhofePress,,
Jeffrey Duncan,House,R,S.C.,RepJeffDuncan,,