"govTrack_id","lastName","partyName","govTrack_desc","govTrack_ideology","govTrack_leadership"
412614,"Knight"," Republican"," rank-and-file Republican",0.680187559564,0.365923783794
412701,"Krishnamoorthi"," Democrat"," centrist Democrat",0.416355064818,0.324633837473
412557,"Kuster"," Democrat"," rank-and-file Democrat",0.372707244765,0.38051741344
412724,"Kustoff"," Republican"," centrist Republican follower ",0.59786293449,0.202428323375
412419,"Labrador"," Republican"," rank-and-file Republican",0.761002806243,0.663457310934
412674,"LaHood"," Republican"," rank-and-file Republican",0.675957075045,0.362550236371
412510,"LaMalfa"," Republican"," conservative Republican",0.951302344671,0.503271728481
412191,"Lamborn"," Republican"," conservative Republican leader",0.888488556507,0.7564712751
412290,"Lance"," Republican"," rank-and-file Republican",0.698156289422,0.655468340908
400230,"Langevin"," Democrat"," rank-and-file Democrat",0.27571760745,0.53495939283
400232,"Larsen"," Democrat"," rank-and-file Democrat",0.319444094597,0.430693468747
400233,"Larson"," Democrat"," moderate Democratic leader",0.384662069089,0.695455626485
412256,"Latta"," Republican"," conservative Republican leader",0.895911908674,0.74674969037
412638,"Lawrence"," Democrat"," rank-and-file Democrat",0.291552965548,0.377101586157
412693,"Lawson"," Democrat"," centrist Democratic follower",0.407803054255,0.263768080592
400237,"Lee"," Democrat"," progressive Democratic leader",0,0.704900910112
400238,"Levin"," Democrat"," rank-and-file Democrat",0.262698956651,0.487686235374
400240,"Lewis [GA5]"," Democrat"," progressive Democratic leader",0.205477534218,0.633294003188
412711,"Lewis [MN2]"," Republican"," centrist Republican follower ",0.583605429292,0.119653711962
412616,"Lieu"," Democrat"," rank-and-file Democrat",0.271476543546,0.605723052545
400630,"Lipinski"," Democrat"," centrist Democrat",0.49974440696,0.530909603393
400244,"LoBiondo"," Republican"," centrist Republican",0.602682185332,0.422290967123
412209,"Loebsack"," Democrat"," centrist Democrat",0.426447781021,0.430287051572
400245,"Lofgren"," Democrat"," progressive Democratic leader",0.208957702778,0.719035222555
412445,"Long"," Republican"," conservative Republican",0.891411253353,0.637516648886
412624,"Loudermilk"," Republican"," rank-and-file Republican",0.793508976133,0.374429797502
412656,"Love"," Republican"," rank-and-file Republican",0.704536996044,0.386154936609
412521,"Lowenthal"," Democrat"," progressive Democrat",0.204608871915,0.530601469867
400246,"Lowey"," Democrat"," moderate Democratic leader",0.303409137999,0.62322006151
400247,"Lucas"," Republican"," moderate Republican follower",0.77586147492,0.238350209886
412292,"Luetkemeyer"," Republican"," conservative Republican leader",0.879306897413,0.774973323417
412293,"Lujan"," Democrat"," rank-and-file Democrat",0.366578424105,0.4713785264
412558,"Lujan Grisham"," Democrat"," rank-and-file Democrat",0.295577764768,0.433147078657
400249,"Lynch"," Democrat"," rank-and-file Democrat",0.321315070406,0.596660693868
412643,"MacArthur"," Republican"," centrist Republican",0.619461507715,0.430471638604
400251,"Maloney [NY12]"," Democrat"," moderate Democratic leader",0.262176844689,0.879659751188
412562,"Maloney [NY18]"," Democrat"," rank-and-file Democrat",0.340449660654,0.511916147172
400656,"Marchant"," Republican"," conservative Republican",0.916048629565,0.524364748783
412468,"Marino"," Republican"," rank-and-file Republican",0.743690900857,0.682663155491
412704,"Marshall"," Republican"," moderate Republican follower",0.667632056752,0.245511549099
412503,"Massie"," Republican"," rank-and-file Republican",0.736025672433,0.682355637914
412698,"Mast"," Republican"," centrist Republican follower ",0.570875844998,0.230353972678
400663,"Matsui"," Democrat"," rank-and-file Democrat",0.298221811165,0.335972278191
412190,"McCarthy"," Republican"," centrist Republican",0.530873393456,0.640298936042
400654,"McCaul"," Republican"," moderate Republican leader",0.8093571611,0.915025072232
412295,"McClintock"," Republican"," conservative Republican",0.868283614026,0.612352156633
400259,"McCollum"," Democrat"," progressive Democrat",0.203361451203,0.398776352884
412728,"McEachin"," Democrat"," moderate Democratic follower",0.394522789986,0.243054900857
400263,"McGovern"," Democrat"," progressive Democrat",0.104017006997,0.544270078621
400644,"McHenry"," Republican"," rank-and-file Republican",0.740178773336,0.636733331171
412487,"McKinley"," Republican"," moderate Republican leader",0.796171784072,0.865798783688
400659,"McMorris Rodgers"," Republican"," moderate Republican leader",0.713304357439,0.837910531828
412189,"McNerney"," Democrat"," moderate Democratic follower",0.275105838078,0.296727644298
412611,"McSally"," Republican"," moderate Republican leader",0.67662080276,0.798922687412
412552,"Meadows"," Republican"," conservative Republican",0.925727208553,0.724150045627
412466,"Meehan"," Republican"," rank-and-file Republican",0.677310425048,0.712386342461
400271,"Meeks"," Democrat"," progressive Democrat",0.218971513563,0.479024272359
412560,"Meng"," Democrat"," moderate Democratic leader",0.265976659006,0.629335102049
412540,"Messer"," Republican"," conservative Republican",0.901354936091,0.690597355
412710,"Mitchell"," Republican"," centrist Republican follower ",0.65039450152,0.121221969754
412634,"Moolenaar"," Republican"," moderate Republican follower",0.732498160117,0.0893378935393
412662,"Mooney"," Republican"," rank-and-file Republican",0.782422968453,0.592599929023
400661,"Moore"," Democrat"," progressive Democrat",0.136237909102,0.418042447474
412632,"Moulton"," Democrat"," moderate Democratic leader",0.37172322759,0.608620903796
412568,"Mullin"," Republican"," rank-and-file Republican",0.839112343923,0.539231563606
412474,"Mulvaney"," Republican"," rank-and-file Republican",0.845990685258,0.521401407054
412694,"Murphy [FL7]"," Democrat"," centrist Democrat",0.47003293497,0.474434139705
400285,"Murphy [PA18]"," Republican"," rank-and-file Republican",0.751197378851,0.701172099693
400289,"Nadler"," Democrat"," progressive Democratic leader",0.162134626239,0.694289970287
400290,"Napolitano"," Democrat"," progressive Democrat",0.20590373473,0.323318874743
400291,"Neal"," Democrat"," centrist Democratic leader",0.453222229624,0.668633864965
412660,"Newhouse"," Republican"," rank-and-file Republican",0.774291591286,0.523480049741
412475,"Noem"," Republican"," moderate Republican leader",0.823546953478,0.772882715591
408211,"Nolan"," Democrat"," rank-and-file Democrat",0.380123591202,0.333678609637
412606,"Norcross"," Democrat"," moderate Democratic follower",0.358799259529,0.105261247738
412738,"Norman"," Republican"," moderate Republican follower",0.675663648508,0.11439195721
400295,"Norton"," Democrat"," progressive Democrat",0.0117083194132,0.491589940536
400297,"Nunes"," Republican"," rank-and-file Republican",0.720626871949,0.674198919296
412682,"O'Halleran"," Democrat"," centrist Democratic follower",0.476530398309,0.0992018938289
412575,"O'Rourke"," Democrat"," rank-and-file Democrat",0.338312854226,0.428204785499
412302,"Olson"," Republican"," conservative Republican leader",0.990104497124,0.839960786395
412443,"Palazzo"," Republican"," conservative Republican",0.898208188949,0.559016243603
400308,"Pallone"," Democrat"," rank-and-file Democrat",0.260553307922,0.479327595579
412608,"Palmer"," Republican"," rank-and-file Republican",0.709217674657,0.675971535248
412685,"Panetta"," Democrat"," centrist Democratic follower",0.401487795485,0.0311856144101
400309,"Pascrell"," Democrat"," moderate Democratic leader",0.349006612682,0.706551499503
412303,"Paulsen"," Republican"," moderate Republican leader",0.729346639756,1
412506,"Payne"," Democrat"," progressive Democrat",0.223141938794,0.443263198997
400313,"Pearce"," Republican"," conservative Republican",0.914786462055,0.391824521381
400314,"Pelosi"," Democrat"," moderate Democratic follower",0.392790313421,0.0459828496445
412192,"Perlmutter"," Democrat"," rank-and-file Democrat",0.378180483635,0.331961148249
412569,"Perry"," Republican"," rank-and-file Republican",0.828578784561,0.446466241909
412523,"Peters"," Democrat"," rank-and-file Democrat",0.36230360617,0.462124957794
400316,"Peterson"," Democrat"," centrist Democratic follower",0.657820122739,0.301090893794
412307,"Pingree"," Democrat"," rank-and-file Democrat",0.267068146487,0.354189077951
412551,"Pittenger"," Republican"," conservative Republican",0.936298548998,0.54378500434
412659,"Plaskett"," Democrat"," moderate Democratic follower",0.360033464777,0.288268540524
412585,"Pocan"," Democrat"," progressive Democrat",0.171054132447,0.533877505015
400652,"Poe"," Republican"," moderate Republican leader",0.83462277408,0.897303249537
412633,"Poliquin"," Republican"," moderate Republican follower",0.713087897128,0.311568599341
412308,"Polis"," Democrat"," moderate Democratic leader",0.314636582365,0.61204950202
412431,"Pompeo"," Republican"," rank-and-file Republican",0.818027956387,0.599571400949
412309,"Posey"," Republican"," moderate Republican leader",0.859161943317,0.837300097246
400626,"Price [GA6]"," Republican"," moderate Republican leader",0.742656463803,0.836113297378
400326,"Price [NC4]"," Democrat"," rank-and-file Democrat",0.323375245957,0.330417545477
412331,"Quigley"," Democrat"," rank-and-file Democrat",0.274135977386,0.472849470866
412708,"Raskin"," Democrat"," moderate Democratic follower",0.277036798404,0.232883834344
412653,"Ratcliffe"," Republican"," rank-and-file Republican",0.790139686555,0.609101570496
412393,"Reed"," Republican"," moderate Republican leader",0.693005006472,0.874742663845
400660,"Reichert"," Republican"," centrist Republican leader",0.625507081647,0.874391779076
412462,"Renacci"," Republican"," moderate Republican leader",0.813516775582,0.835519562766
412647,"Rice [NY4]"," Democrat"," moderate Democratic follower",0.3716417992,0.193622578084
412572,"Rice [SC7]"," Republican"," rank-and-file Republican",0.775068562598,0.551306033886
412432,"Richmond"," Democrat"," rank-and-file Democrat",0.336443955143,0.458978089825
412394,"Roby"," Republican"," rank-and-file Republican",0.764887640491,0.591136015771
412310,"Roe"," Republican"," conservative Republican leader",0.969988225803,0.94080521301
400341,"Rogers [AL3]"," Republican"," moderate Republican follower",0.793285673749,0.258738666562
400340,"Rogers [KY5]"," Republican"," moderate Republican follower",0.666588294063,0.241623066849
400343,"Rohrabacher"," Republican"," rank-and-file Republican",0.696464488516,0.482402478958
412426,"Rokita"," Republican"," conservative Republican",0.953431575797,0.663840778079
412311,"Rooney [FL17]"," Republican"," rank-and-file Republican",0.757452087021,0.385263031767
412699,"Rooney [FL19]"," Republican"," centrist Republican follower ",0.645360856813,0.193566607257
400344,"Ros-Lehtinen"," Republican"," centrist Republican leader",0.554609014746,0.937268836943
412715,"Rosen"," Democrat"," centrist Democratic follower",0.434374366002,0.202854349218
412202,"Roskam"," Republican"," moderate Republican leader",0.753687537404,0.943138548865
412411,"Ross"," Republican"," rank-and-file Republican",0.840711954241,0.645810669984
412570,"Rothfus"," Republican"," rank-and-file Republican",0.841834160116,0.543646866929
412641,"Rouzer"," Republican"," conservative Republican",0.884452602688,0.355514285106
400347,"Roybal-Allard"," Democrat"," progressive Democratic leader",0.236575496678,0.606041952107
400348,"Royce"," Republican"," centrist Republican leader",0.657824355615,0.987415983524
412519,"Ruiz"," Democrat"," rank-and-file Democrat",0.393420813683,0.423343808843
400349,"Ruppersberger"," Democrat"," centrist Democratic follower",0.453424308715,0.11628100451
400350,"Rush"," Democrat"," moderate Democratic follower",0.240102746008,0.224038001761
412650,"Russell"," Republican"," rank-and-file Republican",0.709177012021,0.379213825412
412692,"Rutherford"," Republican"," centrist Republican follower ",0.600191470152,0.0952173720513
400352,"Ryan [OH13]"," Democrat"," rank-and-file Democrat",0.347133480844,0.465073066045
400351,"Ryan [WI1]"," Republican"," centrist Republican follower ",0.592597433585,0.24761725835
412312,"Sablan"," Democrat"," moderate Democratic follower",0.35058860306,0.19351392415
400355,"Sanchez"," Democrat"," moderate Democratic leader",0.331220083835,0.618784175603
400607,"Sanford"," Republican"," rank-and-file Republican",0.708148984046,0.469545642507
412212,"Sarbanes"," Democrat"," rank-and-file Democrat",0.319310645681,0.49736245629
412261,"Scalise"," Republican"," rank-and-file Republican",0.73273789215,0.698325657837
400360,"Schakowsky"," Democrat"," progressive Democrat",0.115237652727,0.591970579299
400361,"Schiff"," Democrat"," rank-and-file Democrat",0.264614389879,0.526538651214
412534,"Schneider"," Democrat"," centrist Democrat",0.448361469582,0.473606860796
412315,"Schrader"," Democrat"," centrist Democrat",0.518667957149,0.593263785401
412399,"Schweikert"," Republican"," rank-and-file Republican",0.858366978438,0.472239228648
400363,"Scott [GA13]"," Democrat"," centrist Democratic follower",0.455815049032,0.280508779859
412417,"Scott [GA8]"," Republican"," conservative Republican",0.903580485137,0.512070046809
400364,"Scott [VA3]"," Democrat"," progressive Democratic leader",0.232935777084,0.628846112942
400365,"Sensenbrenner"," Republican"," moderate Republican leader",0.788589906317,0.831098720291
400366,"Serrano"," Democrat"," progressive Democrat",0.165856498863,0.318199523333
400367,"Sessions"," Republican"," conservative Republican",0.99299492189,0.619310499114
412396,"Sewell"," Democrat"," moderate Democratic leader",0.389572619172,0.702884059815
412219,"Shea-Porter"," Democrat"," moderate Democratic follower",0.28557804018,0.259110905963
400371,"Sherman"," Democrat"," centrist Democrat",0.402053228839,0.368985991067
400373,"Shimkus"," Republican"," rank-and-file Republican",0.745624353817,0.589509988349
409888,"Shuster"," Republican"," rank-and-file Republican",0.731258046577,0.637086319738
400376,"Simpson"," Republican"," rank-and-file Republican",0.709624236862,0.525454493552
412509,"Sinema"," Democrat"," centrist Democrat",0.539059265755,0.354234447735
412186,"Sires"," Democrat"," rank-and-file Democrat",0.345560857671,0.401502447763
400378,"Slaughter"," Democrat"," progressive Democrat",0.169308836763,0.567886983936
412596,"Smith [MO8]"," Republican"," rank-and-file Republican",0.852825146832,0.580375629964
412217,"Smith [NE3]"," Republican"," rank-and-file Republican",0.736552583499,0.617316076253
400380,"Smith [NJ4]"," Republican"," moderate Republican leader",0.660892399279,0.932735592295
400381,"Smith [TX21]"," Republican"," conservative Republican leader",0.89653307473,0.755940148044
400379,"Smith [WA9]"," Democrat"," rank-and-file Democrat",0.256797509994,0.405804994847
412722,"Smucker"," Republican"," centrist Republican follower ",0.638153888659,0.234219459271
412695,"Soto"," Democrat"," moderate Democratic follower",0.327679223235,0.239741438772
412259,"Speier"," Democrat"," moderate Democratic leader",0.25051286901,0.707266096429
412648,"Stefanik"," Republican"," centrist Republican",0.638390581337,0.705668817897
412581,"Stewart"," Republican"," conservative Republican",0.862122730769,0.678052131092
412461,"Stivers"," Republican"," rank-and-file Republican",0.838931641386,0.611767652175
412717,"Suozzi"," Democrat"," centrist Democratic follower",0.440650999498,0.105591573945
412514,"Swalwell"," Democrat"," rank-and-file Democrat",0.278946494604,0.477900182673
412520,"Takano"," Democrat"," progressive Democrat",0.143417975945,0.417972309668
412727,"Taylor"," Republican"," centrist Republican follower ",0.556014075199,0.266923397236
412720,"Tenney"," Republican"," centrist Republican follower ",0.604043823128,0.211173336349
400403,"Thompson [CA5]"," Democrat"," centrist Democratic leader",0.402212477173,0.735336874027
400402,"Thompson [MS2]"," Democrat"," moderate Democratic follower",0.391274660926,0.291058219902
412317,"Thompson [PA5]"," Republican"," rank-and-file Republican",0.807058938055,0.619941087598
400404,"Thornberry"," Republican"," rank-and-file Republican",0.717092266284,0.529622455544
400406,"Tiberi"," Republican"," moderate Republican leader",0.771162478466,0.879223055884
412405,"Tipton"," Republican"," rank-and-file Republican",0.834651622596,0.61128295391
412318,"Titus"," Democrat"," rank-and-file Democrat",0.309425316126,0.529000444318
412319,"Tonko"," Democrat"," progressive Democrat",0.234309767873,0.475343281514
412617,"Torres"," Democrat"," moderate Democratic follower",0.349280725065,0.253725157248
412636,"Trott"," Republican"," rank-and-file Republican",0.702980134236,0.38013762948
412254,"Tsongas"," Democrat"," rank-and-file Democrat",0.272603747138,0.313967809878
400411,"Turner"," Republican"," rank-and-file Republican",0.731240209127,0.694245840688
400414,"Upton"," Republican"," centrist Republican",0.631155415601,0.6148358975
412515,"Valadao"," Republican"," rank-and-file Republican",0.767441141881,0.688866923597
412522,"Vargas"," Democrat"," rank-and-file Democrat",0.297264805036,0.379659818162
412579,"Veasey"," Democrat"," rank-and-file Democrat",0.32053598766,0.33545119539
412580,"Vela"," Democrat"," centrist Democratic follower",0.425298107657,0.106342109392
400416,"Velazquez"," Democrat"," progressive Democratic leader",0.236644004166,0.630033218846
400417,"Visclosky"," Democrat"," centrist Democratic follower",0.42260685173,0.0590715024163
412548,"Wagner"," Republican"," rank-and-file Republican",0.845896695089,0.665732230922
412213,"Walberg"," Republican"," conservative Republican",0.899124785603,0.735113565563
400419,"Walden"," Republican"," rank-and-file Republican",0.684411304584,0.655068745431
412670,"Walker"," Republican"," rank-and-file Republican",0.740836091695,0.525122812041
412538,"Walorski"," Republican"," rank-and-file Republican",0.809160620953,0.639074706071
412618,"Walters"," Republican"," rank-and-file Republican",0.674285553356,0.315965441182
412214,"Walz"," Democrat"," centrist Democratic leader",0.450505891589,0.751554212532
400623,"Wasserman Schultz"," Democrat"," rank-and-file Democrat",0.27712893995,0.464310602828
400422,"Waters"," Democrat"," moderate Democratic leader",0.236773039683,0.630210753863
412644,"Watson Coleman"," Democrat"," progressive Democrat",0.196533108056,0.375360580507
412574,"Weber"," Republican"," conservative Republican",0.912834222338,0.466318989482
412410,"Webster"," Republican"," moderate Republican follower",0.764634419212,0.205377130504
412239,"Welch"," Democrat"," rank-and-file Democrat",0.337861419543,0.393414775861
412564,"Wenstrup"," Republican"," rank-and-file Republican",0.831915011856,0.458518082959
412610,"Westerman"," Republican"," moderate Republican follower",0.822919808742,0.19338208855
412578,"Williams"," Republican"," rank-and-file Republican",0.852009025207,0.573708487378
412412,"Wilson [FL24]"," Democrat"," progressive Democrat",0.17718048713,0.519478610132
400433,"Wilson [SC2]"," Republican"," conservative Republican leader",0.899122566536,0.805655791682
412255,"Wittman"," Republican"," rank-and-file Republican",0.827580370344,0.434525443191
412402,"Womack"," Republican"," rank-and-file Republican",0.807309836222,0.533475063332
412416,"Woodall"," Republican"," rank-and-file Republican",0.693236330112,0.457087613818
412211,"Yarmuth"," Democrat"," rank-and-file Democrat",0.294111307185,0.376443331319
412430,"Yoder"," Republican"," rank-and-file Republican",0.789545945992,0.731933812469
412525,"Yoho"," Republican"," conservative Republican leader",0.914450531469,0.839188829678
400440,"Young [AK0]"," Republican"," rank-and-file Republican",0.728762362104,0.594796378475
412628,"Young [IA3]"," Republican"," rank-and-file Republican",0.741868926757,0.417213125117
412646,"Zeldin"," Republican"," rank-and-file Republican",0.684548524762,0.624675388804
412640,"Zinke"," Republican"," rank-and-file Republican",0.750173675675,0.515464816342
