"name","propublica_url","twitter_url"
"Ralph Abraham","https://projects.propublica.org/represent/members/A000374-ralph-abraham","http://twitter.com/RepAbraham"
"Alma Adams","https://projects.propublica.org/represent/members/A000370-alma-adams","http://twitter.com/RepAdams"
"Robert B. Aderholt","https://projects.propublica.org/represent/members/A000055-robert-b-aderholt","http://twitter.com/Robert_Aderholt"
"Pete Aguilar","https://projects.propublica.org/represent/members/A000371-pete-aguilar","http://twitter.com/reppeteaguilar"
"Rick Allen","https://projects.propublica.org/represent/members/A000372-rick-allen","http://twitter.com/reprickallen"
"Justin Amash","https://projects.propublica.org/represent/members/A000367-justin-amash",""
"Mark Amodei","https://projects.propublica.org/represent/members/A000369-mark-amodei","http://twitter.com/MarkAmodeiNV2"
"Jodey Arrington","https://projects.propublica.org/represent/members/A000375-jodey-arrington","http://twitter.com/RepArrington"
"Brian Babin","https://projects.propublica.org/represent/members/B001291-brian-babin","http://twitter.com/RepBrianBabin"
"Don Bacon","https://projects.propublica.org/represent/members/B001298-don-bacon","http://twitter.com/RepDonBacon"
"Jim Banks","https://projects.propublica.org/represent/members/B001299-jim-banks","http://twitter.com/RepJimBanks"
"Lou Barletta","https://projects.propublica.org/represent/members/B001269-lou-barletta","http://twitter.com/RepLouBarletta"
"Andy Barr","https://projects.propublica.org/represent/members/B001282-andy-barr","http://twitter.com/RepAndyBarr"
"Nanette Barragán","https://projects.propublica.org/represent/members/B001300-nanette-barrag%C3%A1n","http://twitter.com/RepBarragan"
"Joe L. Barton","https://projects.propublica.org/represent/members/B000213-joe-l-barton","http://twitter.com/RepJoeBarton"
"Karen Bass","https://projects.propublica.org/represent/members/B001270-karen-bass","http://twitter.com/RepKarenBass"
"Joyce Beatty","https://projects.propublica.org/represent/members/B001281-joyce-beatty","http://twitter.com/RepBeatty"
"Ami Bera","https://projects.propublica.org/represent/members/B001287-ami-bera","http://twitter.com/RepBera"
"Jack Bergman","https://projects.propublica.org/represent/members/B001301-jack-bergman","http://twitter.com/RepJackBergman"
"Donald Beyer","https://projects.propublica.org/represent/members/B001292-donald-beyer","http://twitter.com/repdonbeyer"
"Andy Biggs","https://projects.propublica.org/represent/members/B001302-andy-biggs","http://twitter.com/RepAndyBiggsAZ"
"Gus Bilirakis","https://projects.propublica.org/represent/members/B001257-gus-bilirakis","http://twitter.com/RepGusBilirakis"
"Sanford D. Bishop Jr.","https://projects.propublica.org/represent/members/B000490-sanford-d-bishop-jr","http://twitter.com/SanfordBishop"
"Rob Bishop","https://projects.propublica.org/represent/members/B001250-rob-bishop","http://twitter.com/RepRobBishop"
"Mike Bishop","https://projects.propublica.org/represent/members/B001293-mike-bishop","http://twitter.com/RepMikeBishop"
"Diane Black","https://projects.propublica.org/represent/members/B001273-diane-black","http://twitter.com/RepDianeBlack"
"Marsha Blackburn","https://projects.propublica.org/represent/members/B001243-marsha-blackburn","http://twitter.com/MarshaBlackburn"
"Rod Blum","https://projects.propublica.org/represent/members/B001294-rod-blum","http://twitter.com/RepRodBlum"
"Earl Blumenauer","https://projects.propublica.org/represent/members/B000574-earl-blumenauer","http://twitter.com/BlumenauerMedia"
"Lisa Blunt Rochester","https://projects.propublica.org/represent/members/B001303-lisa-blunt-rochester","http://twitter.com/RepBRochester"
"Suzanne Bonamici","https://projects.propublica.org/represent/members/B001278-suzanne-bonamici","http://twitter.com/RepBonamici"
"Madeleine Z. Bordallo","https://projects.propublica.org/represent/members/B001245-madeleine-z-bordallo",""
"Mike Bost","https://projects.propublica.org/represent/members/B001295-mike-bost","http://twitter.com/RepBost"
"Brendan Boyle","https://projects.propublica.org/represent/members/B001296-brendan-boyle","http://twitter.com/RepBrendanBoyle"
"Robert A. Brady","https://projects.propublica.org/represent/members/B001227-robert-a-brady","http://twitter.com/RepBrady"
"Kevin Brady","https://projects.propublica.org/represent/members/B000755-kevin-brady","http://twitter.com/RepKevinBrady"
"David A. Brat","https://projects.propublica.org/represent/members/B001290-david-a-brat","http://twitter.com/RepDaveBrat"
"Jim Bridenstine","https://projects.propublica.org/represent/members/B001283-jim-bridenstine","http://twitter.com/RepJBridenstine"
"Mo Brooks","https://projects.propublica.org/represent/members/B001274-mo-brooks","http://twitter.com/RepMoBrooks"
"Susan Brooks","https://projects.propublica.org/represent/members/B001284-susan-brooks","http://twitter.com/SusanWBrooks"
"Anthony Brown","https://projects.propublica.org/represent/members/B001304-anthony-brown","http://twitter.com/RepAnthonyBrown"
"Julia Brownley","https://projects.propublica.org/represent/members/B001285-julia-brownley","http://twitter.com/JuliaBrownley26"
"Vern Buchanan","https://projects.propublica.org/represent/members/B001260-vern-buchanan","http://twitter.com/VernBuchanan"
"Ken Buck","https://projects.propublica.org/represent/members/B001297-ken-buck","http://twitter.com/RepKenBuck"
"Larry Bucshon","https://projects.propublica.org/represent/members/B001275-larry-bucshon","http://twitter.com/RepLarryBucshon"
"Ted Budd","https://projects.propublica.org/represent/members/B001305-ted-budd","http://twitter.com/RepTedBudd"
"Michael C. Burgess","https://projects.propublica.org/represent/members/B001248-michael-c-burgess","http://twitter.com/MichaelCBurgess"
"Cheri Bustos","https://projects.propublica.org/represent/members/B001286-cheri-bustos","http://twitter.com/RepCheri"
"G. K. Butterfield","https://projects.propublica.org/represent/members/B001251-g-k-butterfield","http://twitter.com/GKButterfield"
"Bradley Byrne","https://projects.propublica.org/represent/members/B001289-bradley-byrne","http://twitter.com/RepByrne"
"Ken Calvert","https://projects.propublica.org/represent/members/C000059-ken-calvert","http://twitter.com/KenCalvert"
"Michael E. Capuano","https://projects.propublica.org/represent/members/C001037-michael-e-capuano","http://twitter.com/RepMikeCapuano"
"Salud Carbajal","https://projects.propublica.org/represent/members/C001112-salud-carbajal","http://twitter.com/RepCarbajal"
"Tony Cárdenas","https://projects.propublica.org/represent/members/C001097-tony-c%C3%A1rdenas","http://twitter.com/RepCardenas"
"André Carson","https://projects.propublica.org/represent/members/C001072-andr%C3%A9-carson","http://twitter.com/RepAndreCarson"
"Buddy Carter","https://projects.propublica.org/represent/members/C001103-buddy-carter","http://twitter.com/RepBuddyCarter"
"John Carter","https://projects.propublica.org/represent/members/C001051-john-carter","http://twitter.com/JudgeCarter"
"Matt Cartwright","https://projects.propublica.org/represent/members/C001090-matt-cartwright","http://twitter.com/RepCartwright"
"Kathy Castor","https://projects.propublica.org/represent/members/C001066-kathy-castor","http://twitter.com/USRepKCastor"
"Joaquín Castro","https://projects.propublica.org/represent/members/C001091-joaqu%C3%ADn-castro","http://twitter.com/JoaquinCastrotx"
"Steven J. Chabot","https://projects.propublica.org/represent/members/C000266-steven-j-chabot","http://twitter.com/RepSteveChabot"
"Liz Cheney","https://projects.propublica.org/represent/members/C001109-liz-cheney","http://twitter.com/RepLizCheney"
"Judy Chu","https://projects.propublica.org/represent/members/C001080-judy-chu","http://twitter.com/RepJudyChu"
"David Cicilline","https://projects.propublica.org/represent/members/C001084-david-cicilline","http://twitter.com/RepCicilline"
"Katherine Clark","https://projects.propublica.org/represent/members/C001101-katherine-clark","http://twitter.com/RepKClark"
"Yvette D. Clarke","https://projects.propublica.org/represent/members/C001067-yvette-d-clarke","http://twitter.com/RepYvetteClarke"
"William Lacy Clay","https://projects.propublica.org/represent/members/C001049-william-lacy-clay",""
"Emanuel Cleaver II","https://projects.propublica.org/represent/members/C001061-emanuel-cleaver-ii","http://twitter.com/RepCleaver"
"James E. Clyburn","https://projects.propublica.org/represent/members/C000537-james-e-clyburn","http://twitter.com/Clyburn"
"Mike Coffman","https://projects.propublica.org/represent/members/C001077-mike-coffman","http://twitter.com/RepMikeCoffman"
"Steve Cohen","https://projects.propublica.org/represent/members/C001068-steve-cohen","http://twitter.com/RepCohen"
"Tom Cole","https://projects.propublica.org/represent/members/C001053-tom-cole","http://twitter.com/TomColeOK04"
"Chris Collins","https://projects.propublica.org/represent/members/C001092-chris-collins","http://twitter.com/RepChrisCollins"
"Doug Collins","https://projects.propublica.org/represent/members/C001093-doug-collins","http://twitter.com/RepDougCollins"
"James Comer","https://projects.propublica.org/represent/members/C001108-james-comer",""
"Barbara Comstock","https://projects.propublica.org/represent/members/C001105-barbara-comstock","http://twitter.com/RepComstock"
"K. Michael Conaway","https://projects.propublica.org/represent/members/C001062-k-michael-conaway","http://twitter.com/ConawayTX11"
"Gerald E. Connolly","https://projects.propublica.org/represent/members/C001078-gerald-e-connolly","http://twitter.com/GerryConnolly"
"Paul Cook","https://projects.propublica.org/represent/members/C001094-paul-cook","http://twitter.com/RepPaulCook"
"Jim Cooper","https://projects.propublica.org/represent/members/C000754-jim-cooper","http://twitter.com/RepJimCooper"
"J. Luis Correa","https://projects.propublica.org/represent/members/C001110-j-luis-correa","http://twitter.com/RepLouCorrea"
"Jim Costa","https://projects.propublica.org/represent/members/C001059-jim-costa","http://twitter.com/RepJimCosta"
"Ryan Costello","https://projects.propublica.org/represent/members/C001106-ryan-costello","http://twitter.com/RepRyanCostello"
"Joe Courtney","https://projects.propublica.org/represent/members/C001069-joe-courtney","http://twitter.com/RepJoeCourtney"
"Kevin Cramer","https://projects.propublica.org/represent/members/C001096-kevin-cramer","http://twitter.com/RepKevinCramer"
"Rick Crawford","https://projects.propublica.org/represent/members/C001087-rick-crawford","http://twitter.com/RepRickCrawford"
"Charlie Crist","https://projects.propublica.org/represent/members/C001111-charlie-crist","http://twitter.com/repcharliecrist"
"Joseph Crowley","https://projects.propublica.org/represent/members/C001038-joseph-crowley","http://twitter.com/RepJoeCrowley"
"Henry Cuellar","https://projects.propublica.org/represent/members/C001063-henry-cuellar","http://twitter.com/RepCuellar"
"John Culberson","https://projects.propublica.org/represent/members/C001048-john-culberson","http://twitter.com/CongCulberson"
"Elijah E. Cummings","https://projects.propublica.org/represent/members/C000984-elijah-e-cummings","http://twitter.com/RepCummings"
"Carlos Curbelo","https://projects.propublica.org/represent/members/C001107-carlos-curbelo","http://twitter.com/RepCurbelo"
"John Curtis","https://projects.propublica.org/represent/members/C001114-john-curtis","http://twitter.com/RepJohnCurtis"
"Warren Davidson","https://projects.propublica.org/represent/members/D000626-warren-davidson","http://twitter.com/WarrenDavidson"
"Susan A. Davis","https://projects.propublica.org/represent/members/D000598-susan-a-davis","http://twitter.com/RepSusanDavis"
"Rodney Davis","https://projects.propublica.org/represent/members/D000619-rodney-davis","http://twitter.com/RodneyDavis"
"Danny K. Davis","https://projects.propublica.org/represent/members/D000096-danny-k-davis","http://twitter.com/RepDannyDavis"
"Peter A. DeFazio","https://projects.propublica.org/represent/members/D000191-peter-a-defazio","http://twitter.com/RepPeterDeFazio"
"Diana DeGette","https://projects.propublica.org/represent/members/D000197-diana-degette","http://twitter.com/RepDianaDeGette"
"John Delaney","https://projects.propublica.org/represent/members/D000620-john-delaney","http://twitter.com/RepJohnDelaney"
"Rosa DeLauro","https://projects.propublica.org/represent/members/D000216-rosa-delauro","http://twitter.com/RosaDeLauro"
"Suzan K. DelBene","https://projects.propublica.org/represent/members/D000617-suzan-k-delbene","http://twitter.com/RepDelBene"
"Val Demings","https://projects.propublica.org/represent/members/D000627-val-demings","http://twitter.com/RepValDemings"
"Jeffrey Denham","https://projects.propublica.org/represent/members/D000612-jeffrey-denham","http://twitter.com/RepJeffDenham"
"Charlie Dent","https://projects.propublica.org/represent/members/D000604-charlie-dent","http://twitter.com/RepCharlieDent"
"Ron DeSantis","https://projects.propublica.org/represent/members/D000621-ron-desantis","http://twitter.com/RepDeSantis"
"Mark DeSaulnier","https://projects.propublica.org/represent/members/D000623-mark-desaulnier","http://twitter.com/RepDeSaulnier"
"Scott DesJarlais","https://projects.propublica.org/represent/members/D000616-scott-desjarlais","http://twitter.com/DesJarlaisTN04"
"Ted Deutch","https://projects.propublica.org/represent/members/D000610-ted-deutch","http://twitter.com/RepTedDeutch"
"Mario Diaz-Balart","https://projects.propublica.org/represent/members/D000600-mario-diaz-balart","http://twitter.com/MarioDB"
"Debbie Dingell","https://projects.propublica.org/represent/members/D000624-debbie-dingell","http://twitter.com/RepDebDingell"
"Lloyd Doggett","https://projects.propublica.org/represent/members/D000399-lloyd-doggett","http://twitter.com/RepLloydDoggett"
"Daniel M. Donovan","https://projects.propublica.org/represent/members/D000625-daniel-m-donovan","http://twitter.com/RepDanDonovan"
"Mike Doyle","https://projects.propublica.org/represent/members/D000482-mike-doyle","http://twitter.com/USRepMikeDoyle"
"Sean Duffy","https://projects.propublica.org/represent/members/D000614-sean-duffy","http://twitter.com/RepSeanDuffy"
"John J. Duncan Jr.","https://projects.propublica.org/represent/members/D000533-john-j-duncan-jr","http://twitter.com/RepJohnDuncanJr"
"Jeffrey Duncan","https://projects.propublica.org/represent/members/D000615-jeffrey-duncan","http://twitter.com/RepJeffDuncan"
"Neal Dunn","https://projects.propublica.org/represent/members/D000628-neal-dunn","http://twitter.com/drnealdunnfl2"
"Keith Ellison","https://projects.propublica.org/represent/members/E000288-keith-ellison","http://twitter.com/KeithEllison"
"Tom Emmer","https://projects.propublica.org/represent/members/E000294-tom-emmer","http://twitter.com/RepTomEmmer"
"Eliot L. Engel","https://projects.propublica.org/represent/members/E000179-eliot-l-engel","http://twitter.com/RepEliotEngel"
"Anna G. Eshoo","https://projects.propublica.org/represent/members/E000215-anna-g-eshoo","http://twitter.com/RepAnnaEshoo"
"Adriano Espaillat","https://projects.propublica.org/represent/members/E000297-adriano-espaillat","http://twitter.com/RepEspaillat"
"Ron Estes","https://projects.propublica.org/represent/members/E000298-ron-estes","http://twitter.com/RepRonEstes"
"Elizabeth Esty","https://projects.propublica.org/represent/members/E000293-elizabeth-esty","http://twitter.com/RepEsty"
"Dwight Evans","https://projects.propublica.org/represent/members/E000296-dwight-evans","http://twitter.com/RepDwightEvans"
"Blake Farenthold","https://projects.propublica.org/represent/members/F000460-blake-farenthold","http://twitter.com/Farenthold"
"John Faso","https://projects.propublica.org/represent/members/F000464-john-faso","http://twitter.com/RepJohnFaso"
"A. Drew Ferguson","https://projects.propublica.org/represent/members/F000465-a-drew-ferguson","http://twitter.com/RepDrewFerguson"
"Brian Fitzpatrick","https://projects.propublica.org/represent/members/F000466-brian-fitzpatrick","http://twitter.com/repbrianfitz"
"Chuck Fleischmann","https://projects.propublica.org/represent/members/F000459-chuck-fleischmann","http://twitter.com/RepChuck"
"Bill Flores","https://projects.propublica.org/represent/members/F000461-bill-flores","http://twitter.com/RepBillFlores"
"Jeff Fortenberry","https://projects.propublica.org/represent/members/F000449-jeff-fortenberry","http://twitter.com/JeffFortenberry"
"Bill Foster","https://projects.propublica.org/represent/members/F000454-bill-foster","http://twitter.com/RepBillFoster"
"Virginia Foxx","https://projects.propublica.org/represent/members/F000450-virginia-foxx","http://twitter.com/VirginiaFoxx"
"Lois Frankel","https://projects.propublica.org/represent/members/F000462-lois-frankel","http://twitter.com/RepLoisFrankel"
"Rodney Frelinghuysen","https://projects.propublica.org/represent/members/F000372-rodney-frelinghuysen","http://twitter.com/USRepRodney"
"Marcia L. Fudge","https://projects.propublica.org/represent/members/F000455-marcia-l-fudge","http://twitter.com/RepMarciaFudge"
"Tulsi Gabbard","https://projects.propublica.org/represent/members/G000571-tulsi-gabbard","http://twitter.com/TulsiPress"
"Matt Gaetz","https://projects.propublica.org/represent/members/G000578-matt-gaetz","http://twitter.com/RepMattGaetz"
"Mike Gallagher","https://projects.propublica.org/represent/members/G000579-mike-gallagher","http://twitter.com/RepGallagher"
"Ruben Gallego","https://projects.propublica.org/represent/members/G000574-ruben-gallego","http://twitter.com/RepRubenGallego"
"John Garamendi","https://projects.propublica.org/represent/members/G000559-john-garamendi","http://twitter.com/RepGaramendi"
"Thomas Garrett","https://projects.propublica.org/represent/members/G000580-thomas-garrett","http://twitter.com/RepTomGarrett"
"Greg Gianforte","https://projects.propublica.org/represent/members/G000584-greg-gianforte",""
"Bob Gibbs","https://projects.propublica.org/represent/members/G000563-bob-gibbs","http://twitter.com/RepBobGibbs"
"Louie Gohmert","https://projects.propublica.org/represent/members/G000552-louie-gohmert","http://twitter.com/RepLouieGohmert"
"Jimmy Gomez","https://projects.propublica.org/represent/members/G000585-jimmy-gomez","http://twitter.com/RepJimmyGomez"
"Vicente Gonzalez","https://projects.propublica.org/represent/members/G000581-vicente-gonzalez","http://twitter.com/RepGonzalez"
"Jenniffer González-Colón","https://projects.propublica.org/represent/members/G000582-jenniffer-gonz%C3%A1lez-col%C3%B3n","http://twitter.com/repjenniffer"
"Robert W. Goodlatte","https://projects.propublica.org/represent/members/G000289-robert-w-goodlatte","http://twitter.com/RepGoodlatte"
"Paul Gosar","https://projects.propublica.org/represent/members/G000565-paul-gosar","http://twitter.com/RepGosar"
"Josh Gottheimer","https://projects.propublica.org/represent/members/G000583-josh-gottheimer","http://twitter.com/RepJoshG"
"Trey Gowdy","https://projects.propublica.org/represent/members/G000566-trey-gowdy","http://twitter.com/TGowdySC"
"Kay Granger","https://projects.propublica.org/represent/members/G000377-kay-granger","http://twitter.com/RepKayGranger"
"Tom Graves","https://projects.propublica.org/represent/members/G000560-tom-graves","http://twitter.com/RepTomGraves"
"Sam Graves","https://projects.propublica.org/represent/members/G000546-sam-graves","http://twitter.com/RepSamGraves"
"Garret Graves","https://projects.propublica.org/represent/members/G000577-garret-graves","http://twitter.com/RepGarretGraves"
"Al Green","https://projects.propublica.org/represent/members/G000553-al-green","http://twitter.com/RepAlGreen"
"Gene Green","https://projects.propublica.org/represent/members/G000410-gene-green","http://twitter.com/RepGeneGreen"
"Morgan Griffith","https://projects.propublica.org/represent/members/G000568-morgan-griffith","http://twitter.com/RepMGriffith"
"Raúl M. Grijalva","https://projects.propublica.org/represent/members/G000551-ra%C3%BAl-m-grijalva","http://twitter.com/RepraulGrijalva"
"Glenn Grothman","https://projects.propublica.org/represent/members/G000576-glenn-grothman","http://twitter.com/RepGrothman"
"Brett Guthrie","https://projects.propublica.org/represent/members/G000558-brett-guthrie","http://twitter.com/RepGuthrie"
"Luis V. Gutiérrez","https://projects.propublica.org/represent/members/G000535-luis-v-guti%C3%A9rrez","http://twitter.com/LuisGutierrez"
"Colleen Hanabusa","https://projects.propublica.org/represent/members/H001050-colleen-hanabusa","http://twitter.com/RepHanabusa"
"Karen Handel","https://projects.propublica.org/represent/members/H001078-karen-handel","http://twitter.com/RepKHandel"
"Gregg Harper","https://projects.propublica.org/represent/members/H001045-gregg-harper","http://twitter.com/GreggHarper"
"Andy Harris","https://projects.propublica.org/represent/members/H001052-andy-harris","http://twitter.com/RepAndyHarrisMD"
"Vicky Hartzler","https://projects.propublica.org/represent/members/H001053-vicky-hartzler","http://twitter.com/RepHartzler"
"Alcee L. Hastings","https://projects.propublica.org/represent/members/H000324-alcee-l-hastings","http://twitter.com/RepHastingsFL"
"Denny Heck","https://projects.propublica.org/represent/members/H001064-denny-heck","http://twitter.com/RepDennyHeck"
"Jeb Hensarling","https://projects.propublica.org/represent/members/H001036-jeb-hensarling","http://twitter.com/RepHensarling"
"Jaime Herrera Beutler","https://projects.propublica.org/represent/members/H001056-jaime-herrera-beutler","http://twitter.com/HerreraBeutler"
"Jody Hice","https://projects.propublica.org/represent/members/H001071-jody-hice","http://twitter.com/congressmanhice"
"Brian Higgins","https://projects.propublica.org/represent/members/H001038-brian-higgins","http://twitter.com/RepBrianHiggins"
"Clay Higgins","https://projects.propublica.org/represent/members/H001077-clay-higgins","http://twitter.com/RepClayHiggins"
"French Hill","https://projects.propublica.org/represent/members/H001072-french-hill","http://twitter.com/RepFrenchHill"
"Jim Himes","https://projects.propublica.org/represent/members/H001047-jim-himes","http://twitter.com/JAHimes"
"George Holding","https://projects.propublica.org/represent/members/H001065-george-holding","http://twitter.com/RepHolding"
"Trey Hollingsworth","https://projects.propublica.org/represent/members/H001074-trey-hollingsworth","http://twitter.com/reptrey"
"Steny H. Hoyer","https://projects.propublica.org/represent/members/H000874-steny-h-hoyer","http://twitter.com/WhipHoyer"
"Richard Hudson","https://projects.propublica.org/represent/members/H001067-richard-hudson","http://twitter.com/RepRichHudson"
"Jared Huffman","https://projects.propublica.org/represent/members/H001068-jared-huffman","http://twitter.com/RepHuffman"
"Bill Huizenga","https://projects.propublica.org/represent/members/H001058-bill-huizenga","http://twitter.com/RepHuizenga"
"Randy Hultgren","https://projects.propublica.org/represent/members/H001059-randy-hultgren","http://twitter.com/RepHultgren"
"Duncan D. Hunter","https://projects.propublica.org/represent/members/H001048-duncan-d-hunter","http://twitter.com/Rep_Hunter"
"Will Hurd","https://projects.propublica.org/represent/members/H001073-will-hurd","http://twitter.com/hurdonthehill"
"Darrell Issa","https://projects.propublica.org/represent/members/I000056-darrell-issa","http://twitter.com/DarrellIssa"
"Sheila Jackson Lee","https://projects.propublica.org/represent/members/J000032-sheila-jackson-lee","http://twitter.com/JacksonLeeTX18"
"Pramila Jayapal","https://projects.propublica.org/represent/members/J000298-pramila-jayapal","http://twitter.com/RepJayapal"
"Hakeem Jeffries","https://projects.propublica.org/represent/members/J000294-hakeem-jeffries","http://twitter.com/RepJeffries"
"Evan Jenkins","https://projects.propublica.org/represent/members/J000297-evan-jenkins","http://twitter.com/RepEvanJenkins"
"Lynn Jenkins","https://projects.propublica.org/represent/members/J000290-lynn-jenkins","http://twitter.com/RepLynnJenkins"
"Eddie Bernice Johnson","https://projects.propublica.org/represent/members/J000126-eddie-bernice-johnson","http://twitter.com/RepEBJ"
"Bill Johnson","https://projects.propublica.org/represent/members/J000292-bill-johnson","http://twitter.com/RepBillJohnson"
"Sam Johnson","https://projects.propublica.org/represent/members/J000174-sam-johnson","http://twitter.com/SamsPressShop"
"Hank Johnson","https://projects.propublica.org/represent/members/J000288-hank-johnson","http://twitter.com/RepHankJohnson"
"Mike Johnson","https://projects.propublica.org/represent/members/J000299-mike-johnson",""
"Walter B. Jones","https://projects.propublica.org/represent/members/J000255-walter-b-jones","http://twitter.com/RepWalterJones"
"Jim Jordan","https://projects.propublica.org/represent/members/J000289-jim-jordan","http://twitter.com/Jim_Jordan"
"Dave Joyce","https://projects.propublica.org/represent/members/J000295-dave-joyce","http://twitter.com/RepDaveJoyce"
"Marcy Kaptur","https://projects.propublica.org/represent/members/K000009-marcy-kaptur","http://twitter.com/RepMarcyKaptur"
"John Katko","https://projects.propublica.org/represent/members/K000386-john-katko","http://twitter.com/RepJohnKatko"
"Bill Keating","https://projects.propublica.org/represent/members/K000375-bill-keating","http://twitter.com/USRepKeating"
"Trent Kelly","https://projects.propublica.org/represent/members/K000388-trent-kelly","http://twitter.com/reptrentkelly"
"Robin Kelly","https://projects.propublica.org/represent/members/K000385-robin-kelly","http://twitter.com/RepRobinKelly"
"Mike Kelly","https://projects.propublica.org/represent/members/K000376-mike-kelly","http://twitter.com/MikeKellyPA"
"Joseph P. Kennedy III","https://projects.propublica.org/represent/members/K000379-joseph-p-kennedy-iii","http://twitter.com/RepJoeKennedy"
"Ro Khanna","https://projects.propublica.org/represent/members/K000389-ro-khanna","http://twitter.com/RepRoKhanna"
"Ruben Kihuen","https://projects.propublica.org/represent/members/K000390-ruben-kihuen","http://twitter.com/RepKihuen"
"Dan Kildee","https://projects.propublica.org/represent/members/K000380-dan-kildee","http://twitter.com/RepDanKildee"
"Derek Kilmer","https://projects.propublica.org/represent/members/K000381-derek-kilmer","http://twitter.com/RepDerekKilmer"
"Ron Kind","https://projects.propublica.org/represent/members/K000188-ron-kind","http://twitter.com/RepRonKind"
"Steve King","https://projects.propublica.org/represent/members/K000362-steve-king","http://twitter.com/SteveKingIA"
"Peter T. King","https://projects.propublica.org/represent/members/K000210-peter-t-king","http://twitter.com/RepPeteKing"
"Adam Kinzinger","https://projects.propublica.org/represent/members/K000378-adam-kinzinger","http://twitter.com/RepKinzinger"
"Steve Knight","https://projects.propublica.org/represent/members/K000387-steve-knight","http://twitter.com/SteveKnight25"
"Raja Krishnamoorthi","https://projects.propublica.org/represent/members/K000391-raja-krishnamoorthi","http://twitter.com/congressmanraja"
