"govTrack_id","full_name","lastName","middleName","firstName","chamber","party","partyName","state","govTrack_desc","govTrack_ideology","govTrack_leadership","propublica_url","proPub_sponsoredBills","proPub_cosponsoredBills","proPub_votesAgainstParty","proPub_missedVotes","twitter_url","user_id","name","screen_name","location","description","url","verified","statuses_count","followers_count","friends_count","favourites_count","listed_count","account_created_at","account_lang","profile_url","profile_expanded_url","profile_image_url","profile_banner_url","profile_background_url","n_obs_timeline","n_obs_origContent","prop_origContent","earliest_status","latest_status","mean_favCount_OC","median_favCount_OC","stdDev_favCount_OC","mean_rtCount_OC","median_rtCount_OC","stdDev_rtCount_OC"
300002,"Lamar Alexander","Alexander","","Lamar","Senate","R"," Republican"," Tenn."," centrist Republican leader",0.678052598131,0.701007566353,"https://projects.propublica.org/represent/members/A000360-lamar-alexander",20,60,"2.1%","5.5%","https://twitter.com/SenAlexander",76649729,"Sen. Lamar Alexander","SenAlexander","","Follow Sen. Alexander in TN, in DC, and in the news.","http://t.co/YlhSoXnhmc",TRUE,4120,77109,426,6,2360,"2009-09-23 13:58:50","en","http://t.co/YlhSoXnhmc","http://www.alexander.senate.gov","http://pbs.twimg.com/profile_images/824390599361044480/nZa0YXpu_400x400.jpg","https://pbs.twimg.com/profile_banners/76649729/1373926533","http://pbs.twimg.com/profile_background_images/378800000026259255/de59007b453927d78d651445178fdbe5.jpeg",3201,2166,0.676663542642924,"2014-02-06 23:42:45","2018-02-16 00:31:29",15.5027700831025,5,70.6217177156455,7.87950138504155,4,21.2023959370047
400013,"Tammy Baldwin","Baldwin","","Tammy","Senate","D"," Democrat"," Wis."," rank-and-file Democrat",0.16575941398,0.500949451936,"https://projects.propublica.org/represent/members/B001230-tammy-baldwin",39,347,"3.6%","0.8%","https://twitter.com/SenatorBaldwin",1074518754,"Sen. Tammy Baldwin","SenatorBaldwin","Washington, D.C.","Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin.","http://t.co/p7vErFeoRD",TRUE,11212,88149,2680,474,1890,"2013-01-09 18:29:44","en","http://t.co/p7vErFeoRD","http://www.baldwin.senate.gov/","http://pbs.twimg.com/profile_images/888484691120148481/IQiOuvpT_400x400.jpg","https://pbs.twimg.com/profile_banners/1074518754/1443648530","http://abs.twimg.com/images/themes/theme15/bg.png",3234,2213,0.684291898577613,"2016-09-21 14:00:38","2018-02-18 20:00:06",114.385449615906,38,593.520263334719,44.0099412562133,14,201.921235271947
412251,"John Barrasso","Barrasso","","John","Senate","R"," Republican"," Wyo."," conservative Republican",0.914930794093,0.630406761266,"https://projects.propublica.org/represent/members/B001261-john-barrasso",20,104,"1.7%","0.3%","https://twitter.com/SenJohnBarrasso",202206694,"Sen. John Barrasso","SenJohnBarrasso","","U.S. Senator for the great state of Wyoming and @SenateRPC Chairman.","http://t.co/oAKWpUrAWS",TRUE,3701,79863,505,3,1936,"2010-10-13 14:49:08","en","http://t.co/oAKWpUrAWS","http://barrasso.senate.gov","http://pbs.twimg.com/profile_images/1143907394/twitter_profile_pic_400x400.JPG",NA,"http://pbs.twimg.com/profile_background_images/161136571/background.jpg",3236,2097,0.648022249690977,"2012-05-08 22:12:15","2018-02-17 22:00:41",12.516452074392,2,213.659829517011,8.57319980925131,5,47.1812477599493
412330,"Michael Bennet","Bennet","","Michael","Senate","D"," Democrat"," Colo."," centrist Democrat",0.35126445596,0.330660739246,"https://projects.propublica.org/represent/members/B001267-michael-bennet",30,195,"7.5%","0.3%","https://twitter.com/SenBennetCo",224285242,"Michael F. Bennet","SenBennetCO","Colorado","U.S. Senator for Colorado","http://t.co/bQVU54FnhE",TRUE,2638,197346,316,61,2153,"2010-12-08 16:29:29","en","http://t.co/bQVU54FnhE","http://bennet.senate.gov","http://pbs.twimg.com/profile_images/897159863863836676/lopmOrpE_400x400.jpg","https://pbs.twimg.com/profile_banners/224285242/1513177211","http://pbs.twimg.com/profile_background_images/540921619510603777/f2uuQVwZ.jpeg",2636,1856,0.704097116843703,"2011-01-06 21:41:37","2018-02-16 20:35:54",139.523168103448,9,350.281929580606,50.5630387931034,9,182.486418834413
412490,"Richard Blumenthal","Blumenthal","","Richard","Senate","D"," Democrat"," Conn."," progressive Democratic leader",0.0384250909218,0.714883592293,"https://projects.propublica.org/represent/members/B001277-richard-blumenthal",44,399,"8.4%","0.6%","https://twitter.com/SenBlumenthal",278124059,"Richard Blumenthal","SenBlumenthal","Connecticut, USA","Connecticutâ€™s U.S. Senator","http://t.co/MfF8W57FEu",TRUE,9672,388135,976,435,2792,"2011-04-06 17:13:53","en","http://t.co/MfF8W57FEu","http://blumenthal.senate.gov/","http://pbs.twimg.com/profile_images/870748217440423937/_iFTgKfI_400x400.jpg","https://pbs.twimg.com/profile_banners/278124059/1512656613","http://pbs.twimg.com/profile_background_images/700681397/7be6dec0c815f772c125569e158cc0bd.jpeg",3235,2022,0.625038639876352,"2016-06-20 20:00:08","2018-02-18 20:34:28",479.805143422354,108,2293.64152505054,203.360039564787,34,923.988822889615
400034,"Roy Blunt","Blunt","","Roy","Senate","R"," Republican"," Mo."," moderate Republican leader",0.807650639997,0.748998884362,"https://projects.propublica.org/represent/members/B000575-roy-blunt",29,171,"1.4%","2.2%","https://twitter.com/RoyBlunt",21269970,"Senator Roy Blunt","RoyBlunt","Missouri","Official account of U.S. Senator Roy Blunt. Honored to represent the great state of Missouri.","http://t.co/PG3SSnhQDI",TRUE,9409,79320,7152,62,3261,"2009-02-19 02:58:03","en","http://t.co/PG3SSnhQDI","http://blunt.senate.gov","http://pbs.twimg.com/profile_images/535810548802125824/X0pxn3zA_400x400.jpeg","https://pbs.twimg.com/profile_banners/21269970/1407953971","http://pbs.twimg.com/profile_background_images/404712624/twitter_background_image_3.jpg",3232,2515,0.778155940594059,"2016-02-10 23:28:22","2018-02-16 20:16:27",16.6083499005964,8,29.8710116463252,7.10059642147117,4,11.2027945198439
412598,"Cory Booker","Booker","","Cory","Senate","D"," Democrat"," N.J."," rank-and-file Democrat",0.200149668924,0.50097872904,"https://projects.propublica.org/represent/members/B001288-cory-booker",42,306,"16.1%","5.3%","https://twitter.com/CoryBooker",15808765,"Cory Booker","CoryBooker","Newark, NJ","U.S. Senator from New Jersey",NA,TRUE,61391,3908669,93457,79,15900,"2008-08-11 14:41:16","en",NA,NA,"http://pbs.twimg.com/profile_images/808720861561819136/ErfTMaMx_400x400.jpg","https://pbs.twimg.com/profile_banners/15808765/1486430014","http://pbs.twimg.com/profile_background_images/74694112/Cory_Booker_looking_up5.jpg",3208,421,0.131234413965087,"2017-03-02 03:38:16","2018-02-17 22:19:30",4661.3325415677,1613,8507.7148167671,1362.02850356295,387,2531.00402892285
400040,"John Boozman","Boozman","","John","Senate","R"," Republican"," Ark."," rank-and-file Republican",0.859491160374,0.482141979938,"https://projects.propublica.org/represent/members/B001236-john-boozman",16,196,"0.8%","0.0%","https://twitter.com/JohnBoozman",5558312,"Senator John Boozman","JohnBoozman","Arkansas","Representing Arkansas in the U.S. Senate.  Contact Info: [phone]","http://t.co/PnVwyyvcAT",TRUE,3663,59850,738,202,2204,"2007-04-27 16:05:52","en","http://t.co/PnVwyyvcAT","http://boozman.senate.gov","http://pbs.twimg.com/profile_images/1252648707/Senator_John_Boozman_-_twitter2_400x400.jpg","https://pbs.twimg.com/profile_banners/5558312/1517932966","http://pbs.twimg.com/profile_background_images/438034918/boozman_twitter.jpg",3204,2549,0.795568039950062,"2011-08-24 13:35:47","2018-02-16 22:34:37",14.3872106708513,4,288.529186348332,7.12357787367595,3,63.0614314907923
400050,"Sherrod Brown","Brown","","Sherrod","Senate","D"," Democrat"," Ohio"," progressive Democratic leader",0.0696836415347,0.855744049084,"https://projects.propublica.org/represent/members/B000944-sherrod-brown",47,334,"5.0%","0.0%","https://twitter.com/SenSherrodBrown",43910797,"Sherrod Brown","SenSherrodBrown","Cleveland, OH","Office of United States Senator Sherrod Brown. Proud to serve Ohio. Tweets from Sherrod signed -SB.","http://t.co/YX0sj7bkFG",TRUE,4340,337498,204,56,3704,"2009-06-01 16:07:45","en","http://t.co/YX0sj7bkFG","http://brown.senate.gov","http://pbs.twimg.com/profile_images/523158370333638657/cLmYIfYa_400x400.jpeg","https://pbs.twimg.com/profile_banners/43910797/1397501269","http://pbs.twimg.com/profile_background_images/96234831/SB_TwitterBackground.jpg",3218,2031,0.631137352392791,"2014-02-27 15:20:29","2018-02-16 22:01:00",287.203840472674,72,686.035073429479,115.574101427868,30,346.731096811955
400054,"Richard M. Burr","Burr","M.","Richard","Senate","R"," Republican"," N.C."," rank-and-file Republican",0.707120231462,0.421890181639,"https://projects.propublica.org/represent/members/B001135-richard-m-burr",23,85,"1.1%","3.3%","https://twitter.com/SenatorBurr",21157904,"Richard Burr","SenatorBurr","Winston-Salem, NC","U.S. Senator from North Carolina, Chairman of the Senate Select Committee on Intelligence","http://t.co/MHZvAsvWrN",TRUE,3410,105938,1836,45,3120,"2009-02-18 01:53:03","en","http://t.co/MHZvAsvWrN","http://burr.senate.gov","http://pbs.twimg.com/profile_images/588079658819653632/wwdO4Eqv_400x400.jpg","https://pbs.twimg.com/profile_banners/21157904/1402319779","http://pbs.twimg.com/profile_background_images/821443790/958deacf216c26cd1a8e60fee00a2323.jpeg",3199,2742,0.857142857142857,"2010-03-30 20:24:34","2018-02-17 19:14:31",32.5127644055434,4,519.215476535306,19.2432530999271,5,216.018883157011
300018,"Maria Cantwell","Cantwell","","Maria","Senate","D"," Democrat"," Wash."," rank-and-file Democrat",0.242688821505,0.528149749433,"https://projects.propublica.org/represent/members/C000127-maria-cantwell",29,145,"3.3%","0.6%","https://twitter.com/SenatorCantwell",117501995,"Sen. Maria Cantwell","SenatorCantwell","Washington, DC","U.S. Senator from Washington State | Tweets from Maria are signed â€“MC | Facebook:https://t.co/qLmMk10nJI
RTâ‰ endorsement","https://t.co/5P50HzPLoB",TRUE,5005,213379,1521,209,2080,"2010-02-25 19:21:52","en","https://t.co/5P50HzPLoB","http://www.cantwell.senate.gov","http://pbs.twimg.com/profile_images/693192439046103041/I5UrYsCi_400x400.jpg","https://pbs.twimg.com/profile_banners/117501995/1475088293","http://pbs.twimg.com/profile_background_images/693190798284750848/Dzn7oBzW.png",3219,2764,0.858651755203479,"2016-02-23 15:26:29","2018-02-17 04:32:00",143.029305354559,73,252.904557869837,59.8411722141823,27,202.094756798677
400061,"Shelley Moore Capito","Capito","Moore","Shelley","Senate","R"," Republican"," W.Va."," rank-and-file Republican",0.719530884377,0.324015488518,"https://projects.propublica.org/represent/members/C001047-shelley-moore-capito",14,196,"2.0%","1.4%","https://twitter.com/SenCapito",193794406,"Shelley Moore Capito","SenCapito","","Proudly serving West Virginia in the United States Senate.","http://t.co/s6UUsbxSHW",TRUE,6027,51196,973,184,1384,"2010-09-22 18:06:14","en","http://t.co/s6UUsbxSHW","http://www.capito.senate.gov/","http://pbs.twimg.com/profile_images/570247761044312064/gBmXhrin_400x400.jpeg","https://pbs.twimg.com/profile_banners/193794406/1424367087","http://abs.twimg.com/images/themes/theme1/bg.png",3227,3042,0.942671211651689,"2016-02-10 21:32:52","2018-02-18 20:37:30",24.6679815910585,9,207.072384122472,7.39513477975016,3,61.7374575327593
400064,"Benjamin L. Cardin","Cardin","L.","Benjamin","Senate","D"," Democrat"," Md."," moderate Democratic leader",0.175745023466,0.910810235046,"https://projects.propublica.org/represent/members/C000141-benjamin-l-cardin",60,209,"3.0%","0.0%","https://twitter.com/SenatorCardin",109071031,"Senator Ben Cardin","SenatorCardin","Maryland, USA","U.S. Senator for Maryland. #SavetheBay. Small Biz, Foreign Relations, Finance, Enviro committees. https://t.co/Rwn7M4xbXO","https://t.co/z9qFNLiW0I",TRUE,9181,239372,2619,1596,2740,"2010-01-27 22:03:53","en","https://t.co/z9qFNLiW0I","http://www.cardin.senate.gov","http://pbs.twimg.com/profile_images/931526777410850816/jYej2QIV_400x400.jpg","https://pbs.twimg.com/profile_banners/109071031/1500401663","http://pbs.twimg.com/profile_background_images/458706762556665856/3Ne75toH.jpeg",3222,2015,0.625387957790192,"2016-02-09 17:21:13","2018-02-18 16:30:01",186.318114143921,71,571.004344827371,89.0277915632754,30,367.138766821367
300019,"Thomas R. Carper","Carper","R.","Thomas","Senate","D"," Democrat"," Del."," rank-and-file Democrat",0.319703488791,0.561682219932,"https://projects.propublica.org/represent/members/C000174-thomas-r-carper",14,144,"9.8%","1.4%","https://twitter.com/SenatorCarper",249787913,"Senator Tom Carper","SenatorCarper","Delaware","Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and ranking member @EPWDems","http://t.co/0KSoFFra6j",TRUE,6775,77068,1334,1093,1699,"2011-02-09 19:46:42","en","http://t.co/0KSoFFra6j","http://www.carper.senate.gov","http://pbs.twimg.com/profile_images/378800000497501114/77d2bd85a246e66e8f77670018fbaaca_400x400.jpeg","https://pbs.twimg.com/profile_banners/249787913/1466708976","http://pbs.twimg.com/profile_background_images/206172638/moran_twitter.jpg",3226,1897,0.588034717916925,"2015-04-22 16:20:03","2018-02-18 16:03:00",56.6230890880337,11,205.142259876623,31.450184501845,7,115.985580232888
412246,"Bob Casey","Casey","","Bob","Senate","D"," Democrat"," Pa."," moderate Democratic leader",0.24796279772,0.725669214052,"https://projects.propublica.org/represent/members/C001070-bob-casey",48,222,"3.6%","0.3%","https://twitter.com/SenBobCasey",171598736,"Senator Bob Casey","SenBobCasey","Scranton, PA","Official twitter profile for U.S. Senator Bob Casey.","https://t.co/EghtimAhrt",TRUE,7373,394868,553,400,2731,"2010-07-27 18:38:20","en","https://t.co/EghtimAhrt","http://about.me/SenBobCasey","http://pbs.twimg.com/profile_images/748886037649297408/B4cLMsR__400x400.jpg",NA,"http://abs.twimg.com/images/themes/theme1/bg.png",3248,954,0.29371921182266,"2017-01-25 19:39:49","2018-02-17 21:19:29",986.940251572327,446.5,1883.66149649091,452.553459119497,189,953.596127162508
412269,"Bill Cassidy","Cassidy","","Bill","Senate","R"," Republican"," La."," rank-and-file Republican",0.746817161137,0.379233281377,"https://projects.propublica.org/represent/members/C001075-bill-cassidy",37,115,"1.7%","0.3%","https://twitter.com/BillCassidy",55677432,"Bill Cassidy","BillCassidy","Baton Rouge, LA","U.S. Senator for Louisiana","http://t.co/jJ1FDxCJeE",TRUE,4975,36439,1207,86,1573,"2009-07-10 22:02:55","en","http://t.co/jJ1FDxCJeE","http://www.billcassidy.com","http://pbs.twimg.com/profile_images/811322431029837824/OIMky_X__400x400.jpg","https://pbs.twimg.com/profile_banners/55677432/1512682667","http://pbs.twimg.com/profile_background_images/82422585/x08df37aebf44ad6770d512ea8e2ff1f.png",3235,2396,0.74064914992272,"2014-02-01 23:08:25","2018-02-15 02:41:43",29.144407345576,6,754.119324059988,15.932387312187,5,165.920499420889
300023,"Thad Cochran","Cochran","","Thad","Senate","R"," Republican"," Miss."," moderate Republican follower",0.721450511663,0.151735862728,"https://projects.propublica.org/represent/members/C000567-thad-cochran",3,110,"0.6%","10.2%","https://twitter.com/SenThadCochran",555474658,"Senator Thad Cochran","SenThadCochran","","Office of U.S. Senator Thad Cochran of Mississippi.","http://t.co/bOl9VmFbzz",TRUE,2053,57296,565,0,1458,"2012-04-16 22:33:23","en","http://t.co/bOl9VmFbzz","http://cochran.senate.gov","http://pbs.twimg.com/profile_images/2179496829/022507-Cochran-Twtr3_400x400.jpg","https://pbs.twimg.com/profile_banners/555474658/1437679921","http://pbs.twimg.com/profile_background_images/525669162/Flag-USSPS.jpg",2051,1844,0.899073622623111,"2012-04-17 22:19:27","2018-02-16 20:32:42",19.5591106290672,3,386.705536945572,8.78796095444685,4,66.0035189246437
300025,"Susan Collins","Collins","","Susan","Senate","R"," Republican"," Maine"," centrist Republican leader",0.410536638018,0.725731630106,"https://projects.propublica.org/represent/members/C001035-susan-collins",32,208,"10.5%","0.0%","https://twitter.com/SenatorCollins",19726613,"Sen. Susan Collins","SenatorCollins","Maine","United States Senator from Maine. 

All tweets originate from the Press Office of Senator Susan Collins.","http://t.co/GC3gCGTqQX",TRUE,2504,364854,951,35,3658,"2009-01-29 18:56:59","en","http://t.co/GC3gCGTqQX","http://collins.senate.gov","http://pbs.twimg.com/profile_images/588697537013383168/Kf_x_1u1_400x400.jpg","https://pbs.twimg.com/profile_banners/19726613/1449072601","http://pbs.twimg.com/profile_background_images/200231365/newbannerbg2.jpg",2501,2011,0.804078368652539,"2009-01-29 18:57:59","2018-02-16 18:55:57",321.045748383889,5,3156.21327506666,81.3694679264048,6,851.950805135374
412390,"Christopher A. Coons","Coons","A.","Christopher","Senate","D"," Democrat"," Del."," rank-and-file Democrat",0.249680981459,0.51311791308,"https://projects.propublica.org/represent/members/C001088-christopher-a-coons",32,320,"7.7%","2.8%","https://twitter.com/SenCoonsOffice",435500714,"Office of Sen. Coons","SenCoonsOffice","Delaware & Washington","News releases, blog posts, new videos, transcripts and other resources from the office of U.S. Senator @ChrisCoons of Delaware.","http://t.co/YhxmCF9DHF",TRUE,2198,6570,106,0,447,"2011-12-13 04:02:30","en","http://t.co/YhxmCF9DHF","http://coons.senate.gov","http://pbs.twimg.com/profile_images/1690317750/cacpress-twitter1_400x400.jpg","https://pbs.twimg.com/profile_banners/435500714/1360169392","http://abs.twimg.com/images/themes/theme15/bg.png",2190,1697,0.774885844748858,"2011-12-30 19:03:12","2016-08-31 18:51:49",0.255156157925751,0,0.931788382304423,0.998821449616971,0,1.96460388412544
412248,"Bob Corker","Corker","","Bob","Senate","R"," Republican"," Tenn."," centrist Republican",0.679015070687,0.563885693896,"https://projects.propublica.org/represent/members/C001071-bob-corker",13,39,"4.9%","3.3%","https://twitter.com/SenBobCorker",73303753,"Senator Bob Corker","SenBobCorker","Tennessee","Official news and updates from United States Senator Bob Corker (R-Tennessee) and his staff.","http://t.co/ZyiE2l8INn",TRUE,3943,347663,560,107,3656,"2009-09-11 03:56:08","en","http://t.co/ZyiE2l8INn","http://corker.senate.gov/","http://pbs.twimg.com/profile_images/910557517343789057/Sh38oulI_400x400.jpg","https://pbs.twimg.com/profile_banners/73303753/1505929143","http://pbs.twimg.com/profile_background_images/569862735773454336/B-JQ3bGy.jpeg",3228,2800,0.867410161090459,"2012-12-12 22:36:51","2018-02-17 13:37:51",332.876785714286,9,8648.34381872576,117.124285714286,8,3005.38563496335
300027,"John Cornyn","Cornyn","","John","Senate","R"," Republican"," Texas"," conservative Republican leader",0.898890260831,0.883791111674,"https://projects.propublica.org/represent/members/C001056-john-cornyn",49,178,"0.8%","0.0%","https://twitter.com/JohnCornyn",13218102,"Senator John Cornyn","JohnCornyn","Austin, Texas","Personally curated news I find interesting, pics, and occasional opinions. Honored to represent the great state of Texas in the US Senate.","https://t.co/XHRaiulrt6",TRUE,26337,128000,11368,53,4694,"2008-02-07 19:52:55","en","https://t.co/XHRaiulrt6","http://cornyn.senate.gov","http://pbs.twimg.com/profile_images/942198842363129856/83xaNIgb_400x400.jpg","https://pbs.twimg.com/profile_banners/13218102/1513472894","http://pbs.twimg.com/profile_background_images/2642284/Twitter-SJCBGD.jpg",3196,1583,0.495306633291615,"2017-04-01 14:00:32","2018-02-17 13:57:04",78.3038534428301,36,223.900271910005,30.7814276689829,15,78.5910230812604
412681,"Catherine Cortez Masto","Cortez Masto","","Catherine","Senate","D"," Democrat"," Nev."," moderate Democratic follower",0.29648816514,0.0701573201997,"https://projects.propublica.org/represent/members/C001113-catherine-cortez-masto",4,158,"9.6%","2.2%","https://twitter.com/sencortezmasto",811313565760163840,"Senator Cortez Masto","SenCortezMasto","","U.S. Senator from the great state of Nevada.","https://t.co/v6sRnbH7nI",TRUE,2560,24659,544,548,588,"2016-12-20 20:53:22","en","https://t.co/v6sRnbH7nI","http://cortezmasto.senate.gov","http://pbs.twimg.com/profile_images/847453198113755136/Az66uO5y_400x400.jpg","https://pbs.twimg.com/profile_banners/811313565760163844/1513123352",NA,2560,1562,0.61015625,"2016-12-26 21:39:57","2018-02-18 00:29:14",108.571062740077,51,225.024936495638,51.7708066581306,22,131.028655703599
412508,"Tom Cotton","Cotton","","Tom","Senate","R"," Republican"," Ark."," lonley conservative Republican follower",0.872113150649,0.226598171223,"https://projects.propublica.org/represent/members/C001095-tom-cotton",18,154,"1.9%","0.6%","https://twitter.com/SenTomCotton",968650362,"Tom Cotton","SenTomCotton","","U.S. Senator proudly serving the state of Arkansas.","http://t.co/gR93LLUqRV",TRUE,7664,117960,375,8,2016,"2012-11-24 19:33:10","en","http://t.co/gR93LLUqRV","http://cotton.senate.gov","http://pbs.twimg.com/profile_images/568884049058357248/M-VeVL9u_400x400.jpeg","https://pbs.twimg.com/profile_banners/968650362/1366831169","http://pbs.twimg.com/profile_background_images/890572073/63337e0a44c53345a9cb64bef07788ff.jpeg",3205,3001,0.936349453978159,"2016-06-22 19:47:40","2018-02-16 21:39:43",87.7250916361213,35,279.695731227465,34.8833722092636,12,138.797174779452
300030,"Michael D. Crapo","Crapo","D.","Michael","Senate","R"," Republican"," Idaho"," rank-and-file Republican",0.831417602877,0.515216505772,"https://projects.propublica.org/represent/members/C000880-michael-d-crapo",24,132,"3.1%","0.3%","https://twitter.com/MikeCrapo",600463589,"Senator Mike Crapo","MikeCrapo","Idaho & Washington, D.C.","United States Senator for the great state of Idaho.","http://t.co/W6cAM2HKzW",TRUE,5364,55046,689,411,1469,"2012-06-05 22:16:35","en","http://t.co/W6cAM2HKzW","http://www.crapo.senate.gov","http://pbs.twimg.com/profile_images/2286763334/atyer80hkqhdwmgk73t0_400x400.jpeg","https://pbs.twimg.com/profile_banners/600463589/1358530313","http://pbs.twimg.com/profile_background_images/876553191/418ec7fae1de740fb193bd0056893887.jpeg",3236,2617,0.808714462299135,"2013-07-16 23:41:18","2018-02-16 18:29:35",5.64730607565915,1,70.9016889016651,4.19946503630111,2,48.760248978524
