"govTrack_id","full_name","lastName","middleName","firstName","chamber","party","partyName","state","govTrack_desc","govTrack_ideology","govTrack_leadership","propublica_url","proPub_sponsoredBills","proPub_cosponsoredBills","proPub_votesAgainstParty","proPub_missedVotes","twitter_url","user_id","name","screen_name","location","description","url","verified","statuses_count","followers_count","friends_count","favourites_count","listed_count","account_created_at","account_lang","profile_url","profile_expanded_url","profile_image_url","profile_banner_url","profile_background_url","n_obs_timeline","n_obs_origContent","prop_origContent","earliest_status","latest_status","mean_favCount_OC","median_favCount_OC","stdDev_favCount_OC","mean_rtCount_OC","median_rtCount_OC","stdDev_rtCount_OC"
412741,"Doug Jones","Jones","","Doug","Senate","D"," Democrat"," Ala."," centrist Democratic follower",0.466331012167,0.00343422511348,"https://projects.propublica.org/represent/members/J000300-doug-jones",0,17,"22.2%","0.0%","https://twitter.com/SenDougJones",941080085121175552,"Doug Jones","SenDougJones","Washington, DC","U.S. Senator for Alabama","https://t.co/ybmvFhggOr",TRUE,84,8565,55,2,87,"2017-12-13 22:59:11","en","https://t.co/ybmvFhggOr","http://www.jones.senate.gov","http://pbs.twimg.com/profile_images/959169332516409345/yMUOyuF__400x400.jpg","https://pbs.twimg.com/profile_banners/941080085121175552/1515101593",NA,84,61,0.726190476190476,"2018-01-05 18:18:46","2018-02-17 00:44:11",448.934426229508,146,1337.64387224767,150.393442622951,44,525.054958351616
412582,"Tim Kaine","Kaine","","Tim","Senate","D"," Democrat"," Va."," rank-and-file Democrat",0.255759646967,0.457387264377,"https://projects.propublica.org/represent/members/K000384-tim-kaine",25,203,"5.3%","0.8%","https://twitter.com/timkaine",172858784,"Tim Kaine","timkaine","Richmond, VA","Husband to @AnneHolton, father of 3. U.S. Senator from Virginia. In my free time, Iâ€™m either outdoors, reading, or jamming on the harmonica.","https://t.co/YNK0Xrmt2G",TRUE,9156,918134,763,374,5904,"2010-07-30 20:00:32","en","https://t.co/YNK0Xrmt2G","http://timkaine.com","http://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_400x400.jpg","https://pbs.twimg.com/profile_banners/172858784/1495807361","http://pbs.twimg.com/profile_background_images/413725666/twitterbackground1_30_12.jpg",3215,2154,0.669984447900467,"2015-11-17 21:00:17","2018-02-18 22:21:20",2222.54967502321,810,4942.49297780625,781.815227483751,212,2071.42516761203
412679,"John Kennedy","Kennedy","","John","Senate","R"," Republican"," La."," centrist Republican follower ",0.669247446959,0.0649994451592,"https://projects.propublica.org/represent/members/K000393-john-kennedy",9,133,"4.2%","0.0%","https://twitter.com/SenJohnKennedy",816683274076614656,"John Kennedy","SenJohnKennedy","Louisiana","The official Twitter page for U.S. Senator John N. Kennedy (R-La) https://t.co/4ceoNzx1Ck","https://t.co/idGDfTIv0R",TRUE,758,12167,1297,372,438,"2017-01-04 16:30:40","en","https://t.co/idGDfTIv0R","https://www.kennedy.senate.gov/","http://pbs.twimg.com/profile_images/831592195320840192/GXfc24bb_400x400.jpg","https://pbs.twimg.com/profile_banners/816683274076614656/1487102029",NA,757,547,0.722589167767503,"2017-01-04 17:04:40","2018-02-16 16:11:55",41.4771480804388,15,319.067920428859,11.7586837294333,5,56.9293332633542
412545,"Angus King ","King","","Angus","Senate","ID"," Independent"," Maine"," centrist Independent",0.401879827355,0.352496494563,"https://projects.propublica.org/represent/members/K000383-angus-king",23,239,"14.4%","0.0%","https://twitter.com/SenAngusKing",1068481578,"Senator Angus King","SenAngusKing","","News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.","http://t.co/i9TZOoGqOm",TRUE,3255,183384,545,120,1681,"2013-01-07 14:52:27","en","http://t.co/i9TZOoGqOm","http://king.senate.gov","http://pbs.twimg.com/profile_images/378800000406004520/c5e846a94969202654cf1ac5fafc3659_400x400.jpeg","https://pbs.twimg.com/profile_banners/1068481578/1489679522","http://abs.twimg.com/images/themes/theme1/bg.png",3202,2593,0.809806371018114,"2013-02-10 16:35:02","2018-02-17 21:39:39",55.0767450829155,4,394.347487950642,19.9059005013498,5,157.462665866764
412242,"Amy Klobuchar","Klobuchar","","Amy","Senate","D"," Democrat"," Minn."," moderate Democratic leader",0.232116572078,0.720251675636,"https://projects.propublica.org/represent/members/K000367-amy-klobuchar",59,355,"4.2%","0.3%","https://twitter.com/amyklobuchar",33537967,"Amy Klobuchar","amyklobuchar","","U.S. Senator from Minnesota. Follows, Retweets, Replies â‰  endorsement","http://t.co/mGGFBfggto",TRUE,6569,404333,109839,26,3028,"2009-04-20 14:59:36","en","http://t.co/mGGFBfggto","http://www.amyklobuchar.com","http://pbs.twimg.com/profile_images/1815362035/AJK_Twitter_400x400.jpg","https://pbs.twimg.com/profile_banners/33537967/1514123906","http://abs.twimg.com/images/themes/theme1/bg.png",3210,2602,0.810591900311527,"2015-11-16 23:03:21","2018-02-18 22:38:41",396.940046118371,133,1896.13034021116,114.885088393543,27,545.510542410131
412464,"James Lankford","Lankford","","James","Senate","R"," Republican"," Okla."," lonley conservative Republican follower",0.872070224957,0.266339211226,"https://projects.propublica.org/represent/members/L000575-james-lankford",22,119,"3.3%","0.0%","https://twitter.com/SenatorLankford",225921757,"Sen. James Lankford","SenatorLankford","Oklahoma and Washington, DC","Serving the State of Oklahoma in the United States Senate","http://t.co/TAadQSsJTA",TRUE,5004,60545,404,273,1558,"2010-12-12 20:33:07","en","http://t.co/TAadQSsJTA","http://lankford.senate.gov","http://pbs.twimg.com/profile_images/824285569379352576/X9u-Ypf3_400x400.jpg","https://pbs.twimg.com/profile_banners/225921757/1517262353","http://abs.twimg.com/images/themes/theme15/bg.png",3217,2394,0.744171588436431,"2013-07-30 13:14:25","2018-02-18 15:41:05",67.3082706766917,16,491.841420232356,25.563074352548,8,151.272276717204
300065,"Patrick J. Leahy","Leahy","J.","Patrick","Senate","D"," Democrat"," Vt."," rank-and-file Democrat",0.178336707836,0.659222298562,"https://projects.propublica.org/represent/members/L000174-patrick-j-leahy",14,209,"3.9%","1.7%","https://twitter.com/SenatorLeahy",242836537,"Sen. Patrick Leahy","SenatorLeahy","Washington, DC","","http://t.co/yrKgLVIocD",TRUE,12223,139685,2329,96,2437,"2011-01-25 18:20:07","en","http://t.co/yrKgLVIocD","http://www.leahy.senate.gov","http://pbs.twimg.com/profile_images/921434597900128256/rcREOAwv_400x400.jpg","https://pbs.twimg.com/profile_banners/242836537/1358287469","http://pbs.twimg.com/profile_background_images/211393248/Leahy_Twitter_BG.png",3208,1292,0.402743142144638,"2016-12-14 14:11:49","2018-02-17 18:57:22",195.893962848297,59.5,843.395476098684,100.580495356037,29,455.069837107268
412495,"Mike Lee","Lee","","Mike","Senate","R"," Republican"," Utah"," conservative Republican",0.878316026005,0.586819323976,"https://projects.propublica.org/represent/members/L000577-mike-lee",32,108,"11.4%","0.6%","https://twitter.com/SenMikeLee",88784440,"Mike Lee","SenMikeLee","Utah","I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington!","http://t.co/WnT9wNOtNT",TRUE,4453,420563,2431,68,4358,"2009-11-09 22:47:47","en","http://t.co/WnT9wNOtNT","http://www.lee.senate.gov","http://pbs.twimg.com/profile_images/1766994197/official_photo_400x400.jpeg","https://pbs.twimg.com/profile_banners/88784440/1400689167","http://pbs.twimg.com/profile_background_images/354472796/Twitter_Background.jpg",3206,2487,0.77573300062383,"2011-12-13 21:25:46","2018-02-18 16:21:00",135.907921190189,18,1302.89640115613,98.9859268194612,32,395.081042282229
412391,"Joe Manchin III","Manchin","","Joe","Senate","D"," Democrat"," W.Va."," centrist Democrat",0.582446084318,0.463954449348,"https://projects.propublica.org/represent/members/M001183-joe-manchin-iii",29,160,"27.5%","0.3%","https://twitter.com/Sen_JoeManchin",234374703,"Senator Joe Manchin","Sen_JoeManchin","","I proudly serve the people of West Virginia. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.","http://t.co/KZ8ptSeHhI",TRUE,4904,141126,710,157,2115,"2011-01-05 14:13:33","en","http://t.co/KZ8ptSeHhI","http://manchin.senate.gov","http://pbs.twimg.com/profile_images/907719517266219008/am4POdPf_400x400.jpg","https://pbs.twimg.com/profile_banners/234374703/1428611282","http://pbs.twimg.com/profile_background_images/342514931/manchin_twitter.jpg",3247,2862,0.881429011395134,"2013-12-16 21:21:11","2018-02-17 14:00:02",43.2990915443746,6,348.599565053592,15.5108315863033,4,125.745137575911
400253,"Edward J. Markey","Markey","J.","Edward","Senate","D"," Democrat"," Mass."," progressive Democrat",0.00535859327782,0.488827529737,"https://projects.propublica.org/represent/members/M000133-edward-j-markey",45,341,"12.8%","0.3%","https://twitter.com/SenMarkey",21406834,"Ed Markey","SenMarkey","MA","Official account for Senator Edward J. Markey. National leader on energy, environment, climate, telecom. Voice for consumer protection. https://t.co/nfYWzVp6R8","https://t.co/PvCpESuHno",TRUE,11346,118683,1352,232,2799,"2009-02-20 15:49:29","en","https://t.co/PvCpESuHno","http://www.markey.senate.gov/","http://pbs.twimg.com/profile_images/871723431695396865/Ff5dlbMr_400x400.jpg","https://pbs.twimg.com/profile_banners/21406834/1516900965","http://pbs.twimg.com/profile_background_images/570709272883769344/qcdqgLBG.jpeg",3245,1622,0.499845916795069,"2017-02-10 19:15:43","2018-02-18 23:16:06",422.236128236745,76,4210.33553362607,215.785450061652,37,2011.8807286259
300071,"John McCain","McCain","","John","Senate","R"," Republican"," Ariz."," rank-and-file Republican",0.734263817303,0.443069373989,"https://projects.propublica.org/represent/members/M000303-john-mccain",24,128,"7.8%","21.9%","https://twitter.com/SenJohnMcCain",19394188,"John McCain","SenJohnMcCain","Phoenix, AZ / Washington, DC","U.S. Senator John McCain (R-AZ), Chairman of Senate Armed Services Committee",NA,TRUE,14140,3137311,380,93,20527,"2009-01-23 13:42:31","en",NA,NA,"http://pbs.twimg.com/profile_images/898243253362929664/y1gCTcz1_400x400.jpg","https://pbs.twimg.com/profile_banners/19394188/1421190330","http://pbs.twimg.com/profile_background_images/4035204/Twitter-page-3.jpg",3250,2708,0.833230769230769,"2016-04-04 14:12:05","2018-02-18 21:04:40",1973.66137370753,188.5,11367.9642603516,586.619276218612,63,3721.72676716997
412243,"Claire McCaskill","McCaskill","","Claire","Senate","D"," Democrat"," Mo."," centrist Democrat",0.398748458017,0.351702598263,"https://projects.propublica.org/represent/members/M001170-claire-mccaskill",31,164,"15.0%","3.9%","https://twitter.com/McCaskillOffice",57065141,"McCaskill Office","McCaskillOffice","Missouri","Office of U.S. Senator Claire McCaskill. Staff updates on Claire's work for Missouri.","http://t.co/pKvjyWTi5B",TRUE,5994,15266,1553,382,786,"2009-07-15 16:40:06","en","http://t.co/pKvjyWTi5B","http://mccaskill.senate.gov","http://pbs.twimg.com/profile_images/926081134571806720/hf-IeDBp_400x400.jpg","https://pbs.twimg.com/profile_banners/57065141/1509629947","http://pbs.twimg.com/profile_background_images/443629164/twitterbg2.jpg",3236,1758,0.543263288009889,"2014-10-06 03:24:20","2018-02-16 21:27:37",16.3526734926052,1,230.643120240569,8.25767918088737,1,121.72708090701
300072,"Mitch McConnell","McConnell","","Mitch","Senate","R"," Republican"," Ky."," moderate Republican leader",0.792421096923,1,"https://projects.propublica.org/represent/members/M000355-mitch-mcconnell",27,43,"1.7%","0.0%","https://twitter.com/McConnellPress",339822881,"Sen. McConnell Press","McConnellPress","","The Kentucky press office for Senator Mitch McConnell. For more information please visit his website:","http://t.co/GZL4NPuP1q",TRUE,9931,79292,331,15,2086,"2011-07-21 18:25:30","en","http://t.co/GZL4NPuP1q","http://mcconnell.senate.gov","http://pbs.twimg.com/profile_images/3669175024/adf5306d54877f14161a1c030b5ae779_400x400.jpeg","https://pbs.twimg.com/profile_banners/339822881/1445984145","http://pbs.twimg.com/profile_background_images/656131218119897088/-FgGPLAc.jpg",3210,2076,0.646728971962617,"2015-06-10 15:15:13","2018-02-16 20:25:06",7.45712909441233,4,14.0752398937703,4.69797687861272,3,6.25712630845399
400272,"Robert Menendez","Menendez","","Robert","Senate","D"," Democrat"," N.J."," moderate Democratic leader",0.12996565892,0.915810507945,"https://projects.propublica.org/represent/members/M000639-robert-menendez",41,212,"5.7%","22.4%","https://twitter.com/SenatorMenendez",18695134,"Senator Bob Menendez","SenatorMenendez","","Proudly serving the State of New Jersey in the United States Senate.","http://t.co/k4dLi6HYYJ",TRUE,6986,143468,890,385,3459,"2009-01-06 21:01:12","en","http://t.co/k4dLi6HYYJ","http://menendez.senate.gov","http://pbs.twimg.com/profile_images/870757485799460864/9wPt2RH9_400x400.jpg","https://pbs.twimg.com/profile_banners/18695134/1401367166","http://pbs.twimg.com/profile_background_images/552940589159686144/5edCweKj.jpeg",3243,2420,0.746222633364169,"2014-12-10 23:43:10","2018-02-18 16:08:07",247.188016528926,39,6321.1538523103,128.164462809917,21,2942.2518266996
412325,"Jeff Merkley","Merkley","","Jeff","Senate","D"," Democrat"," Ore."," progressive Democrat",0.00635441588391,0.434426808367,"https://projects.propublica.org/represent/members/M001176-jeff-merkley",21,298,"13.8%","1.4%","https://twitter.com/SenJeffMerkley",29201047,"Senator Jeff Merkley","SenJeffMerkley","Oregon","U.S. Senator from the State of Oregon. Instagram: https://t.co/pECsFBm1G1","https://t.co/uoOTYAkx5J",TRUE,7220,346671,826,31,3830,"2009-04-06 13:38:39","en","https://t.co/uoOTYAkx5J","http://merkley.senate.gov","http://pbs.twimg.com/profile_images/873324219630854144/-7ZzOONo_400x400.jpg","https://pbs.twimg.com/profile_banners/29201047/1473699074","http://pbs.twimg.com/profile_background_images/474313102255591424/_wLb5cuU.jpeg",3245,1820,0.560862865947612,"2017-02-01 18:21:49","2018-02-18 16:38:00",707.353846153846,268,2384.38495994899,347.227472527473,108,1364.00161496311
400284,"Jerry Moran","Moran","","Jerry","Senate","R"," Republican"," Kan."," rank-and-file Republican",0.768436535749,0.610766756068,"https://projects.propublica.org/represent/members/M000934-jerry-moran",32,131,"3.2%","3.6%","https://twitter.com/JerryMoran",18632666,"Senator Jerry Moran","JerryMoran","Kansas","Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.","http://t.co/CBA3beMHNs",TRUE,4314,73720,3036,394,1919,"2009-01-05 14:25:22","en","http://t.co/CBA3beMHNs","http://www.moran.senate.gov","http://pbs.twimg.com/profile_images/834123788153397248/8XI1dcQL_400x400.jpg","https://pbs.twimg.com/profile_banners/18632666/1509573111","http://pbs.twimg.com/profile_background_images/461282822599098368/UYEy7ENK.jpeg",3196,2427,0.759386733416771,"2012-07-19 20:23:44","2018-02-17 19:15:00",19.0527400082406,3,260.148485763823,8.99917593737124,4,71.9391803623625
300075,"Lisa Murkowski","Murkowski","","Lisa","Senate","R"," Republican"," Alaska"," centrist Republican",0.579986319462,0.451619955264,"https://projects.propublica.org/represent/members/M001153-lisa-murkowski",47,159,"6.8%","2.5%","https://twitter.com/LisaMurkowski",18061669,"Sen. Lisa Murkowski","lisamurkowski","Alaska & Washington, D.C.","Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.","https://t.co/I9sMLHODtC",TRUE,5047,166983,552,129,3088,"2008-12-11 21:55:19","en","https://t.co/I9sMLHODtC","http://murkowski.senate.gov","http://pbs.twimg.com/profile_images/740953879731425281/MZI61Ij6_400x400.jpg","https://pbs.twimg.com/profile_banners/18061669/1421099983","http://pbs.twimg.com/profile_background_images/532937815269453825/CVoJf05k.jpeg",3221,2311,0.717479043775225,"2013-07-10 22:09:26","2018-02-17 20:40:45",86.7676330592817,6,856.670986114134,20.1492860233665,5,208.978133755707
412194,"Christopher S. Murphy","Murphy","S.","Christopher","Senate","D"," Democrat"," Conn."," rank-and-file Democrat",0.115538275937,0.343035385839,"https://projects.propublica.org/represent/members/M001169-christopher-s-murphy",23,188,"5.3%","0.6%","https://twitter.com/ChrisMurphyCT",150078976,"Chris Murphy","ChrisMurphyCT","","U.S. Senator, Connecticut.","https://t.co/aLch41i9qJ",TRUE,15669,635564,178,881,4296,"2010-05-31 01:22:43","en","https://t.co/aLch41i9qJ","https://chrismurphy.com/","http://pbs.twimg.com/profile_images/871076844904361985/7NorOQHB_400x400.jpg","https://pbs.twimg.com/profile_banners/150078976/1493845670","http://abs.twimg.com/images/themes/theme1/bg.png",3214,1780,0.553827006845053,"2016-12-28 21:11:02","2018-02-18 18:29:12",3122.13707865169,518.5,10981.9043113593,1382.28707865169,144.5,5453.61052737713
300076,"Patty Murray","Murray","","Patty","Senate","D"," Democrat"," Wash."," rank-and-file Democrat",0.120571418986,0.659946678462,"https://projects.propublica.org/represent/members/M001111-patty-murray",29,212,"3.4%","0.8%","https://twitter.com/PattyMurray",293131808,"Senator Patty Murray","PattyMurray","WA & DC","Official account of U.S. Senator Patty Murray (D-WA) | Tweets come from staff unless signed â€œ-PMâ€ by Senator Murray | RTâ‰ endorsement","http://t.co/7bd8QMhqRT",TRUE,12557,397735,2165,201,3145,"2011-05-04 20:23:35","en","http://t.co/7bd8QMhqRT","http://murray.senate.gov/","http://pbs.twimg.com/profile_images/430384292917555200/ULj2LMsW_400x400.jpeg","https://pbs.twimg.com/profile_banners/293131808/1498749086","http://pbs.twimg.com/profile_background_images/298647706/free_twitter_designer.jpg",3214,1938,0.602986932171749,"2016-09-01 13:20:00","2018-02-17 02:12:00",435.273477812177,221.5,817.216761603,192.589267285862,94,514.246102290118
300078,"Bill Nelson","Nelson","","Bill","Senate","D"," Democrat"," Fla."," centrist Democratic leader",0.42666379825,0.68530466085,"https://projects.propublica.org/represent/members/N000032-bill-nelson",46,218,"9.7%","2.8%","https://twitter.com/SenBillNelson",20597460,"Bill Nelson","SenBillNelson","Florida/ Washington, D.C.","U.S. Sen. Bill Nelson is the senior senator from the state of Florida.","http://t.co/vGd5w3eooK",TRUE,909,285717,102,0,3288,"2009-02-11 15:44:25","en","http://t.co/vGd5w3eooK","http://billnelson.senate.gov","http://pbs.twimg.com/profile_images/77360086/senateBillNelson_400x400.jpg","https://pbs.twimg.com/profile_banners/20597460/1510090720","http://pbs.twimg.com/profile_background_images/26690619/final_twitter_background.jpg",907,782,0.862183020948181,"2009-02-17 16:49:58","2018-02-17 22:24:02",226.101023017903,5,1603.25358814078,102.75831202046,16,863.368713599377
412492,"Rand Paul","Paul","","Rand","Senate","R"," Republican"," Ky."," rank-and-file Republican",0.758338023265,0.495550408055,"https://projects.propublica.org/represent/members/P000603-rand-paul",32,80,"16.1%","3.6%","https://twitter.com/RandPaul",216881337,"Senator Rand Paul","RandPaul","Bowling Green, KY","U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.","https://t.co/V4RkZkfWyy",TRUE,11934,2096444,475,803,12098,"2010-11-17 23:52:35","en","https://t.co/V4RkZkfWyy","http://paul.senate.gov","http://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_400x400.jpg","https://pbs.twimg.com/profile_banners/216881337/1508431224","http://abs.twimg.com/images/themes/theme15/bg.png",3232,1572,0.486386138613861,"2016-01-24 12:26:46","2018-02-17 18:49:08",2149.15521628499,621,5378.52257985674,819.681297709924,226,2164.52186956512
412666,"David Perdue","Perdue","","David","Senate","R"," Republican"," Ga."," moderate Republican follower",0.858270620539,0.173298442294,"https://projects.propublica.org/represent/members/P000612-david-perdue",11,156,"2.2%","1.4%","https://twitter.com/sendavidperdue",2863210809,"David Perdue","sendavidperdue","Georgia","Official Twitter account for U.S. Senator David Perdue of Georgia.","http://t.co/I3Xla94WAO",TRUE,2928,45648,986,403,1035,"2014-11-05 20:58:02","en","http://t.co/I3Xla94WAO","http://perdue.senate.gov","http://pbs.twimg.com/profile_images/821843329008680967/zqpECZrD_400x400.jpg","https://pbs.twimg.com/profile_banners/2863210809/1468436652","http://abs.twimg.com/images/themes/theme1/bg.png",2926,2285,0.78092959671907,"2015-01-06 16:56:46","2018-02-17 15:49:39",38.7299781181619,6,296.15164087721,16.7190371991247,5,110.768406775253
412305,"Gary Peters","Peters","","Gary","Senate","D"," Democrat"," Mich."," moderate Democratic follower",0.334636742174,0.280790332304,"https://projects.propublica.org/represent/members/P000595-gary-peters",28,248,"7.0%","1.1%","https://twitter.com/SenGaryPeters",236511574,"Senator Gary Peters","SenGaryPeters","","U.S. Senator proudly representing the state of Michigan.","http://t.co/LDQSc7zibg",TRUE,4748,104472,1145,61,1316,"2011-01-10 19:17:36","en","http://t.co/LDQSc7zibg","http://peters.senate.gov","http://pbs.twimg.com/profile_images/921025087251386369/11o7UGiT_400x400.jpg","https://pbs.twimg.com/profile_banners/236511574/1497465437","http://abs.twimg.com/images/themes/theme1/bg.png",3217,2754,0.856077090456947,"2015-03-06 18:36:37","2018-02-16 18:53:16",40.8562091503268,7,120.234664393892,14.218954248366,4,45.8310474989635
400325,"Rob Portman","Portman","","Rob","Senate","R"," Republican"," Ohio"," centrist Republican leader",0.617915163073,0.788482683884,"https://projects.propublica.org/represent/members/P000449-rob-portman",35,150,"2.0%","0.8%","https://twitter.com/SenRobPortman",18915145,"Rob Portman","senrobportman","Ohio","United States Senator from the Buckeye State.","https://t.co/IR7Ky4qOaO",TRUE,11746,120933,5082,313,2835,"2009-01-12 20:56:42","en","https://t.co/IR7Ky4qOaO","http://portman.senate.gov","http://pbs.twimg.com/profile_images/494254882728071168/tDV7lz9j_400x400.jpeg","https://pbs.twimg.com/profile_banners/18915145/1452004224","http://pbs.twimg.com/profile_background_images/159646768/New_Twitter_Test_h.png",3215,3007,0.935303265940902,"2017-03-13 20:16:50","2018-02-18 20:20:00",54.5147988027935,23,557.76618410545,19.2181576321916,9,182.273221405983
300081,"Jack Reed","Reed","","Jack","Senate","D"," Democrat"," R.I."," progressive Democrat",0.0650440453539,0.572888149454,"https://projects.propublica.org/represent/members/R000122-jack-reed",25,184,"5.0%","0.0%","https://twitter.com/SenJackReed",486694111,"Senator Jack Reed","SenJackReed","Providence, Rhode Island","Official Twitter feed of Rhode Islandâ€™s U.S. Senator Jack Reed.","http://t.co/zRkAemKyYn",TRUE,4893,65793,32,88,1528,"2012-02-08 15:24:01","en","http://t.co/zRkAemKyYn","http://www.reed.senate.gov","http://pbs.twimg.com/profile_images/611042380846907393/L-JV9zuJ_400x400.jpg","https://pbs.twimg.com/profile_banners/486694111/1431108911","http://pbs.twimg.com/profile_background_images/436126919/twitter-bg.png",3204,2572,0.802746566791511,"2014-03-25 19:45:17","2018-02-16 21:38:37",41.4412908242613,8,139.803532388095,19.7733281493002,6,56.7828499286318
