"govTrack_id","full_name","lastName","middleName","firstName","chamber","party","partyName","state","govTrack_desc","govTrack_ideology","govTrack_leadership","propublica_url","proPub_sponsoredBills","proPub_cosponsoredBills","proPub_votesAgainstParty","proPub_missedVotes","twitter_url","user_id","name","screen_name","location","description","url","verified","statuses_count","followers_count","friends_count","favourites_count","listed_count","account_created_at","account_lang","profile_url","profile_expanded_url","profile_image_url","profile_banner_url","profile_background_url","n_obs_timeline","n_obs_origContent","prop_origContent","earliest_status","latest_status","mean_favCount_OC","median_favCount_OC","stdDev_favCount_OC","mean_rtCount_OC","median_rtCount_OC","stdDev_rtCount_OC"
412322,"Jim Risch","Risch","","Jim","Senate","R"," Republican"," Idaho"," conservative Republican",0.908875646756,0.300255944353,"https://projects.propublica.org/represent/members/R000584-jim-risch",16,140,"3.9%","0.8%","https://twitter.com/SenatorRisch",1096059529,"Senator Jim Risch","SenatorRisch","Boise & Washington, D.C.","United States Senator Jim Risch (R-ID)","http://t.co/EnaXWE63",TRUE,1020,49745,157,143,1297,"2013-01-16 18:58:23","en","http://t.co/EnaXWE63","http://risch.senate.gov","http://pbs.twimg.com/profile_images/3161364149/32f2f83385840438a393070a7e426bde_400x400.jpeg","https://pbs.twimg.com/profile_banners/1096059529/1477416030","http://pbs.twimg.com/profile_background_images/766172933/f414280361396ecd9efe1f6847fb0024.jpeg",1019,608,0.59666339548577,"2013-01-17 19:12:54","2018-02-14 20:18:45",7.89309210526316,3,14.3354752296774,6.80263157894737,3.5,15.2114322193499
300083,"Pat Roberts","Roberts","","Pat","Senate","R"," Republican"," Kan."," conservative Republican",0.952513533649,0.596509060498,"https://projects.propublica.org/represent/members/R000307-pat-roberts",17,138,"0.8%","1.4%","https://twitter.com/SenPatRoberts",75364211,"Pat Roberts","SenPatRoberts","Kansas and Washington, DC","United States Senator from Kansas","http://t.co/hroyLNRzED",TRUE,5367,51435,862,127,1748,"2009-09-18 19:34:56","en","http://t.co/hroyLNRzED","http://roberts.senate.gov","http://pbs.twimg.com/profile_images/859469480673652737/5hBfaA8-_400x400.jpg","https://pbs.twimg.com/profile_banners/75364211/1436984767","http://pbs.twimg.com/profile_background_images/149810940/roberts_twitter2.jpg",3235,1785,0.55177743431221,"2015-09-10 17:46:39","2018-02-15 20:43:37",15.2106442577031,6,112.348983836737,7.52324929971989,4,29.0092888049632
412669,"Mike Rounds","Rounds","","Mike","Senate","R"," Republican"," S.D."," moderate Republican follower",0.848199745709,0.189370892287,"https://projects.propublica.org/represent/members/R000605-mike-rounds",30,165,"1.4%","0.0%","https://twitter.com/SenatorRounds",2955485182,"Senator Mike Rounds","SenatorRounds","Pierre, South Dakota","U.S. Senator for South Dakota","http://t.co/gMVH2AwcFu",TRUE,2115,17214,546,187,693,"2015-01-01 20:23:49","en","http://t.co/gMVH2AwcFu","http://rounds.senate.gov","http://pbs.twimg.com/profile_images/555794520311205888/sdPOdu4L_400x400.jpeg","https://pbs.twimg.com/profile_banners/2955485182/1426022654","http://abs.twimg.com/images/themes/theme1/bg.png",2115,1699,0.803309692671395,"2015-01-15 19:18:38","2018-02-16 00:16:07",8.13831665685697,4,24.6535535081755,4.73690406121248,3,10.4147613178145
412491,"Marco Rubio","Rubio","","Marco","Senate","R"," Republican"," Fla."," moderate Republican leader",0.787588860862,0.797662130726,"https://projects.propublica.org/represent/members/R000595-marco-rubio",59,264,"1.4%","4.2%","https://twitter.com/SenRubioPress",229966028,"Senator Rubio Press","SenRubioPress","Florida, USA","Official account of U.S. Senator @MarcoRubio's PressShop. For more information please visit his website.","https://t.co/TiIO1bPBQw",TRUE,5128,42649,536,40,1283,"2010-12-23 21:22:47","en","https://t.co/TiIO1bPBQw","http://rubio.senate.gov","http://pbs.twimg.com/profile_images/951541361483894784/ZWLWOoil_400x400.jpg","https://pbs.twimg.com/profile_banners/229966028/1486679186","http://pbs.twimg.com/profile_background_images/228996661/rubio_twitter.jpg",3241,2198,0.678185745140389,"2015-03-18 21:57:37","2018-02-16 00:34:06",80.0177434030937,46,160.460092222895,55.9181073703367,36,117.570334093921
400357,"Bernard Sanders ","Sanders","","Bernard","Senate","ID"," Independent"," Vt."," left-leaning Independent",0,0.403198872451,"https://projects.propublica.org/represent/members/S000033-bernard-sanders",19,173,"18.9%","3.0%","https://twitter.com/SenSanders",29442313,"Bernie Sanders","SenSanders","Vermont/DC","Sen. Bernie Sanders is the longest serving independent in congressional history. Tweets ending in -B are from Bernie, and all others are from a staffer.","http://t.co/8AS4FI1oge",TRUE,18256,7458027,2050,34,24038,"2009-04-07 13:02:35","en","http://t.co/8AS4FI1oge","http://www.sanders.senate.gov/","http://pbs.twimg.com/profile_images/794619281271033856/Fs0QQaH7_400x400.jpg","https://pbs.twimg.com/profile_banners/29442313/1430854323","http://pbs.twimg.com/profile_background_images/514189149444661248/pkGHMpZZ.jpeg",3219,2160,0.671015843429636,"2016-08-27 21:07:06","2018-02-18 22:14:41",15876.1157407407,9100,31521.0861291752,5850.52037037037,3296.5,13131.4997264171
412671,"Ben Sasse","Sasse","","Ben","Senate","R"," Republican"," Neb."," moderate Republican follower",0.736296212895,0.230416401603,"https://projects.propublica.org/represent/members/S001197-ben-sasse",3,55,"5.3%","1.1%","https://twitter.com/SenSasse",2962923040,"Senator Ben Sasse","SenSasse","","The press office account of U.S. Sen. Sasse. His (less political/hopefully more interesting) personal account is @ BenSasse.",NA,TRUE,851,98954,1,0,1394,"2015-01-05 22:39:56","en",NA,NA,"http://pbs.twimg.com/profile_images/552233907337179138/D7idMyaS_400x400.jpeg","https://pbs.twimg.com/profile_banners/2962923040/1445881489","http://abs.twimg.com/images/themes/theme1/bg.png",850,780,0.917647058823529,"2015-01-07 15:12:59","2018-02-14 01:38:02",174.698717948718,16,624.601872886437,82.0538461538462,11,288.576408763905
412507,"Brian Schatz","Schatz","","Brian","Senate","D"," Democrat"," Hawaii"," rank-and-file Democrat",0.104128452789,0.395838344499,"https://projects.propublica.org/represent/members/S001194-brian-schatz",23,181,"7.0%","1.1%","https://twitter.com/SenBrianSchatz",1262099252,"Senator Brian Schatz","SenBrianSchatz","","Tweets from the Office of U.S. Senator Brian Schatz, representing the great state of Hawaii.","https://t.co/gtDuP4fjqv",TRUE,1381,30094,1408,26,928,"2013-03-12 14:23:20","en","https://t.co/gtDuP4fjqv","http://www.schatz.senate.gov/","http://pbs.twimg.com/profile_images/849770568677298176/dzXWNsOx_400x400.jpg","https://pbs.twimg.com/profile_banners/1262099252/1433862030","http://pbs.twimg.com/profile_background_images/378800000106691076/2b6bbf33a22f72276ed69c7e8f0e4fa2.jpeg",1380,1102,0.798550724637681,"2013-03-21 17:46:33","2018-02-08 16:59:10",24.1352087114338,4,119.553661500234,14.3847549909256,3,67.9593220204983
300087,"Charles E. Schumer","Schumer","E.","Charles","Senate","D"," Democrat"," N.Y."," rank-and-file Democrat",0.137156735361,0.479300806721,"https://projects.propublica.org/represent/members/S000148-charles-e-schumer",8,128,"5.3%","0.0%","https://twitter.com/SenSchumer",17494010,"Chuck Schumer","SenSchumer","New York, NY","Official account of Senator Chuck Schumer - New Yorkâ€™s Senator RTâ‰ endorsement","https://t.co/8Vw6E2f47h",TRUE,12311,1375184,26314,177,8252,"2008-11-19 20:10:20","en","https://t.co/8Vw6E2f47h","http://schumer.senate.gov","http://pbs.twimg.com/profile_images/940948640855674880/48ycUgvr_400x400.jpg","https://pbs.twimg.com/profile_banners/17494010/1513174636","http://pbs.twimg.com/profile_background_images/194748071/Schumer-Twitter-Background.jpg",3211,1604,0.499532855808159,"2017-01-18 17:30:56","2018-02-19 00:04:39",3379.07917705736,1364,6957.47980374745,1346.12718204489,517.5,3198.00441558175
412471,"Tim Scott","Scott","","Tim","Senate","R"," Republican"," S.C."," conservative Republican",0.87510536709,0.525695164728,"https://projects.propublica.org/represent/members/S001184-tim-scott",17,109,"1.1%","1.4%","https://twitter.com/SenatorTimScott",217543151,"Tim Scott","SenatorTimScott","South Carolina","Official account of U.S. Senator Tim Scott. Honored to represent the great state of South Carolina. RTs and follows dont equal endorsements. #OpportunityAgenda","https://t.co/EoB6giYuOp",TRUE,6885,363980,3939,1072,3399,"2010-11-19 20:34:30","en","https://t.co/EoB6giYuOp","http://scott.senate.gov","http://pbs.twimg.com/profile_images/747875631820603392/IPwQ2WC9_400x400.jpg","https://pbs.twimg.com/profile_banners/217543151/1456844069","http://pbs.twimg.com/profile_background_images/378800000070739660/d040ddef4d566dc5c08b9aa3734a607a.jpeg",3220,1812,0.562732919254658,"2015-10-05 10:25:15","2018-02-16 21:05:09",327.873068432671,114,1810.044995918,100.645695364238,40,632.476884702739
412323,"Jeanne Shaheen","Shaheen","","Jeanne","Senate","D"," Democrat"," N.H."," moderate Democratic leader",0.226240730681,0.718426330194,"https://projects.propublica.org/represent/members/S001181-jeanne-shaheen",48,283,"5.0%","0.3%","https://twitter.com/SenatorShaheen",109287731,"Sen. Jeanne Shaheen","SenatorShaheen","Washington, DC","Proud Granite Stater serving New Hampshire in the US Senate. Former Governor. Mother & Grandmother. Frequent Flyer. Pats & Red Sox Fan. Outdoor enthusiast.","https://t.co/6hHVU7yiOK",TRUE,6057,83029,5516,234,1990,"2010-01-28 15:22:44","en","https://t.co/6hHVU7yiOK","http://shaheen.senate.gov/","http://pbs.twimg.com/profile_images/942747189679443968/HKsg5CqG_400x400.jpg","https://pbs.twimg.com/profile_banners/109287731/1513603953","http://abs.twimg.com/images/themes/theme13/bg.gif",3206,2572,0.802245789145352,"2014-08-06 19:39:05","2018-02-17 14:30:11",55.5645412130638,11,222.662823345301,23.9751166407465,7,84.6992813681464
300089,"Richard C. Shelby","Shelby","C.","Richard","Senate","R"," Republican"," Ala."," centrist Republican follower ",0.685232653495,0.198795213688,"https://projects.propublica.org/represent/members/S000320-richard-c-shelby",7,37,"2.0%","0.8%","https://twitter.com/SenShelby",21111098,"Richard Shelby","SenShelby","Tuscaloosa, Alabama","The official Twitter page for U.S. Senator Richard Shelby (R-Ala.) https://t.co/YqOy54UpSf","https://t.co/1iULT8X6Vz",TRUE,1610,63221,426,234,1863,"2009-02-17 17:53:43","en","https://t.co/1iULT8X6Vz","http://www.shelby.senate.gov","http://pbs.twimg.com/profile_images/621070518834212864/ikIQKvUq_400x400.jpg","https://pbs.twimg.com/profile_banners/21111098/1436912050","http://pbs.twimg.com/profile_background_images/621069910605586432/kqTnJuG4.png",1606,1238,0.770859277708593,"2011-04-28 16:27:37","2018-02-14 23:57:43",22.8029079159935,8,110.424879119161,9.59693053311793,5,35.1943428560205
412742,"Tina Smith","Smith","","Tina","Senate","D"," Democrat"," Minn."," centrist Democratic follower",0.359909414832,0,"https://projects.propublica.org/represent/members/S001203-tina-smith",0,49,"2.8%","0.0%","https://twitter.com/SenTinaSmith",941000686275387392,"Tina Smith","SenTinaSmith","","Official account of U.S. Senator Tina Smith of Minnesota.",NA,TRUE,387,21744,323,1,202,"2017-12-13 17:43:41","en",NA,NA,"http://pbs.twimg.com/profile_images/951229723941752833/cz1YSD5Y_400x400.jpg","https://pbs.twimg.com/profile_banners/941000686275387392/1517267464",NA,397,179,0.45088161209068,"2018-01-03 16:21:07","2018-02-18 19:27:21",225.240223463687,66,874.286562020878,48.9944134078212,14,171.680638225888
300093,"Debbie Stabenow","Stabenow","","Debbie","Senate","D"," Democrat"," Mich."," rank-and-file Democrat",0.178532152298,0.463901268785,"https://projects.propublica.org/represent/members/S000770-debbie-stabenow",29,224,"6.2%","1.1%","https://twitter.com/SenStabenow",76456274,"Sen. Debbie Stabenow","SenStabenow","Washington, DC","Representing the people from the Great State of Michigan in the United States Senate","http://t.co/JK7PEnhz5B",TRUE,3265,83558,2176,30,1945,"2009-09-22 21:30:16","en","http://t.co/JK7PEnhz5B","http://stabenow.senate.gov","http://pbs.twimg.com/profile_images/735149032096604161/co-FGACV_400x400.jpg","https://pbs.twimg.com/profile_banners/76456274/1464728308","http://pbs.twimg.com/profile_background_images/200103339/twitter2011.jpg",3214,2228,0.693217174859988,"2009-11-18 15:03:26","2018-02-18 18:36:20",71.4968581687612,9,378.541298385986,29.3137342908438,5,231.030653517493
412665,"Dan Sullivan","Sullivan","","Dan","Senate","R"," Republican"," Alaska"," rank-and-file Republican",0.716331617266,0.307492200749,"https://projects.propublica.org/represent/members/S001198-dan-sullivan",31,126,"1.4%","3.3%","https://twitter.com/SenDanSullivan",2891210047,"SenDanSullivan","SenDanSullivan","","Official twitter account for U.S. Senator Dan Sullivan.  Proudly serving the state of Alaska.","http://t.co/9uIoLCChCm",TRUE,1868,16796,600,71,719,"2014-11-05 21:25:42","en","http://t.co/9uIoLCChCm","http://www.sullivan.senate.gov","http://pbs.twimg.com/profile_images/553674509639618560/XOdVwVGN_400x400.png",NA,"http://abs.twimg.com/images/themes/theme1/bg.png",1867,1597,0.855382967327263,"2015-01-11 19:08:26","2018-02-16 04:33:59",11.5904821540388,5,57.253449706885,6.1577958672511,4,25.239556954095
412244,"Jon Tester","Tester","","Jon","Senate","D"," Democrat"," Mont."," centrist Democrat",0.437544466669,0.610763909013,"https://projects.propublica.org/represent/members/T000464-jon-tester",52,221,"10.4%","1.4%","https://twitter.com/SenatorTester",515822213,"Senator Jon Tester","SenatorTester","Montana","Third-generation Montana farmer. Proud grandfather. Former school teacher. Flattop icon. Trumpet player. Montana's senior Senator.","http://t.co/G4S7FHr0Od",TRUE,3761,90204,986,179,965,"2012-03-05 20:13:29","en","http://t.co/G4S7FHr0Od","http://tester.senate.gov","http://pbs.twimg.com/profile_images/843961388187967488/-UJY-klQ_400x400.jpg","https://pbs.twimg.com/profile_banners/515822213/1490051228","http://pbs.twimg.com/profile_background_images/447547788/x58a761bd8b99e2827bcd7c9fe3e13aa.jpg",3193,2155,0.674913874099593,"2015-01-21 03:50:48","2018-02-19 00:00:06",166.352204176334,9,5554.94087863444,90.4027842227378,5,3358.49521853972
400546,"John Thune","Thune","","John","Senate","R"," Republican"," S.D."," moderate Republican leader",0.845464945556,0.727163895684,"https://projects.propublica.org/represent/members/T000250-john-thune",42,98,"1.1%","0.0%","https://twitter.com/SenJohnThune",296361085,"Senator John Thune","SenJohnThune","","U.S. Senator John Thune, South Dakota. Chairman of @SenateGOP & @SenateCommerce. Father. Husband. Avid Outdoorsman. Sports Fan.","http://t.co/OiwOiAFGGw",TRUE,4282,89234,322,32,2071,"2011-05-10 16:41:48","en","http://t.co/OiwOiAFGGw","http://thune.senate.gov","http://pbs.twimg.com/profile_images/1347910653/JRTTwitterProfile_400x400.jpg","https://pbs.twimg.com/profile_banners/296361085/1452790054","http://pbs.twimg.com/profile_background_images/687674369162653696/1QPLgt_H.png",3232,2709,0.838180693069307,"2013-11-26 00:02:07","2018-02-13 20:57:00",29.7929125138427,12,141.958128856953,12.515319306017,6,81.3403653017265
412668,"Thom Tillis","Tillis","","Thom","Senate","R"," Republican"," N.C."," moderate Republican follower",0.771317347445,0.100307132655,"https://projects.propublica.org/represent/members/T000476-thom-tillis",12,173,"0.6%","3.3%","https://twitter.com/senthomtillis",2964174789,"Senator Thom Tillis","SenThomTillis","Washington, D.C.","Official Twitter account of North Carolina U.S. Senator Thom Tillis.","https://t.co/mLVkKiULqh",TRUE,3134,49439,4602,859,1125,"2015-01-06 14:22:18","en","https://t.co/mLVkKiULqh","http://tillis.senate.gov","http://pbs.twimg.com/profile_images/748878588896768000/sjSP8Rlt_400x400.jpg","https://pbs.twimg.com/profile_banners/2964174789/1513621335","http://abs.twimg.com/images/themes/theme1/bg.png",3130,1688,0.539297124600639,"2015-01-06 21:02:54","2018-02-16 20:47:19",54.4739336492891,11,521.267798615825,21.292654028436,8,119.692833081166
400408,"Patrick J. Toomey","Toomey","J.","Patrick","Senate","R"," Republican"," Pa."," rank-and-file Republican",0.731646524694,0.54638816056,"https://projects.propublica.org/represent/members/T000461-patrick-j-toomey",14,73,"3.7%","3.6%","https://twitter.com/SenToomey",221162525,"Senator Pat Toomey","SenToomey","","Official Twitter account for Pat Toomey. Husband. Father. U.S. Senator for Pennsylvania.","http://t.co/7dKjJ0xolY",TRUE,4218,109652,1072,229,2523,"2010-11-29 22:32:09","en","http://t.co/7dKjJ0xolY","http://toomey.senate.gov","http://pbs.twimg.com/profile_images/574930402214727683/gDu5VqMP_400x400.jpeg","https://pbs.twimg.com/profile_banners/221162525/1434047453","http://pbs.twimg.com/profile_background_images/194804115/2011-01-19_18-12-09_156.33.75.103.jpg",3198,2762,0.863664790494059,"2012-10-17 19:54:08","2018-02-16 16:14:05",27.9974656046343,4,181.73989176484,14.4637943519189,7,44.2918315869012
400413,"Tom Udall","Udall","","Tom","Senate","D"," Democrat"," N.M."," rank-and-file Democrat",0.292847871723,0.48120823435,"https://projects.propublica.org/represent/members/U000039-tom-udall",32,202,"7.6%","1.1%","https://twitter.com/SenatorTomUdall",60828944,"Tom Udall","SenatorTomUdall","Santa Fe and Washington","United States Senator from New Mexico.","http://t.co/ETWpVFzOcZ",TRUE,4935,143489,340,17,2014,"2009-07-28 06:10:29","en","http://t.co/ETWpVFzOcZ","http://tomudall.senate.gov","http://pbs.twimg.com/profile_images/847475846944182272/HKMEaecM_400x400.jpg","https://pbs.twimg.com/profile_banners/60828944/1447107599","http://pbs.twimg.com/profile_background_images/450688930128474112/40v9oB3O.jpeg",3202,1898,0.592754528419738,"2014-09-11 16:27:33","2018-02-17 17:40:08",125.099578503688,15,500.159947099931,67.5553213909378,8,403.699281005126
400415,"Chris Van Hollen","Van Hollen","","Chris","Senate","D"," Democrat"," Md."," moderate Democratic follower",0.18494116631,0.114613100706,"https://projects.propublica.org/represent/members/V000128-chris-van-hollen",12,259,"4.2%","1.1%","https://twitter.com/ChrisVanHollen",18137749,"Chris Van Hollen","ChrisVanHollen","Maryland, USA","U.S. Senator for Maryland","https://t.co/TrgkGknGmN",TRUE,3485,117040,482,563,1977,"2008-12-15 15:00:29","en","https://t.co/TrgkGknGmN","http://www.vanhollen.senate.gov","http://pbs.twimg.com/profile_images/943708990449618944/0XSZE4Et_400x400.jpg","https://pbs.twimg.com/profile_banners/18137749/1513832760","http://abs.twimg.com/images/themes/theme1/bg.png",3226,1951,0.604773713577185,"2012-07-11 13:57:31","2018-02-16 21:32:12",116.213736545361,15,497.562169738416,66.9538698103537,23,230.896406839576
412321,"Mark Warner","Warner","","Mark","Senate","D"," Democrat"," Va."," centrist Democrat",0.396212258046,0.548405333537,"https://projects.propublica.org/represent/members/W000805-mark-warner",28,138,"12.4%","1.9%","https://twitter.com/MarkWarner",7429102,"Mark Warner","MarkWarner","Virginia","Serving Virginia in the US Senate. Vice Chairman, Intel Committee. Dad, Husband, Budget Wonk. Previous: Serial entrepreneur, business guy, 69th Governor of Va","https://t.co/sIM9jRW0rP",TRUE,6755,371613,18011,1014,4193,"2007-07-12 14:03:33","en","https://t.co/sIM9jRW0rP","http://warner.senate.gov","http://pbs.twimg.com/profile_images/944243549922582528/DyFwGriJ_400x400.jpg","https://pbs.twimg.com/profile_banners/7429102/1473719645","http://pbs.twimg.com/profile_background_images/7703423/twitterbg.jpg",3212,1668,0.519302615193026,"2014-07-02 13:56:10","2018-02-18 23:59:09",463.026978417266,28,1990.55677683788,199.685851318945,18,877.857339736855
412542,"Elizabeth Warren","Warren","","Elizabeth","Senate","D"," Democrat"," Mass."," progressive Democrat",0.0436026871332,0.650966931595,"https://projects.propublica.org/represent/members/W000817-elizabeth-warren",46,385,"18.3%","0.0%","https://twitter.com/SenWarren",970207298,"Elizabeth Warren","SenWarren","","Official twitter account of Senator Elizabeth Warren of Massachusetts.","http://t.co/wsbNrrUt",TRUE,2859,4187757,261,8,13856,"2012-11-25 15:14:27","en","http://t.co/wsbNrrUt","http://warren.senate.gov","http://pbs.twimg.com/profile_images/722044174799777792/bXaodRhx_400x400.jpg",NA,"http://abs.twimg.com/images/themes/theme1/bg.png",2859,2259,0.790136411332634,"2013-01-23 14:20:16","2018-02-14 23:48:13",5961.89420097388,1800,13338.5786763537,2189.59141212926,713,4938.49602988045
412247,"Sheldon Whitehouse","Whitehouse","","Sheldon","Senate","D"," Democrat"," R.I."," progressive Democrat",0.0784977432454,0.489389746482,"https://projects.propublica.org/represent/members/W000802-sheldon-whitehouse",26,291,"4.5%","0.8%","https://twitter.com/SenWhitehouse",242555999,"Sheldon Whitehouse","SenWhitehouse","Rhode Island","U.S. Senator from Rhode Island, the Ocean State.","http://t.co/z6NYBzbPgY",TRUE,7872,232250,1667,68,2620,"2011-01-25 01:52:03","en","http://t.co/z6NYBzbPgY","http://whitehouse.senate.gov/","http://pbs.twimg.com/profile_images/378800000051321410/55ff7ed4f6264c8eec19a81a66be6bb0_400x400.png","https://pbs.twimg.com/profile_banners/242555999/1401396404","http://pbs.twimg.com/profile_background_images/224586505/twitter_bckrd3.jpg",3235,1564,0.483462132921175,"2017-02-22 23:08:04","2018-02-18 21:15:04",572.079283887468,163.5,4024.03295633041,302.617647058824,74,2369.89115420084
400432,"Roger Wicker","Wicker","","Roger","Senate","R"," Republican"," Miss."," rank-and-file Republican",0.813028215783,0.628986517004,"https://projects.propublica.org/represent/members/W000437-roger-wicker",33,171,"1.1%","0.3%","https://twitter.com/SenatorWicker",264219447,"Senator Roger Wicker","SenatorWicker","Mississippi & Washington, DC","U.S. Senator for Mississippi. Please visit my website for updates.","https://t.co/iD8pcNybj9",TRUE,3874,57175,308,460,1556,"2011-03-11 14:59:01","en","https://t.co/iD8pcNybj9","http://wicker.senate.gov","http://pbs.twimg.com/profile_images/694231794602872832/UdbuYlbe_400x400.jpg","https://pbs.twimg.com/profile_banners/264219447/1402419137","http://pbs.twimg.com/profile_background_images/344918034408689250/3fa9dbbeddc76d097210a3b6b7bd0b4e.jpeg",3210,2719,0.847040498442368,"2013-01-15 16:57:45","2018-02-16 16:09:25",13.8881941890401,4,164.202216555215,7.25597646193453,4,38.1888333230392
300100,"Ron Wyden","Wyden","","Ron","Senate","D"," Democrat"," Ore."," moderate Democratic leader",0.189800553352,0.824839964323,"https://projects.propublica.org/represent/members/W000779-ron-wyden",54,249,"10.3%","0.3%","https://twitter.com/RonWyden",250188760,"Ron Wyden","RonWyden","Oregon","U.S. Senator from Oregon. @SenateFinance Ranking Member. Follow @WydenPress for updates from my staff. Instagram: https://t.co/a6CyBjcD79","https://t.co/PeDrcHcuFw",TRUE,5992,391157,398,59,3441,"2011-02-10 16:08:15","en","https://t.co/PeDrcHcuFw","http://wyden.senate.gov","http://pbs.twimg.com/profile_images/847448688448294912/zobeO8dK_400x400.jpg","https://pbs.twimg.com/profile_banners/250188760/1398198071","http://pbs.twimg.com/profile_background_images/537502357/bg.jpg",3238,2118,0.654107473749228,"2015-11-22 20:57:05","2018-02-17 16:33:28",589.859301227573,172,2123.25707233386,350.90179414542,69,2857.16971348314
412428,"Todd Young","Young","","Todd","Senate","R"," Republican"," Ind."," centrist Republican follower ",0.612677952609,0.244408562143,"https://projects.propublica.org/represent/members/Y000064-todd-young",19,121,"1.1%","0.6%","https://twitter.com/SenToddYoung",234128524,"Senator Todd Young","SenToddYoung","Indiana","I proudly serve Hoosier families in the U.S. Senate. Contact my office at [phone] for assistance. You can also visit our website for additional info.","https://t.co/IhAAMvhCKv",TRUE,3671,33977,507,188,1224,"2011-01-04 22:35:16","en","https://t.co/IhAAMvhCKv","http://Young.Senate.Gov","http://pbs.twimg.com/profile_images/839534166727360514/sm9KrCLP_400x400.jpg","https://pbs.twimg.com/profile_banners/234128524/1489001889","http://pbs.twimg.com/profile_background_images/714833883624312833/3Z3lVir2.jpg",3204,2337,0.72940074906367,"2011-08-01 14:53:44","2018-02-18 19:35:16",10.8121523320496,1,68.6578103404905,5.07744972186564,2,22.343969850919
